"TownName","VillagName","vill_area","popN","popDens","ClinND","ClinND_villarea","ClinND_popN","ClinND200","ClinND200_villarea","ClinND200_popN","ClinND100","ClinND100_villarea","ClinND100_popN"
"宜蘭市","大新里",0.144532843460317,890,6157.76994828418,0,0,0,4,27.6753705540862,0.00449438202247191,1,6.91884263852154,0.00112359550561798
"宜蘭市","新東里",0.45357285096197,3929,8662.33503982237,0,0,0,2,4.40943499100146,0.000509035377958768,1,2.20471749550073,0.000254517688979384
"宜蘭市","泰山里",1.29037203880303,2600,2014.92276786452,0,0,0,1,0.774970295332512,0.000384615384615385,1,0.774970295332512,0.000384615384615385
"宜蘭市","七結里",0.188161198157764,3144,16709.0772740717,1,5.31459200829253,0.000318066157760814,3,15.9437760248776,0.000954198473282443,1,5.31459200829253,0.000318066157760814
"宜蘭市","擺厘里",0.206687287707958,3456,16720.9122453782,2,9.67645384570497,0.000578703703703704,6,29.0293615371149,0.00173611111111111,2,9.67645384570497,0.000578703703703704
"宜蘭市","中興里",0.159013539282228,3470,21822.0411649426,0,0,0,2,12.5775453400246,0.000576368876080692,1,6.28877267001228,0.000288184438040346
"宜蘭市","成功里",0.65166086779339,3856,5917.18820412975,1,1.53454050936975,0.000259336099585062,2,3.06908101873949,0.000518672199170124,1,1.53454050936975,0.000259336099585062
"宜蘭市","神農里",0.313570362654254,3093,9863.81485105587,2,6.37815379958348,0.000646621403168445,8,25.5126151983339,0.00258648561267378,3,9.56723069937522,0.000969932104752667
"宜蘭市","民權里",0.166443852979462,2077,12478.6825275926,3,18.0240960918525,0.00144439094848339,10,60.0803203061751,0.00481463649494463,7,42.0562242143226,0.00337024554646124
"宜蘭市","進士里",1.20742552341915,2428,2010.89007388585,0,0,0,3,2.48462529722305,0.00123558484349259,1,0.828208432407683,0.000411861614497529
"宜蘭市","南橋里",1.72768501378181,1464,847.376685172131,0,0,0,0,0,0,0,0,0
"宜蘭市","建業里",1.86263852104252,2071,1111.86361529818,1,0.536872822452045,0.000482858522452921,1,0.536872822452045,0.000482858522452921,1,0.536872822452045,0.000482858522452921
"宜蘭市","南津里",1.68422262726745,2527,1500.3954697485,1,0.593745733972497,0.000395726157499011,1,0.593745733972497,0.000395726157499011,1,0.593745733972497,0.000395726157499011
"宜蘭市","凱旋里",1.80972859101798,1524,842.115225213271,0,0,0,1,0.552569045415532,0.000656167979002625,0,0,0
"宜蘭市","黎明里",2.22537102218188,2300,1033.53552152618,0,0,0,2,0.898726540457549,0.000869565217391304,1,0.449363270228774,0.000434782608695652
"宜蘭市","東村里",0.784546848991518,2725,3473.34260981712,0,0,0,0,0,0,0,0,0
"宜蘭市","延平里",1.26754550906157,4028,3177.79517279985,1,0.788926309036708,0.000248262164846077,2,1.57785261807342,0.000496524329692155,2,1.57785261807342,0.000496524329692155
"宜蘭市","七張里",1.27966436156895,1762,1376.92355348529,0,0,0,0,0,0,0,0,0
"宜蘭市","慈安里",0.185877162373417,2085,11217.0853771231,1,5.37989706336841,0.000479616306954436,2,10.7597941267368,0.000959232613908873,1,5.37989706336841,0.000479616306954436
"宜蘭市","新民里",0.100823637270872,1760,17456.2240327791,3,29.7549273286008,0.00170454545454545,6,59.5098546572015,0.00340909090909091,5,49.5915455476679,0.00284090909090909
"宜蘭市","東門里",0.0831852103895291,1156,13896.7010432123,1,12.0213676844397,0.000865051903114187,7,84.1495737910777,0.00605536332179931,3,36.064103053319,0.00259515570934256
"宜蘭市","小東里",0.129961389666679,1741,13396.2864237237,1,7.69459300615952,0.000574382538770821,2,15.389186012319,0.00114876507754164,1,7.69459300615952,0.000574382538770821
"宜蘭市","菜園里",0.119711820303892,1466,12246.0755861745,0,0,0,3,25.0601819635222,0.00204638472032742,1,8.35339398784072,0.000682128240109141
"宜蘭市","孝廉里",0.152224168178542,1354,8894.77680319403,0,0,0,2,13.1385181731079,0.00147710487444609,2,13.1385181731079,0.00147710487444609
"宜蘭市","新生里",1.73026522991893,3043,1758.68990914334,0,0,0,0,0,0,0,0,0
"宜蘭市","茭白里",1.19161536621004,2423,2033.37424869436,0,0,0,0,0,0,0,0,0
"宜蘭市","北津里",0.596564454320382,2580,4324.76320255988,0,0,0,0,0,0,0,0,0
"宜蘭市","梅洲里",3.01665682938953,3689,1222.87691594888,0,0,0,0,0,0,0,0,0
"宜蘭市","北門里",0.17794006710449,1313,7378.88897855131,0,0,0,2,11.2397394951276,0.00152322924600152,0,0,0
"宜蘭市","中山里",0.0719075085294724,1064,14796.7857843928,1,13.9067535567601,0.00093984962406015,4,55.6270142270405,0.0037593984962406,3,41.7202606702804,0.00281954887218045
"宜蘭市","西門里",0.198568036957738,2020,10172.8356232374,0,0,0,2,10.0721144784529,0.00099009900990099,2,10.0721144784529,0.00099009900990099
"宜蘭市","南門里",0.234881246172301,1750,7450.57354947895,2,8.51494119940452,0.00114285714285714,4,17.029882398809,0.00228571428571429,4,17.029882398809,0.00228571428571429
"宜蘭市","負郭里",0.24020527268676,3871,16115.3831333585,0,0,0,2,8.32621190046941,0.00051666236114699,2,8.32621190046941,0.00051666236114699
"宜蘭市","民族里",0.144914561233807,2872,19818.5743071483,3,20.7018533849042,0.00104456824512535,8,55.2049423597446,0.00278551532033426,6,41.4037067698085,0.0020891364902507
"宜蘭市","建軍里",0.179579917275568,2013,11209.4939709267,2,11.1371028027091,0.000993541977148535,3,16.7056542040637,0.0014903129657228,2,11.1371028027091,0.000993541977148535
"宜蘭市","思源里",0.407492167079639,5332,13084.9140934725,2,4.9080698025028,0.000375093773443361,5,12.270174506257,0.000937734433608402,3,7.36210470375419,0.000562640660165041
"宜蘭市","文化里",0.246423305337722,3894,15802.0768151912,2,8.11611546748393,0.000513610683102209,9,36.5225196036777,0.00231124807395994,7,28.4064041361937,0.00179763739085773
"宜蘭市","復興里",0.175080037098112,3207,18317.3367629735,3,17.1350203582539,0.000935453695042095,12,68.5400814330157,0.00374181478016838,7,39.9817141692591,0.00218272528843156
"羅東鎮","大新里",0.122308630821188,1833,14986.6774543475,1,8.17603789107879,0.000545553737043099,7,57.2322652375515,0.00381887615930169,2,16.3520757821576,0.0010911074740862
"羅東鎮","東安里",0.806304230827416,4474,5548.77405940045,2,2.48045331220405,0.000447027268663388,3,3.72067996830607,0.000670540902995083,2,2.48045331220405,0.000447027268663388
"羅東鎮","新群里",1.9783735152037,3170,1602.32634314941,0,0,0,0,0,0,0,0,0
"羅東鎮","羅莊里",0.58484302898267,3658,6254.66974679182,0,0,0,2,3.41972102066256,0.000546746856205577,1,1.70986051033128,0.000273373428102788
"羅東鎮","南昌里",0.201539630882164,2869,14235.4135880969,0,0,0,8,39.6944261780326,0.00278842802370164,5,24.8090163612704,0.00174276751481352
"羅東鎮","南豪里",0.0900538512366996,1621,18000.3406599383,4,44.4178671435862,0.00246761258482418,8,88.8357342871724,0.00493522516964837,7,77.7312675012759,0.00431832202344232
"羅東鎮","成功里",0.179975808905376,1843,10240.2651290151,2,11.112604589273,0.0010851871947911,11,61.1193252410014,0.00596852957135106,7,38.8941160624555,0.00379815518176886
"羅東鎮","仁德里",0.0435841328717976,1392,31938.228623122,0,0,0,8,183.55303806392,0.00574712643678161,3,68.8323892739699,0.0021551724137931
"羅東鎮","漢民里",0.228297544748028,4768,20885.0253088023,4,17.5209943865791,0.000838926174496644,8,35.0419887731583,0.00167785234899329,5,21.9012429832239,0.00104865771812081
"羅東鎮","西安里",0.463046298914301,3393,7327.56099758388,0,0,0,1,2.15961125776124,0.000294724432655467,0,0,0
"羅東鎮","北成里",1.14324129570293,3586,3136.69565075947,0,0,0,1,0.874705981806879,0.000278862242052426,1,0.874705981806879,0.000278862242052426
"羅東鎮","賢文里",0.243408023561853,4573,18787.3839698548,5,20.541640028269,0.00109337415263503,13,53.4082640734994,0.00284277279685108,9,36.9749520508842,0.00196807347474306
"羅東鎮","公正里",0.105204967506057,3613,34342.4848241315,5,47.5262729367996,0.00138389150290617,13,123.568309635679,0.00359811790755605,10,95.0525458735992,0.00276778300581234
"羅東鎮","集祥里",0.0964030552609945,1480,15352.2105289418,1,10.373115222258,0.000675675675675676,10,103.73115222258,0.00675675675675676,6,62.2386913335479,0.00405405405405405
"羅東鎮","信義里",0.544366873022974,3783,6949.35747833492,5,9.18498212838345,0.00132170235263019,14,25.7179499594737,0.00370076658736453,9,16.5329678310902,0.00237906423473434
"羅東鎮","竹林里",0.815171036023777,3727,4572.04664456612,0,0,0,0,0,0,0,0,0
"羅東鎮","仁愛里",1.39692882048989,4479,3206.31941606677,0,0,0,0,0,0,0,0,0
"羅東鎮","樹林里",0.426640417753345,4384,10275.6321660423,1,2.34389419845856,0.000228102189781022,5,11.7194709922928,0.00114051094890511,5,11.7194709922928,0.00114051094890511
"羅東鎮","國華里",0.172445038224382,5604,32497.3107820486,1,5.79894910457685,0.000178443968593862,3,17.3968473137305,0.000535331905781585,2,11.5978982091537,0.000356887937187723
"羅東鎮","維揚里",0.21594093586696,3814,17662.2370588862,1,4.63089592524548,0.000262191924488726,4,18.5235837009819,0.0010487676979549,1,4.63089592524548,0.000262191924488726
"羅東鎮","開明里",0.0820495492078743,1637,19951.3588533269,0,0,0,5,60.9387869680112,0.0030543677458766,3,36.5632721808067,0.00183262064752596
"羅東鎮","中山里",0.0567036550894732,1613,28446.1380391587,2,35.2710949028627,0.00123992560446373,6,105.813284708588,0.0037197768133912,3,52.906642354294,0.0018598884066956
"羅東鎮","仁和里",0.0586325791424169,1155,19698.9458231837,2,34.1107286981536,0.00173160173160173,6,102.332186094461,0.00519480519480519,2,34.1107286981536,0.00173160173160173
"蘇澳鎮","龍德里",2.71388691276884,3872,1426.73594164231,0,0,0,0,0,0,0,0,0
"蘇澳鎮","頂寮里",1.54459885829508,1140,738.055705452434,0,0,0,0,0,0,0,0,0
"蘇澳鎮","永榮里",0.950403219335566,4511,4746.40648119192,0,0,0,1,1.05218498807181,0.000221680336954112,1,1.05218498807181,0.000221680336954112
"蘇澳鎮","存仁里",2.10130325794502,1069,508.731900527976,0,0,0,0,0,0,0,0,0
"蘇澳鎮","港邊里",2.62369875092228,1601,610.207250141511,0,0,0,0,0,0,0,0,0
"蘇澳鎮","隘丁里",1.74200636084445,3452,1981.62307416984,1,0.57405071673518,0.000289687137891078,1,0.57405071673518,0.000289687137891078,1,0.57405071673518,0.000289687137891078
"蘇澳鎮","新城里",6.76293449092343,1477,218.39631922833,0,0,0,1,0.147864806518843,0.000677048070412999,0,0,0
"頭城鎮","石城里",3.80963438893736,327,85.8350084589644,0,0,0,0,0,0,0,0,0
"頭城鎮","大里里",7.06519451175731,784,110.966513192996,0,0,0,0,0,0,0,0,0
"頭城鎮","大溪里",14.488088802489,1038,71.6450605839518,0,0,0,0,0,0,0,0,0
"頭城鎮","合興里",7.44005384062607,386,51.8813449833206,0,0,0,0,0,0,0,0,0
"頭城鎮","更新里",6.77446215405107,1521,224.519668929061,0,0,0,0,0,0,0,0,0
"頭城鎮","外澳里",6.09976909014139,1017,166.727622795378,0,0,0,0,0,0,0,0,0
"頭城鎮","港口里",1.73760184916081,784,451.196573241816,0,0,0,0,0,0,0,0,0
"頭城鎮","武營里",1.93121852511371,1878,972.443033027257,0,0,0,0,0,0,0,0,0
"頭城鎮","大坑里",1.06415978742545,1581,1485.67914206283,0,0,0,1,0.939708502253526,0.000632511068943707,1,0.939708502253526,0.000632511068943707
"頭城鎮","城東里",0.0650656783156519,841,12925.4012525632,1,15.3690859126792,0.00118906064209275,2,30.7381718253583,0.00237812128418549,1,15.3690859126792,0.00118906064209275
"頭城鎮","城北里",0.0929437389343119,593,6380.20383943348,0,0,0,2,21.5183940621703,0.00337268128161889,1,10.7591970310851,0.00168634064080944
"頭城鎮","城西里",0.0699879498432139,667,9530.21200784142,1,14.2881739247997,0.00149925037481259,2,28.5763478495995,0.00299850074962519,2,28.5763478495995,0.00299850074962519
"頭城鎮","城南里",0.0396993018991396,756,19043.1560212494,0,0,0,3,75.5680794494026,0.00396825396825397,2,50.3787196329351,0.00264550264550265
"頭城鎮","竹安里",2.04407660642363,2548,1246.52862421729,0,0,0,0,0,0,0,0,0
"頭城鎮","新建里",1.18025630517303,2486,2106.32215147162,1,0.847273592707811,0.000402252614641995,2,1.69454718541562,0.00080450522928399,1,0.847273592707811,0.000402252614641995
"頭城鎮","拔雅里",9.26163099623883,2408,259.99740229101,0,0,0,1,0.107972343144107,0.000415282392026578,0,0,0
"頭城鎮","福成里",7.30059672302053,1122,153.686067395295,0,0,0,0,0,0,0,0,0
"頭城鎮","金面里",1.956601171376,1996,1020.13636156432,0,0,0,1,0.511090361505171,0.000501002004008016,1,0.511090361505171,0.000501002004008016
"頭城鎮","金盈里",0.675638390135144,812,1201.82631990106,0,0,0,0,0,0,0,0,0
"頭城鎮","頂埔里",1.54631129137604,1571,1015.96619565649,1,0.646700315503817,0.00063653723742839,1,0.646700315503817,0.00063653723742839,1,0.646700315503817,0.00063653723742839
"頭城鎮","下埔里",0.809343217556246,1092,1349.24217107449,0,0,0,1,1.23556975373121,0.000915750915750916,0,0,0
"頭城鎮","中崙里",1.72393786826826,1235,716.383126522181,0,0,0,0,0,0,0,0,0
"頭城鎮","二城里",8.51732731424613,1337,156.974124707375,0,0,0,0,0,0,0,0,0
"頭城鎮","龜山里",5.42014675575235,833,153.685875592934,0,0,0,0,0,0,0,0,0
"礁溪鄉","白雲村",2.19570395226044,1877,854.85112784338,0,0,0,0,0,0,0,0,0
"礁溪鄉","玉石村",3.461393151067,2258,652.338495355246,0,0,0,0,0,0,0,0,0
"礁溪鄉","德陽村",2.59791709470961,4547,1750.24830825414,0,0,0,2,0.769847507479278,0.000439850450846712,0,0,0
