醫事機構代碼,醫事機構名稱,主責機構註記,醫事機構地址,醫事機構電話,生效起日,生效迄日,整合團隊代碼,整合團隊名稱
3512042520,陳志成耳鼻喉科診所,,新竹市北區民富里西大路619號,03 5258626,105/08/24,999/12/31,HM12040001,馨友
3512042655,祥安診所,,新竹市北區武陵路７３巷２２號１樓,03 5409178,105/03/30,999/12/31,HM12040001,馨友
3517012504,夏幸賢診所,,台中市中區民權路１５４號１樓,04 22227885,105/10/03,107/12/31,HM36100001,心分享
3517012504,夏幸賢診所,,台中市中區民權路１５４號１樓,04 22227885,106/04/19,107/12/31,HM03180001,慈心
3517020917,全威診所,,台中市東區合作里力行路４５號,04 23606146,105/08/19,107/12/31,HM17050001,勝美醫院居家醫療照護團隊
3517020917,全威診所,,台中市東區合作里力行路４５號,04 23606146,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3517022144,福仁診所,,台中市東區福仁街１４６號１．２樓,04 22110315,105/08/19,107/12/31,HM17050001,勝美醫院居家醫療照護團隊
3517022144,福仁診所,,台中市東區福仁街１４６號１．２樓,04 22110315,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3517030968,吳東洀小兒科診所,,台中市西區美村路一段３６２號一樓,04 23029672,105/08/19,107/12/31,HM17050001,勝美醫院居家醫療照護團隊
3517030968,吳東洀小兒科診所,,台中市西區美村路一段３６２號一樓,04 23029672,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3517031018,鄭煒達診所,,台中市西區公益路２１４號１樓及２樓,04 23235136,106/04/19,107/12/31,HM03180001,慈心
3517032006,施英富婦產科診所,,台中市西區公正里東興路３段２２６．２２８．２３０號１．２樓,04 23293176,106/04/26,107/12/31,HM17030002,西區
3517033245,蔡文仁診所,,台中市西區安龍里五權路２－１號,04 22201623,105/11/29,107/12/31,HM17040001,健康
3517033601,游文治精神科診所,,台中市西區中興里美村路一段二二三號一樓,04 23029995,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3517033843,美麗兒小兒科診所,,台中市西區向上路１段２４６號１樓,04 23010333,106/04/19,107/12/31,HM03180001,慈心
3517034135,康貝兒小兒科診所,,台中市西區向上路１段５５３號１樓,04 24720515,106/04/26,107/12/31,HM17030002,西區
3517034260,吳孟澤皮膚科診所,V,臺中市西區五權西四街４７號１、２樓及４９號１、２樓,04 23759268,106/04/26,107/12/31,HM17030002,西區
3517040115,羅倫檭診所,,台中市南區國光里仁和路１８５號,04 22871048,105/11/29,107/12/31,HM17040001,健康
3517040526,林恆立耳鼻喉科診所,V,台中市南區復興路３段３３９號１Ｆ,04 22200602,105/11/29,107/12/31,HM17040001,健康
3517040722,文聖診所,,台中市南區復興路一段３６８號１樓、３７０號１樓,04 22635958,105/11/29,107/12/31,HM17040001,健康
3517040900,林志鴻小兒科診所,,台中市南區永興里美村南路１９９號１樓,04 22603552,105/11/29,107/12/31,HM17040001,健康
3517051387,和興診所,,台中市北區健行路８７０-１號１樓,04 22035185,106/04/26,107/12/31,HM17080001,北屯國光居家整合照護團隊
3517051967,祥祐診所,,臺中市北區三民路三段３４８號,04 22315688,105/08/19,107/12/31,HM17050001,勝美醫院居家醫療照護團隊
3517051967,祥祐診所,,臺中市北區三民路三段３４８號,04 22315688,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3517052660,江坤燦小兒科診所,,台中市北區頂厝里進化北路１１８巷５１．５３號１樓,04 22339598,105/06/14,107/12/31,HM36100001,心分享
3517054468,和康耳鼻喉科診所,,台中市北區健行路８７０-１號１樓,04 22035185,106/04/26,107/12/31,HM17080001,北屯國光居家整合照護團隊
3517063127,佑兒診所,,台中市西屯區大墩路８８７號１樓,04 23205177,106/04/19,107/12/31,HM03180001,慈心
3517070453,蘇晉暉診所,,台中市南屯區向心路３５號,04 23832676,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3517072475,康誠診所,,台中市南屯區大墩路７０５號２樓,04 23103968,105/11/29,107/12/31,HM17040001,健康
3517080833,劉昌興小兒科診所,,台中市北屯區四民里四平路３５２號,04 24221656,105/08/19,107/12/31,HM17050001,勝美醫院居家醫療照護團隊
3517080833,劉昌興小兒科診所,,台中市北屯區四民里四平路３５２號,04 24221656,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3517080977,安安診所,,台中市北屯區北屯路２９９－４號１樓,04 22304309,105/08/12,107/12/31,HM17080001,北屯國光居家整合照護團隊
3517081885,冠達復健科診所,,台中市北屯區平田里昌平路１段１５２號．１５４號１～２樓,04 22322542,105/08/12,107/12/31,HM17080001,北屯國光居家整合照護團隊
3517083352,光仁骨外科診所,,台中市北屯區北屯路３８５之２、之３、之７號１樓及３８５號２樓,04 22341479,106/04/19,107/12/31,HM03180001,慈心
3517083558,弘光婦產科診所,V,臺中市北屯區東山路１段３０８號４樓,04 24378500,105/08/12,107/12/31,HM17080001,北屯國光居家整合照護團隊
3517083567,東山家庭醫學科診所,,台中市北屯區東山路１段３０８號１樓,04 24378500,105/08/12,107/12/31,HM17080001,北屯國光居家整合照護團隊
3517083923,元亨診所,,臺中市北屯區松竹路２段３０３號１、２樓,04 22413959,106/04/19,107/12/31,HM03180001,慈心
3521010956,呂怡璋小兒科診所,,台南市東區前鋒路４１號,06 2748014,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521011024,薛澤杰復健科診所,,台南市東區東門路１段２９８號１樓Ｂ樓,06 2386150,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521011051,吳美華小兒科診所,,台南市東區凱旋路４２號,06 2740172,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521011097,謝明憲內科診所,,台南市東區中西里長榮路２段９３號,06 2086360,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521011382,高榮志家庭醫學科診所,,台南市東區林森路二段６３號,06 2763456,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521012549,華恆輝家庭醫學科診所,,台南市東區崇善路６１６號１樓,06 3358088,105/11/17,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521012610,丁慶雄耳鼻喉科診所,,台南市東區裕農路６１３號１樓,06 2371000,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521013073,活水神經內科診所,,台南市東區崇明路２０５號,06 3357513,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521013546,江錫輝診所,,臺南市東區龍山里林森路１段３６３號１樓,06 2748888,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521013662,璺到底皮膚專科診所,,臺南市東區德光里崇明路１５３之１號１樓,06 2882555,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521013680,佳一家庭診所,,臺南市東區東光路１段１３２號１樓,06 2360513,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521013760,崇幼診所,,臺南市東區崇善路３６６－２號１樓,06 2600313,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521020596,林孟津小兒科診所,,台南市南區文南里建南路１１９號,06 2610883,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521020747,吳南宏家庭醫學科診所,,台南市南區文南里文南路７２號１樓,06 2920800,105/11/17,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521020827,張祐禎家庭醫學科診所,,台南市南區中華南路二段７２號,06 2920909,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521030298,洪敏元耳鼻喉科診所,,台南市中西區大勇街１１１號,06 2212257,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521030396,郭宗男婦產科診所,,台南市西區金華路三段１２４號,06 2295230,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521030494,張富全診所,,台南市西區永華路１９８號,06 2220516,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521030529,陳俊宏診所,,台南市中西區民生路二段３７０號１樓,06 2508361,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521031642,永頤骨外科診所,,台南市西區民生路二段４８７號１、２樓,06 2236066,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521040061,王克紹診所,,台南市北區成功路５１６號,06 2211177,105/05/26,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521040918,信安內科診所,,台南市北區大豐里文賢路３４５號,06 2593377,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521040945,張金石小兒科診所,,台南市北區公園路１９１號,06 2216855,105/04/28,107/12/31,HM05310001,荷新整合性照護團隊
3521040945,張金石小兒科診所,,台南市北區公園路１９１號,06 2216855,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521041120,陳冠文內科診所,,台南市北區小東路１７１號,06 2752887,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521042216,王界三小兒科診所,,台南市北區文賢路１０６８號,06 3583770,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521042430,柯中文皮膚科診所,,台南市北區公園南路３５６號,06 2289333,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521042609,海安小兒科診所,,台南市北區海安路３段７６１、７６１－１號１樓,06 3589696,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521042805,幼之園小兒科診所,,台南市北區忠義路３段２４號１樓,06 2213434,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521042841,開元骨外科診所,,台南市北區林森路３段３３８號１、２樓,06 2361566,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521042878,羅信宜精神科診所,,臺南市北區長榮路四段１４１號１樓,06 2002268,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521042967,鄭光傑骨外科診所,,臺南市北區北安路１段１７８號１－２樓,06 2512936,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521050638,郭重德診所,,臺南市中西區民生路一段９０號,06 2262953,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521051644,李明鎧診所,,台南市中區啟智里開山路９０號,06 2260303,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521060385,十二佃診所,,台南市安南區海佃路四段３８８巷１０７弄２２號,06 2465658,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521060714,胡文就診所,,台南市安南區安中路四段８９號,06 2456969,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521062129,禎祿診所,,台南市安南區安和路５段２１５號１樓,06 3559009,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521062389,魏大倫耳鼻喉科診所,,台南市安南區安和路１段３５６號１樓,06 2568119,105/06/30,107/12/31,HM05310001,荷新整合性照護團隊
3521062434,安河神經內科診所,,臺南市安南區安和路１段４０號１樓,06 2810700,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3521070327,穠田聯合診所,,台南市安平區永華路二段１０５９號１、２樓,06 2950808,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3522010343,劉耳鼻喉科診所,,嘉義市社口里民權路３２２２號,05 2786915,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522010398,仁和診所,,嘉義市東區吳鳳北路４２３號,05 2782762,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522010496,柯明裕家庭醫學科診所,,嘉義市東區吳鳳南路１１號,05 2237578,105/04/20,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522010692,黃銘模診所,,嘉義市東區中正路３７４號,05 2247873,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522010709,陳俊雄婦產科外科診所,,嘉義市東區民族路２４８號,05 2221506,105/04/20,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522010852,福音聯合診所,,嘉義市東區吳鳳北路３４０號,05 2782036,105/04/20,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522010852,福音聯合診所,,嘉義市東區吳鳳北路３４０號,05 2782036,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522010950,華山診所,,嘉義市東區吳鳳北路１５１號,05 2248777,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522011466,文山診所,,嘉義市東區府路里國華街１７１號,05 2293119,105/05/31,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522011617,吳長宗診所,,嘉義市東區光華路２－１號,05 2239036,105/04/20,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522011742,嘉恩診所,,嘉義市東區興業東路２３７號１樓、２樓,05 2288092,105/04/20,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522012972,長鴻診所,,嘉義市東區社口里民權路３２２號,05 2782113,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522013013,李培源聯合診所,,嘉義市東區東仁里中山路１７５號,05 2222075,105/05/05,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522013077,欣升診所,,嘉義市東區新生路６５１號１樓,05 2765538,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522013102,郭俊鋐診所,,嘉義市東區彌陀路２９２號、２９２－１號、２９２－２號１樓,05 2771893,105/04/20,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522013291,楊澍青診所,,嘉義市東區民權路１１０號１樓,05 2776001,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522013308,新恩診所,,嘉義市東區新生路３５７號１樓；３５９號１樓、２樓,05 2777937,105/09/01,107/12/31,HM40130001,快樂活居家醫療照護團隊
3522013497,怡康診所,,嘉義市東區林森東路４９６號,05 2770236,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522020134,林昭男家庭醫學科診所,,嘉義市西區民族路７１８號,05 2279558,105/05/31,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522020438,張文輝診所,,嘉義市西區林森西路４９０號,05 2279313,105/05/05,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522020607,林海南診所,,嘉義市西區康樂街１５７號,05 2273185,105/04/20,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522021177,弘仁診所,,嘉義市西區忠義街１０１號,05 2226119,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522021275,鍾易晉耳鼻喉科診所,,嘉義市西區自強里新民路７５８號１樓,05 2856506,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522021337,佑仁診所,,嘉義市西區福全里友愛路１９０號,05 2335906,105/04/20,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522021364,陳明煌診所,,嘉義市西區北興街４４２號,05 2337036,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522021435,黃彬診所,,嘉義市西區博愛路一段４１１之３號１樓,05 2333380,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522021604,曾良達診所,,嘉義市西區保安里八德路３３８號,05 2333928,105/04/20,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522021882,民族診所,,嘉義市西區民族路７０１號１－４樓,05 2276008,105/05/31,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522023144,戴昌隆皮膚科診所,,嘉義市西區博愛路二段２７７號,05 2328888,105/09/26,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522023224,王國哲診所,,嘉義市西區福全里博愛路二段３５９號１－２樓,05 2310550,105/04/22,107/12/31,HM22020002,中榮嘉義分院
3522023224,王國哲診所,,嘉義市西區福全里博愛路二段３５９號１－２樓,05 2310550,105/12/08,107/12/31,HM22020001,全方位居家醫療服務
3522023528,慎諭婦產科診所,,嘉義市西區民生南路１１８－７號、１１８－７號２樓,05 2253652,105/04/20,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3522024141,陳政康診所,,嘉義市西區興業西路３６號,05 2163000,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3522024294,六福診所,,嘉義市西區興業西路３３３號１樓,05 2853300,106/03/07,107/12/31,HM22020002,中榮嘉義分院
3531011223,樂活醫美診所,,新北市板橋區民族路８９－２號１樓,02 29519666,105/06/27,107/12/31,HM01190001,青年公園居家醫療照護團隊
3531013076,林國本耳鼻喉科診所,,新北市板橋區文聖街６號,02 22557445,105/06/27,107/12/31,HM01190001,青年公園居家醫療照護團隊
3531013423,吳宏誠小兒科診所,,新北市板橋區莊敬路１５６號,02 22502422,105/06/27,107/12/31,HM01190001,青年公園居家醫療照護團隊
3531016719,聯德診所,,新北市板橋區溪北路１３號,02 86871766,106/03/28,107/12/31,HM31060001,好鄰居
3531017083,樂福診所,,新北市板橋區三民路２段８９號,02 29560606,106/03/28,107/12/31,HM31060001,好鄰居
3531018062,莒光診所,,新北市板橋區莒光路３０號１樓,02 22527700,106/03/28,107/12/31,HM31060001,好鄰居
3531024668,集美診所,,新北市三重區集美街１７４－１號,02 29775177,106/03/28,107/12/31,HM31060001,好鄰居
3531024882,三重祥安診所,,新北市三重區三和路４段３７４號１、２樓,02 22808558,106/03/28,107/12/31,HM31060001,好鄰居
3531025254,龍華診所,,新北市三重區五華街１００號１、２樓,02 29883500,106/03/28,107/12/31,HM31060001,好鄰居
3531025389,重新診所,,新北市三重區重新路２段１５０號１、２樓,02 29765868,106/03/28,107/12/31,HM31060001,好鄰居
3531025610,健福診所,,新北市三重區溪尾街１７１、１７３號１樓,02 89851660,106/03/28,107/12/31,HM31060001,好鄰居
3531025861,益安診所,,新北市三重區正義北路１５２號１樓、２樓,02 89828775,106/03/28,107/12/31,HM31060001,好鄰居
3531033685,黎新彬診所,,新北市永和區永貞路１５號,02 32335676,106/03/30,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
3531034244,永愛診所,,新北市永和區永平路２８２之１號１樓及２８６之１號２樓,02 29258680,106/03/30,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
3531044535,唯安診所,,新北市中和區景新街４５５號１、２樓,02 29479165,106/03/28,107/12/31,HM31060001,好鄰居
3531045532,捷安診所,,新北市中和區中和路４５６號１樓、２樓,02 22331117,106/03/28,107/12/31,HM31060001,好鄰居
3531050104,文宏診所,,新北市新店區北新路１段１９５號１樓、１９５號２樓,02 29187308,105/11/16,107/12/31,HM11070002,紫薇居家醫療團隊
3531061278,聯安診所,V,新北市新莊區中正路３３０號１樓、３３０－１號２樓,02 29986191,106/03/28,107/12/31,HM31060001,好鄰居
3531061670,陳鼎輔診所,,新北市新莊區幸福路５９５號１樓,02 29988528,106/03/03,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
3531061867,聯福診所,,新北市新莊區八德里民安路２３２號１、２樓,02 22014370,106/03/28,107/12/31,HM31060001,好鄰居
3531061876,新莊徐耳鼻喉科診所,,新北市新莊區中平路３７３號１樓,02 29907505,105/12/01,107/12/31,HM01190001,青年公園居家醫療照護團隊
3531063512,李復健科骨科診所,,新北市新莊區幸福路６８號,02 29989287,105/10/21,107/12/31,HM01190001,青年公園居家醫療照護團隊
3531063601,中心診所,,新北市新莊區中港路３２１號１樓,02 22765992,106/03/28,107/12/31,HM31060001,好鄰居
3531063647,幸福小兒科診所,,新北市新莊區幸福路７２９號,02 29919474,105/10/21,107/12/31,HM01190001,青年公園居家醫療照護團隊
3531065294,晉安診所,,新北市新莊區中正路７００之２４號１樓、２樓,02 29061510,106/03/28,107/12/31,HM31060001,好鄰居
3531066273,寶祥診所,,新北市新莊區中平路５３號１樓至２樓,02 29960303,106/03/28,107/12/31,HM31060001,好鄰居
3531091838,如原診所,,新北市三峽區文化路２６４－１號１樓,02 26713119,106/03/13,107/12/31,HM01190001,青年公園居家醫療照護團隊
3531111022,陳正恆小兒科診所,,新北市汐止區福德一路２２０號１樓,02 86931716,105/06/27,107/12/31,HM01190001,青年公園居家醫療照護團隊
3531112083,佳祥診所,,新北市汐止區民族三街７號１樓,02 26954806,105/06/27,107/12/31,HM01190001,青年公園居家醫療照護團隊
3531121500,合安診所,,新北市瑞芳區大埔路１０６號,02 24584247,106/03/13,107/12/31,HM11070002,紫薇居家醫療團隊
3531133171,裕安診所,,新北市土城區裕民路１３１號１樓,02 22613300,106/03/28,107/12/31,HM31060001,好鄰居
3531133386,光晶妍眼科診所,,新北市土城區明德路二段１８９號１樓,02 22742688,105/06/27,107/12/31,HM01190001,青年公園居家醫療照護團隊
3531133386,光晶妍眼科診所,,新北市土城區明德路二段１８９號１樓,02 22742688,105/08/29,107/12/31,HM01090001,臺北藍鵲居家醫療照護團隊
3531140050,杏春家醫科診所,,新北市蘆洲區中山二路３７號,02 22811906,105/11/01,107/12/31,HM01160002,仁和居家醫療照護團隊
3531140783,曉兒耳鼻喉科診所,,新北市蘆洲區中山二路１５１號,02 22888468,105/11/01,107/12/31,HM01160002,仁和居家醫療照護團隊
3531142198,詠贊聯合診所,,新北市蘆洲區中正路８５號１－４樓,02 82831555,105/06/27,107/12/31,HM01190001,青年公園居家醫療照護團隊
3531142509,民族診所,,新北市蘆洲區民族路５３號,02 82857866,106/03/28,107/12/31,HM31060001,好鄰居
3531143293,長建身心診所,,新北市蘆洲區中山一路１６５號１樓,02 28471313,105/12/15,107/12/31,HM01190001,青年公園居家醫療照護團隊
3531143435,華安診所,,新北市蘆洲區中華街４５－１號１樓,02 28481500,106/03/28,107/12/31,HM31060001,好鄰居
3531143462,德興診所,,新北市蘆洲區復興路６７號１樓,02 22855598,106/03/28,107/12/31,HM31060001,好鄰居
3531150163,成洲診所,,新北市五股區凌雲路１段７３號,02 22919463,105/10/21,107/12/31,HM01190001,青年公園居家醫療照護團隊
3532011218,李應燦診所,,桃園市桃園區中山路５２號,03 3362578,105/08/26,999/12/31,HM32010004,敏盛綜合醫院
3532011414,陸勇亮診所,,桃園市桃園區大林里桃鶯路２７３號,03 3623368,105/08/26,999/12/31,HM32010004,敏盛綜合醫院
3532012475,康瑞診所,,桃園市桃園區大有路５０４號,03 3462345,105/11/02,999/12/31,HM32010002,台北榮民總醫院桃園分院居家醫療照護團隊
3532012591,桃庚聯合診所,,桃園市桃園區中山路５９５號１至４樓,03 2205119,105/06/08,999/12/31,HM32010001,聖保祿醫院
3532012751,親子診所,,桃園市桃園區南平路１９５號１樓、２樓,03 3172319,105/09/21,999/12/31,HM32010004,敏盛綜合醫院
3532014513,范姜皮膚科診所,,桃園市桃園區經國路397號1樓、405號 1樓、2樓之1、2、3,03 3566269,105/05/06,999/12/31,HM32100001,共好居家醫療團
3532014513,范姜皮膚科診所,,桃園市桃園區經國路397號1樓、405號 1樓、2樓之1、2、3,03 3566269,106/04/03,999/12/31,HM32010004,敏盛綜合醫院
3532014773,何翊菁診所,,桃園市桃園區中埔六街１２３號,03 3551192,105/08/26,999/12/31,HM32010004,敏盛綜合醫院
3532015350,黃晉文診所,,桃園市桃園區中正路394號,03 3330000,105/06/02,999/12/31,HM32010002,台北榮民總醫院桃園分院居家醫療照護團隊
3532015731,振興診所,,桃園市桃園區中正路543號,03 3332077,105/05/09,999/12/31,HM32010001,聖保祿醫院
3532016142,正興診所,,桃園市桃園區桃鶯路452號,03 3635453,106/03/29,999/12/31,HM32010001,聖保祿醫院
3532016357,全家親子診所,,桃園市桃園區中正路605號,03 3358585,105/05/09,999/12/31,HM32010001,聖保祿醫院
3532016571,家和診所,,桃園市桃園區大業路2段13號1樓,03 3575170,105/05/09,999/12/31,HM32010001,聖保祿醫院
3532016713,大順診所,,桃園市桃園區南平路302-3號1樓,03 3167585,105/05/09,999/12/31,HM32010001,聖保祿醫院
