醫事機構代碼,醫事機構名稱,主責機構註記,醫事機構地址,醫事機構電話,生效起日,生效迄日,整合團隊代碼,整合團隊名稱
3532017176,盛軒耳鼻喉科診所,,桃園市桃園區南平路３０２－５號１樓,03 3552345,105/08/26,999/12/31,HM32010004,敏盛綜合醫院
3532021723,黃永輝診所,,桃園市中壢區新明里中山路４５２號,03 4926750,105/09/08,999/12/31,HM32100002,壢新醫院
3532022202,中壢聯新診所,,桃園市中壢區福州路２１號１、２樓,03 4379595,105/09/08,999/12/31,HM32100002,壢新醫院
3532022275,林診所,,桃園市中壢區龍東路３５４號１、２樓,03 4659696,105/09/08,999/12/31,HM32100002,壢新醫院
3532022515,敏昌診所,,桃園市中壢區福德路３２號,03 4550348,105/09/08,999/12/31,HM32100002,壢新醫院
3532022935,林浩健診所,,桃園市中壢區中央西路二段２３１之２號,03 4925866,105/12/06,999/12/31,HM32100002,壢新醫院
3532026522,和美家醫診所,,桃園市中壢區元化路53號1樓,03 4256562,105/12/06,999/12/31,HM32100002,壢新醫院
3532026540,活力診所,,桃園市中壢區莊敬路160號1、2樓,03 2713585,105/04/26,999/12/31,HM32040002,楊梅社醫群居家醫療整合計畫團隊
3532026924,忠孝診所,,桃園市中壢區忠孝路７５號１、２樓,03 4630063,105/12/08,999/12/31,HM32010001,聖保祿醫院
3532040438,姜博文診所,V,"桃園市楊梅區永美路３３３號２樓、３３５號１樓,２樓",03 4826241,105/04/26,999/12/31,HM32040002,楊梅社醫群居家醫療整合計畫團隊
3532040460,鄭鈞源診所,,桃園市楊梅區新成路２０１之１號,03 4852306,105/09/08,999/12/31,HM32100002,壢新醫院
3532041725,羅肇煒診所,,桃園市楊梅區瑞溪路１段２７１－１號,03 4315999,105/04/26,999/12/31,HM32040001,天成醫院
3532041878,楊欣診所,,桃園市楊梅區楊新路99號,03 4782542,105/04/26,999/12/31,HM32040001,天成醫院
3532041958,佑家診所,,桃園市楊梅區瑞溪路二段１９３號１、２樓,03 4816988,105/04/26,999/12/31,HM32040001,天成醫院
3532042062,新楊梅診所,,桃園市楊梅區環東路476號1、2樓,03 4856530,105/04/26,999/12/31,HM32040001,天成醫院
3532042133,同心青山診所,,桃園市楊梅區青山五街１４號１樓,03 4962442,105/04/26,999/12/31,HM32040002,楊梅社醫群居家醫療整合計畫團隊
3532050153,杜衍甫診所,,桃園市蘆竹區五福一路７號１樓,03 3527686,105/06/02,999/12/31,HM32010002,台北榮民總醫院桃園分院居家醫療照護團隊
3532051712,朱智盟眼科診所,,桃園市蘆竹區中正路363號1F、365號1F、365號3F,03 3525677,105/08/26,999/12/31,HM32010004,敏盛綜合醫院
3532051785,晨新診所,,桃園市蘆竹區中正路３５７號一．二．三樓,03 3222232,105/06/02,999/12/31,HM32010002,台北榮民總醫院桃園分院居家醫療照護團隊
3532051801,明濟診所,,桃園市蘆竹區南山路三段２５７號,03 3248677,105/06/02,999/12/31,HM32010002,台北榮民總醫院桃園分院居家醫療照護團隊
3532052031,德信診所,,桃園市蘆竹區奉化路136號1、3樓、138號1樓,03 2220718,105/08/26,999/12/31,HM32010004,敏盛綜合醫院
3532052273,愛鄰親子診所,,桃園市蘆竹區南昌路45號1樓,03 3216784,105/11/02,999/12/31,HM32010004,敏盛綜合醫院
3532052344,南崁診所,,桃園市蘆竹區南崁路241號1樓,03 3225582,105/05/09,999/12/31,HM32010001,聖保祿醫院
3532072060,新世代診所,,桃園市龜山區文興路95號,03 3274075,105/08/26,999/12/31,HM32010004,敏盛綜合醫院
3532072088,鴻興診所,,桃園市龜山區中興路３７７號１、２樓,03 3205575,105/05/09,999/12/31,HM32010001,聖保祿醫院
3532080428,萬耳鼻喉科診所,,桃園市八德區大忠里介壽路１段９１３號,03 3635616,105/05/09,999/12/31,HM32010001,聖保祿醫院
3532082280,崇瑞耳鼻喉科診所,,桃園市八德區介壽路一段８０６號,03 3631891,105/06/08,999/12/31,HM32010001,聖保祿醫院
3532082548,廣德診所,,桃園市八德區介壽路一段942-1號,03 3623886,105/05/09,999/12/31,HM32010001,聖保祿醫院
3532101815,和愛診所,,桃園市平鎮區平東路１３４號,03 4609280,105/12/29,999/12/31,HM32100002,壢新醫院
3532102321,聯恩診所,,桃園市平鎮區中豐路南勢二段１００號１樓暨１０２號１樓,03 4395633,105/09/08,999/12/31,HM32100002,壢新醫院
3532131135,高揚威家醫科診所,,桃園市復興區澤仁里忠孝路３２號,03 3822839,105/05/06,999/12/31,HM32100001,共好居家醫療團
3533010055,謝小兒科內科診所,,新竹縣關西鎮北斗里正義路３４號,03 5872200,105/04/22,999/12/31,HM33030001,馨愛
3533010082,樹德診所,,新竹縣關西鎮北斗里中山路４２號,03 5872152,105/04/22,999/12/31,HM33030001,馨愛
3533010091,日興家庭醫學科診所,,新竹縣關西鎮中山路５０號,03 5872156,105/03/24,999/12/31,HM33030001,馨愛
3533010162,朱內科診所,,新竹縣關西鎮北斗里正義路１２０號,03 5876816,105/04/22,999/12/31,HM33030001,馨愛
3533010199,有田診所,,新竹縣關西鎮正義路１４號,03 5872307,105/04/22,999/12/31,HM33030001,馨愛
3533010206,關心眼科診所,,新竹縣關西鎮明德路４２號１樓,03 5878151,105/04/22,999/12/31,HM33030001,馨愛
3533011374,哈佛診所,,新竹縣關西鎮正義路62、64號1樓,03 5876123,105/04/22,999/12/31,HM33030001,馨愛
3533030146,羅內科小兒科診所,V,新竹縣竹東鎮商華里東寧路三段３３號,03 5969766,105/03/24,999/12/31,HM33030001,馨愛
3533030440,呂紹達內科診所,,新竹縣竹東鎮大同路１９號,03 5966228,105/04/22,999/12/31,HM33030001,馨愛
3533030584,曾政德婦產科外科診所,,新竹縣竹東鎮榮華里長春路三段６２號,03 5953776,105/03/24,999/12/31,HM33030001,馨愛
3533031689,安慎診所,,新竹縣竹東鎮長安路１１３號,03 5951011,105/03/24,999/12/31,HM33030001,馨愛
3533031910,康健診所,,新竹縣竹東鎮中豐路二段341號,03 5102916,106/03/20,999/12/31,HM33030001,馨愛
3533050184,楊診所,,新竹縣竹北市竹仁里四維街２２２號,03 5514665,105/08/24,999/12/31,HM33030001,馨愛
3533050219,協和婦產科診所,,新竹縣竹北市中正東路１９８號,03 5555887,105/03/24,999/12/31,HM33030001,馨愛
3533050273,彭福麒小兒科診所,,新竹縣竹北市博愛街３７６號,03 5510032,105/03/24,999/12/31,HM33030001,馨愛
3533050380,曾文智診所,,新竹縣竹北市中正西路３１號,03 5553549,105/08/24,999/12/31,HM33030001,馨愛
3533051547,傅仁良小兒科診所,,新竹縣竹北市博愛街１７２號,03 5530106,105/08/24,999/12/31,HM33030001,馨愛
3533051627,劉信志診所,,新竹縣竹北市太康村光明一路二四二號,03 5586518,106/01/06,999/12/31,HM12010001,國泰新竹
3533051743,曾文怡診所,,新竹縣竹北市中正西路31號1樓,03 5553549,105/08/24,999/12/31,HM33030001,馨愛
3533051841,杏安診所,,新竹縣竹北市鳳崗路3段223號,03 5560889,105/08/24,999/12/31,HM33030001,馨愛
3533052240,王伯堅診所,,新竹縣竹北市光明一路１７０號１－２樓,03 5588638,105/04/22,999/12/31,HM33030001,馨愛
3533052384,日康診所,,新竹縣竹北市自強南路１７９號１樓,03 6685663,105/04/22,999/12/31,HM33030001,馨愛
3533061623,勝利診所,,新竹縣湖口鄉中興村中興二巷１－５號１樓,03 5986960,105/04/22,999/12/31,HM33030001,馨愛
3533081563,林鴻欣皮膚科診所,,新竹縣新豐鄉建興路一段146之1號1樓,03 5590231,105/03/24,999/12/31,HM33030001,馨愛
3533090044,平安診所,,新竹縣穹林鄉文衡街４４２號,03 5921678,105/08/24,999/12/31,HM33030001,馨愛
3533131031,彭國楨診所,,新竹縣尖石鄉嘉樂村二鄰麥樹仁９號,03 5841335,105/04/22,999/12/31,HM33030001,馨愛
3534010166,林內兒科診所,,宜蘭縣宜蘭市聖後街１７３號,03 9322080,106/02/06,107/12/31,HM34010001,陽大居家醫療照護團隊
3534010326,明仁眼科診所,,宜蘭縣宜蘭市中山路２段２３１號,03 9330303,106/01/01,107/12/31,HM34070001,臺北榮民總醫院員山分院團隊
3534010326,明仁眼科診所,,宜蘭縣宜蘭市中山路２段２３１號,03 9330303,106/02/06,107/12/31,HM34010001,陽大居家醫療照護團隊
3534010433,譚國勇婦產科診所,,宜蘭縣宜蘭市中山路３段１４３號１樓,03 9366797,106/02/06,107/12/31,HM34010001,陽大居家醫療照護團隊
3534010522,曹天德診所,,宜蘭縣宜蘭市舊城東路３－１號,03 9353267,106/02/06,107/12/31,HM34010001,陽大居家醫療照護團隊
3534010657,林耳鼻喉科診所,,宜蘭縣宜蘭市中山路３段２３３號,03 9311234,106/01/01,107/12/31,HM34070001,臺北榮民總醫院員山分院團隊
3534010657,林耳鼻喉科診所,,宜蘭縣宜蘭市中山路３段２３３號,03 9311234,106/02/06,107/12/31,HM34010001,陽大居家醫療照護團隊
3534010773,潘仁進診所,,宜蘭縣宜蘭市中山路２段６１號１樓,03 9313808,105/09/20,107/12/31,HM34010001,陽大居家醫療照護團隊
3534011789,和信診所,,宜蘭縣宜蘭市和睦路團管區巷１７號１樓,03 9313505,106/01/01,107/12/31,HM34070001,臺北榮民總醫院員山分院團隊
3534011789,和信診所,,宜蘭縣宜蘭市和睦路團管區巷１７號１樓,03 9313505,106/02/06,107/12/31,HM34010001,陽大居家醫療照護團隊
3534012008,建成骨外科診所,,宜蘭縣宜蘭市復興路６６號,03 9325737,106/01/01,107/12/31,HM34070001,臺北榮民總醫院員山分院團隊
3534012008,建成骨外科診所,,宜蘭縣宜蘭市復興路６６號,03 9325737,106/02/06,107/12/31,HM34010001,陽大居家醫療照護團隊
3534012053,厚生診所,,宜蘭縣宜蘭市復興路３２號,03 9358611,105/09/20,107/12/31,HM34010001,陽大居家醫療照護團隊
3534012062,開蘭安心診所,,宜蘭縣宜蘭市神農路１段９５號１、２樓９７號１樓,03 9311230,105/09/20,107/12/31,HM34010001,陽大居家醫療照護團隊
3534012099,許明哲耳鼻喉科診所,,宜蘭縣宜蘭市中山路２段３０８號１樓,03 9321168,105/09/20,107/12/31,HM34010001,陽大居家醫療照護團隊
3534040084,仁宏診所,,宜蘭縣頭城鎮纘祥路７９－２號,03 9776568,106/02/06,107/12/31,HM34010001,陽大居家醫療照護團隊
3534040093,博生診所,,宜蘭縣頭城鎮城東里中庸路２３號,03 9778985,106/02/06,107/12/31,HM34010001,陽大居家醫療照護團隊
3534040100,頭城診所,,宜蘭縣頭城鎮城西里開蘭路５０號,03 9777107,106/02/06,107/12/31,HM34010001,陽大居家醫療照護團隊
3534040119,照仁診所,,宜蘭縣頭城鎮吉祥路８８巷２７號,03 9775101,106/02/06,107/12/31,HM34010001,陽大居家醫療照護團隊
3534040146,杏林診所,,宜蘭縣頭城鎮新興路１７號,03 9771486,106/02/06,107/12/31,HM34010001,陽大居家醫療照護團隊
3534051274,安信診所,,宜蘭縣礁溪鄉中山路１段２３０號１樓,03 9888001,106/01/01,107/12/31,HM34070001,臺北榮民總醫院員山分院團隊
3534051274,安信診所,,宜蘭縣礁溪鄉中山路１段２３０號１樓,03 9888001,106/02/06,107/12/31,HM34010001,陽大居家醫療照護團隊
3534060059,陳登賢診所,,宜蘭縣壯圍鄉壯濱路３段３８５號,03 9305029,105/09/20,107/12/31,HM34010001,陽大居家醫療照護團隊
3534071123,信望愛診所,,宜蘭縣員山鄉復興路６號,03 9221550,105/09/20,107/12/31,HM34010001,陽大居家醫療照護團隊
3535010517,楊宏源診所,,苗栗縣苗栗市青苗里至公路２８號,037352120,106/03/22,999/12/31,HM35010002,大千
3535012011,天恩診所,V,苗栗縣苗栗市中正路３９號１樓及４１號１－２樓,037277295,105/05/23,999/12/31,HM35010001,心苗栗
3535012048,楊國君診所,,苗栗縣苗栗市中山路１７９號１樓,037330397,105/11/09,999/12/31,HM35010001,心苗栗
3535012066,趙耳鼻喉科診所,,苗栗縣苗栗市至公路19號1樓,037326370,105/05/23,999/12/31,HM35010001,心苗栗
3535020120,王內科精神科診所,,苗栗縣苑裡鎮苑南里中山路１４８號,037862888,105/07/04,999/12/31,HM35010001,心苗栗
3535021396,良宜診所,,苗栗縣苑裡鎮建國路106號1樓,037860937,105/05/23,999/12/31,HM35010001,心苗栗
3535030288,宜佑診所,,苗栗縣通霄鎮通西里中興路４９號,037757307,105/05/23,999/12/31,HM35010001,心苗栗
3535040293,黃正昇診所,,苗栗縣竹南鎮竹南里光復路６８號,037466735,105/11/11,999/12/31,HM35050002,心風采
3535040319,吳診所,,苗栗縣竹南鎮正南里民治街９－１號,037474164,105/05/23,999/12/31,HM35050002,心風采
3535041638,宏安診所,,苗栗縣竹南鎮自強街38號1樓,037466689,105/05/23,999/12/31,HM35050002,心風采
3535050191,陳晟康眼科診所,V,苗栗縣頭份市民族里中華路９９９號,037680888,105/05/23,999/12/31,HM35050002,心風采
3535060080,陳內科診所,,苗栗縣後龍鎮中龍里中正路２９號,037724265,105/05/23,999/12/31,HM35010001,心苗栗
3535071270,卓蘭鎮農會附設農民診所,,苗栗縣卓蘭鎮中街里中正路145號,04 25894711,105/05/23,999/12/31,HM35010001,心苗栗
3535090060,張仲達診所,,苗栗縣公館鄉館東村大同路１２８號,037220357,105/05/23,999/12/31,HM35010001,心苗栗
3535091227,家正診所,,苗栗縣公館鄉通明街６８號１樓,03 7220885,105/05/23,999/12/31,HM35010001,心苗栗
3535101095,平安診所,,苗栗縣銅鑼鄉中正路１５０號,037987645,106/03/01,999/12/31,HM35010002,大千
3535121104,大仁診所,,苗栗縣頭屋鄉尖豐路78號,037251365,105/07/04,999/12/31,HM35010001,心苗栗
3535131253,慈健診所,,苗栗縣三義鄉廣盛村７鄰復興路４６─１號１樓,037878705,105/05/23,999/12/31,HM35010001,心苗栗
3535141053,三湖診所,,苗栗縣西湖鄉店仔街42號1樓,037921218,105/05/23,999/12/31,HM35010001,心苗栗
3535151139,大坪診所,,苗栗縣造橋鄉大西村8鄰尖豐路93號1樓,037542553,105/05/23,999/12/31,HM35010001,心苗栗
3536010351,蘇內兒科診所,V,台中市豐原區中山里府前街３８號,04 25266788,105/06/22,107/12/31,HM36010001,馨豐
3536010799,重仁骨科診所,V,台中市豐原區頂街里中山路４８７號,04 25237075,105/06/14,107/12/31,HM36100001,心分享
3536012917,成功診所,,台中市豐原區成功路２６５號１樓,04 25250073,105/06/22,107/12/31,HM36010001,馨豐
3536012935,唐偉峰復健科診所,,台中市豐原區西勢里中山路３７１號,04 25297228,105/06/22,107/12/31,HM36010001,馨豐
3536020295,梁外科診所,,台中市東勢區北興里豐勢路６１１１號,04 25872053,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3536020339,維恩耳鼻喉科診所,,台中市東勢區南平里豐勢路３７２號、３７４號,04 25885413,105/05/13,107/12/31,HM03070001,微笑東勢
3536020339,維恩耳鼻喉科診所,,台中市東勢區南平里豐勢路３７２號、３７４號,04 25885413,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3536031725,仁禾診所,,台中市大甲區中山路一段８５９號１．２樓及８６１號１．２樓,04 26888106,106/03/09,107/12/31,HM36010001,馨豐
3536070240,佳音診所,,臺中市后里區甲后路一段４００號１樓,04 25573268,105/09/02,107/12/31,HM36100001,心分享
3536071381,吉泰診所,,臺中市后里區甲后路一段１６５號１樓、１６７號１樓,04 25585980,106/03/23,107/12/31,HM36100001,心分享
3536071407,厚生診所,,臺中市后里區三豐路三段１０９０號１樓,04 25567201,105/06/22,107/12/31,HM36010001,馨豐
3536071425,后里維恩耳鼻喉科診所,,台中市后里區甲后路１段４８０號１樓,04 25586608,105/06/22,107/12/31,HM36010001,馨豐
3536081314,林政益小兒科診所,,台中市神岡區岸裡里中山路３３號,04 25152765,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3536091712,佳佑診所,,台中市潭子區勝利路３１９號１樓,04 25336888,105/06/14,107/12/31,HM36100001,心分享
3536100270,宗澤診所,,台中市大雅區文雅里中山北路４９２號,04 25683943,105/08/19,107/12/31,HM17050001,勝美醫院居家醫療照護團隊
3536100270,宗澤診所,,台中市大雅區文雅里中山北路４９２號,04 25683943,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3536100341,李明慧婦產科診所,,台中市大雅區中清路三段１１８９號,04 25677957,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3536100449,長安診所,,台中市大雅區大雅里民興街５７號１，２，３樓,04 25609988,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3536101517,宏明眼科診所,,臺中市大雅區中清東路１０４號１，２樓,04 25668672,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3536101526,楊得銘皮膚科診所,,臺中市大雅區雅環路二段３１８號１及２樓,04 25653075,106/02/17,107/12/31,HM17050001,勝美醫院居家醫療照護團隊
3536101526,楊得銘皮膚科診所,,臺中市大雅區雅環路二段３１８號１及２樓,04 25653075,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3536111184,林新診所,,台中市新社區興社街４段７３號之１號,04 25811266,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3536150243,藍毅生診所,,台中市烏日區中山路１段３４９號,04 23368180,105/09/02,107/12/31,HM36100001,心分享
3536160141,小林診所,,台中市大肚區頂街里沙田路二段７２３號,04 26998489,106/03/23,107/12/31,HM36100001,心分享
3536161326,欣民診所,,台中市大肚區沙田路２段６２５號１樓,04 26993299,106/03/23,107/12/31,HM36100001,心分享
3536171475,魏嘉慶家庭醫學科診所,,台中市龍井區藝術街１４２巷１號,04 26330053,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3536180107,蔡振生眼科診所,,台中市霧峰區甲寅里中正路１１０６號,04 23399538,106/04/19,107/12/31,HM03180001,慈心
3536180134,楊繼雄內科診所,,台中市霧峰區大同路１號,04 23393135,106/04/19,107/12/31,HM03180001,慈心
3536180198,莊永安診所,,台中市霧峰區萊園路１５６號,04 23390347,106/04/19,107/12/31,HM03180001,慈心
3536180269,陳儀崇診所,,台中市霧峰區萊園路６之１號,04 23391349,106/04/19,107/12/31,HM03180001,慈心
3536180376,劉暄峰小兒科診所,,台中市霧峰區甲寅里中正路１１４１號,04 23332418,106/03/06,107/12/31,HM38030001,馨福
3536181444,仁美婦產科診所,,台中市霧峰區甲寅里中正路１０６２號,04 23335105,106/03/06,107/12/31,HM38030001,馨福
3536181480,天仁小兒科診所,,台中市霧峰區中正路９６７號１樓、９６９號１樓,04 23336678,106/04/19,107/12/31,HM03180001,慈心
3536181551,溫鴻耳鼻喉科診所,,台中市霧峰區中正路８７２號１樓,04 23303839,106/04/19,107/12/31,HM03180001,慈心
3536190701,李正智診所,,台中市太平區中平里太平路２３２號,04 22784900,106/04/19,107/12/31,HM03180001,慈心
3536190952,文貴旺診所,,台中市太平區太平路３２６號１樓,04 22794321,106/03/23,107/12/31,HM36100001,心分享
3536192250,德祐診所,,台中市太平區興隆里光興路１０７６號,04 22730849,105/08/19,107/12/31,HM17050001,勝美醫院居家醫療照護團隊
3536192250,德祐診所,,台中市太平區興隆里光興路１０７６號,04 22730849,106/04/01,107/12/31,HM17060002,臺中榮民總醫院
3536201094,大欣診所,,台中市大里區新興路１５號,04 24069660,106/03/23,107/12/31,HM36100001,心分享
3536202715,和信診所,,台中市大里區德芳路一段６３號３樓,04 24830848,106/03/23,107/12/31,HM36100001,心分享
3536202804,台安診所,,台中市大里區甲堤南路１１２號,04 22754666,106/03/23,107/12/31,HM36100001,心分享
3537010122,李伯儀外婦科診所,,彰化縣彰化市興北里長壽街１７０號,04 7222066,105/05/17,107/12/31,HM37010001,幸福彰化
3537010373,林沙滿診所,,彰化縣彰化市信義里民生路３３３號,04 7228786,105/05/17,107/12/31,HM37010001,幸福彰化
3537011030,吉原診所,,彰化縣彰化市平和里中華西路２６６號,04 7627522,106/03/31,107/12/31,HM37010004,彰聯居家醫療整合照護團隊
3537011352,林？旻診所,,彰化縣彰化市信義里長壽街１６９號,04 7271498,105/05/17,107/12/31,HM37010001,幸福彰化
3537011487,陳奇男診所,V,彰化縣彰化市興北里三民路２１７號,04 7286671,105/05/27,107/12/31,HM37010002,馨樂
3537011736,浩恩耳鼻喉科診所,,彰化縣彰化市中正里中正路一段３２６號,04 7289643,105/05/27,107/12/31,HM37010002,馨樂
3537011745,陽光小兒科診所,,彰化縣彰化市大竹里彰南路二段２１９號,04 7320210,105/06/30,107/12/31,HM37010003,全家
3537011816,紀旭聯診所,,彰化縣彰化市中正路２段４７１號,04 7277699,105/05/17,107/12/31,HM37010001,幸福彰化
3537013150,陳祖傑耳鼻喉科診所,,彰化縣彰化市大竹里彰南路２段１８７號及三竹路４０巷２２號,04 7375935,105/05/27,107/12/31,HM37010002,馨樂
3537013847,安怡診所,,彰化縣彰化市成功里中山路２段５５號及５５之１號,04 7232389,106/03/31,107/12/31,HM37010004,彰聯居家醫療整合照護團隊
3537021652,頂安診所,,彰化縣鹿港鎮鹿和路３段６２２巷５號、６號,04 7722989,105/04/07,107/12/31,HM37200001,二水衛生所
3537030071,永吉外科診所,,彰化縣和美鎮和北里彰美路六段６４號,04 7555875,106/03/31,107/12/31,HM37010004,彰聯居家醫療整合照護團隊
3537030099,蕭國隆小兒科診所,,彰化縣和美鎮和東里彰美路五段２５５號,04 7553021,105/05/27,107/12/31,HM37030001,馨美
3537030151,曾思遠診所,,彰化縣和美鎮和西里和線路８５號,04 7555423,105/05/27,107/12/31,HM37030001,馨美
3537030160,謝錫炎診所,,彰化縣和美鎮和西里和線路４７號,04 7555536,105/06/30,107/12/31,HM37010003,全家
3537030231,曾榮昌診所,V,彰化縣和美鎮和北里彰美路六段２６號,04 7559151,105/05/27,107/12/31,HM37030001,馨美
3537030295,吳祥富內科復健科診所,,彰化縣和美鎮彰美路５段215號1-2樓217號1-2樓213號1-2樓219號1樓,04 7563430,105/05/27,107/12/31,HM37030001,馨美
3537030357,庚新診所,,彰化縣和美鎮糖友里糖友一街８２號１樓及８６號１樓,04 7367095,105/06/30,107/12/31,HM37010003,全家
3537031434,和生婦產科診所,,彰化縣和美鎮和西里彰美路六段１４３號,04 7567178,105/05/27,107/12/31,HM37030001,馨美
3537031569,順平診所,,彰化縣和美鎮和東里彰美路５段２７６號１樓,04 7555407,105/05/27,107/12/31,HM37030001,馨美
3537031596,文棟耳鼻喉科診所,,彰化縣和美鎮和東里彰美路５段２９５號,04 7552266,105/05/27,107/12/31,HM37030001,馨美
3537041252,幼恩小兒科診所,,彰化縣北斗鎮新政里中華路２４５號,04 8781819,105/06/29,107/12/31,HM37050002,員滿
3537041323,恩幼小兒科診所,,彰化縣北斗鎮中華路２４５號,04 8781819,105/06/29,107/12/31,HM37050002,員滿
3537050260,陳內小兒科診所,,彰化縣員林市中正里三民街４０－３號,04 8321635,105/06/29,107/12/31,HM37050002,員滿
3537050402,忠杰婦產科診所,V,彰化縣員林市萬年里員水路二段４３９號,04 8331929,105/06/29,107/12/31,HM37050002,員滿
3537050546,潘耳鼻喉科診所,,彰化縣員林市民生里中正路２２６號,04 8347798,105/12/09,107/12/31,HM37050002,員滿
3537050788,茂仁眼科診所,,彰化縣員林市中正里三民東街４５號,04 8322755,105/10/06,107/12/31,HM37150001,員林郭醫院附設護理之家
3537050859,蕭□森診所,,彰化縣員林市三條里三民東街２８２號,04 8357998,105/10/06,107/12/31,HM37150001,員林郭醫院附設護理之家
3537052175,蕭火炩婦產科診所,,彰化縣員林市惠來里南昌路１２８號１～２樓,04 8356111,105/06/29,107/12/31,HM37050002,員滿
3537052504,高杏診所,,彰化縣員林市中正路２２６號,04 8347798,105/12/20,107/12/31,HM37050002,員滿
3537052737,彰恩耳鼻喉科診所,,彰化縣員林市忠孝里員水路２段３５６號１樓及３５８號１樓,04 8366607,105/06/29,107/12/31,HM37050002,員滿
3537052844,大郭診所,,彰化縣員林市振興里山腳路二段７４號１、２樓,04 8361332,105/12/09,107/12/31,HM37050002,員滿
3537052899,億律診所,,彰化縣員林市惠來里南昌路９８號１樓,04 8393992,106/03/07,107/12/31,HM37050002,員滿
3537060113,巫世雄外科診所,,彰化縣溪湖鎮平和里彰水路３段２１２號,04 8852859,105/05/27,107/12/31,HM37060001,馨滿
3537061521,陳偉仁診所,,彰化縣溪湖鎮平和里員鹿路３段６９號及７１號,04 8820399,105/05/27,107/12/31,HM37060001,馨滿
