醫事機構代碼,醫事機構名稱,主責機構註記,醫事機構地址,醫事機構電話,生效起日,生效迄日,整合團隊代碼,整合團隊名稱
3537061530,南恩內科診所,V,彰化縣溪湖鎮湖東里大溪路２段３４６號１、２樓,04 8827009,105/05/27,107/12/31,HM37060001,馨滿
3537080240,洪國強小兒科診所,V,彰化縣二林鎮南光里大成路一段２４９號,04 8966977,105/06/29,107/12/31,HM37080001,健康二林
3537081292,陳嘉惠診所,,彰化縣二林鎮南光里大成路１段３０６號,04 8960247,105/06/29,107/12/31,HM37080001,健康二林
3537081309,龍德診所,,彰化縣二林鎮豐田里斗苑路４段５９７．５９９號,04 8956808,106/02/15,107/12/31,HM37080001,健康二林
3537090031,聖光診所,,彰化縣線西鄉寓埔村中華路５４號１樓,04 7587425,105/12/22,107/12/31,HM37010001,幸福彰化
3537100087,許權傑診所,,彰化縣伸港鄉新港村忠孝路９．１１號,04 7995100,105/05/27,107/12/31,HM37030001,馨美
3537111142,慶安診所,,彰化縣福興鄉廈粘村沿海路３段２０４號１樓,04 7704276,105/05/27,107/12/31,HM37060001,馨滿
3537141293,社口診所,,彰化縣芬園鄉彰南路４段２０１號,0492512723,105/07/11,107/12/31,HM38030001,馨福
3537150078,黃建成診所,,彰化縣大村鄉大村村茄苳路一段２３５號,04 8524074,106/03/31,107/12/31,HM37010004,彰聯居家醫療整合照護團隊
3537151093,萬來診所,,彰化縣大村鄉福興村山腳路８０之８號,04 8534585,106/03/31,107/12/31,HM37010004,彰聯居家醫療整合照護團隊
3537151119,五行診所,,彰化縣大村鄉黃厝村１２鄰山腳路２－２７號１樓,04 8527603,105/04/07,107/12/31,HM37200001,二水衛生所
3537151119,五行診所,,彰化縣大村鄉黃厝村１２鄰山腳路２－２７號１樓,04 8527603,106/03/31,107/12/31,HM37010004,彰聯居家醫療整合照護團隊
3537181199,瑚璉診所,,彰化縣永靖鄉永西村瑚璉路２４３號,04 8226566,106/03/31,107/12/31,HM37010004,彰聯居家醫療整合照護團隊
3537220011,光明診所,,彰化縣埤頭鄉合興村斗苑西路４２６號,04 8924696,105/05/27,107/12/31,HM37060001,馨滿
3537221134,陳嘉烈診所,,彰化縣埤頭鄉合興村斗苑西路１５６號,04 8920222,105/05/27,107/12/31,HM37060001,馨滿
3537231283,正宜診所,V,彰化縣芳苑鄉福榮村上林路路上段５２１號,04 8981275,105/08/12,107/12/31,HM37230001,南彰化
3538010144,中心診所,,南投縣南投市仁和里彰南路二段５０號,0492222470,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538010304,許內兒科診所,,南投縣南投市民族路２８０號,0492221892,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538010484,曾俊傑診所,,南投縣南投市大同街１巷２號,0492223875,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538010528,亞中診所,,南投市復興路３０７號,0492227374,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538010555,詹建盛診所,,南投縣南投市南陽路475號,0492243055,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538010662,梁力仁診所,,南投縣南投市漳和里彰南路２段４００號１樓,0492202155,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538011678,義德診所,,南投縣南投市南投里彰南路二段１５號,0492222088,106/02/21,107/12/31,HM38010001,衛生福利部南投醫院
3538011712,馨生婦產科診所,,南投縣南投市 中山街１４巷１３號１.２.３.５樓，１５號１-２樓,0492206626,105/12/09,107/12/31,HM38010001,衛生福利部南投醫院
3538011758,淵源診所,,南投縣南投市民族路３００號,0492222171,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538022608,福樂診所,,南投縣埔里鎮和平東路４１３號,0492900977,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538030048,滄浪診所,,南投縣草屯鎮中山街２４２號,0492333420,105/07/11,107/12/31,HM38030001,馨福
3538030075,王外科診所,,南投縣草屯鎮中山里太平路二段２３１號,0492326706,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538030100,莊診所,,南投縣草屯鎮和平里中山街１１６號,0492333387,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538030459,邱哲煌皮膚科診所,,南投縣草屯鎮中正路７７１號,0492322897,105/07/11,107/12/31,HM38030001,馨福
3538030520,育英診所,,南投縣草屯鎮和平里和興三街２４號,0492367696,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538030593,泰安婦產科診所,,南投縣草屯鎮炎峰村中正路６０８號,0492333168,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538030851,錦林診所,,南投縣草屯鎮新厝里虎山路７３６號,0492357509,105/07/11,107/12/31,HM38030001,馨福
3538030860,仁民診所,,南投縣草屯鎮山腳里虎山路１２６號,0492370526,105/07/11,107/12/31,HM38030001,馨福
3538030904,寶仁復健科診所,,南投縣草屯鎮草溪路９９３號１至２樓,0492304666,105/07/11,107/12/31,HM38030001,馨福
3538030968,蔡文雄診所,,南投縣草屯鎮富寮里富昌路２-１號,0492569085,105/06/22,107/12/31,HM36010001,馨豐
3538030968,蔡文雄診所,V,南投縣草屯鎮富寮里富昌路２-１號,0492569085,105/07/11,107/12/31,HM38030001,馨福
3538031081,謝立中聯合診所,,南投縣草屯鎮碧山南路１３號,0492301010,105/07/11,107/12/31,HM38030001,馨福
3538033067,為國眼科診所,,南投縣草屯鎮草溪路９７８號１－２樓,0492320190,105/07/11,107/12/31,HM38030001,馨福
3538033076,聖安診所,,南投縣草屯鎮中正路７６１號１樓,0492311139,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538033094,品康耳鼻喉科診所,,南投縣草屯鎮和平里育英街２００號,0492333100,105/07/11,107/12/31,HM38030001,馨福
3538033147,德欣診所,,南投縣草屯鎮太平路一段３２３號２樓,0492390335,106/03/28,107/12/31,HM03190002,長安醫院居家醫療照護團隊
3538041434,謝明哲診所,,南投縣竹山鎮集山路三段８１６之２號,0492660583,105/07/21,107/12/31,HM38040001,竹山秀傳醫院
3538061329,玄祐診所,,南投縣名間鄉南雅村南雅街１１３號,0492730988,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538070033,陳首志診所,,南投縣鹿谷鄉彰雅村中正路一段３２４號,0492751753,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538070060,鹿谷鄉農民診所,,南投縣鹿谷鄉廣興村光復路１８８號１樓,0492753995,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538101408,永隆診所,,南投縣國姓鄉北山村南港路３０３號１樓,0492452506,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3538111422,博愛診所,,南投縣水里鄉民生路１２６號,0492871555,105/06/13,107/12/31,HM38010001,衛生福利部南投醫院
3539011029,葉雲宇復健科診所,,雲林縣斗六市忠孝里大同路１２２號,05 5328708,105/08/01,107/12/31,HM39010001,國立臺灣大學醫學院附設醫院雲林分院團隊
3539012526,永安診所,,雲林縣斗六市中華路４６８號,05 5376998,105/07/18,107/12/31,HM39060001,中醫北港居家醫療整合團隊
3539020206,劉泰成聯合診所,,雲林縣斗南鎮東仁里中山路１２號,05 5964566,105/08/01,107/12/31,HM39010001,國立臺灣大學醫學院附設醫院雲林分院團隊
3539021543,石龜溪診所,,雲林縣斗南鎮石龜里中和路５０號,05 5979438,106/02/08,107/12/31,HM40030001,大林慈濟居家醫療照護整合計畫團隊
3539030355,廖小兒科診所,,雲林縣虎尾鎮東仁里信義路５６號,05 6339566,105/03/25,107/12/31,HM39030001,若瑟居家醫療照護團隊
3539032046,腎安診所,,雲林縣虎尾鎮光復路３６０號,05 6330126,105/08/01,107/12/31,HM39010001,國立臺灣大學醫學院附設醫院雲林分院團隊
3539040182,杏泰診所,,雲林縣西螺鎮中和里中山路４８號,05 5874159,105/08/01,107/12/31,HM39010001,國立臺灣大學醫學院附設醫院雲林分院團隊
3539040217,長榮診所,,雲林縣西螺鎮正興里建興路１４８號,05 5876222,105/03/25,107/12/31,HM39030001,若瑟居家醫療照護團隊
3539041492,林志益診所,,雲林縣西螺鎮吳厝里吳厝路２７－１１號,05 5880515,105/07/18,107/12/31,HM39060001,中醫北港居家醫療整合團隊
3539051390,土庫台全診所,,雲林縣土庫鎮順天里中正路１１０號,05 6629666,105/03/25,107/12/31,HM39030001,若瑟居家醫療照護團隊
3539070064,安泰家庭醫學科診所,,雲林縣古坑鄉古坑村中山路８１號,05 5822020,105/08/01,107/12/31,HM39010001,國立臺灣大學醫學院附設醫院雲林分院團隊
3539070171,林炳煌家庭醫學科診所,,雲林縣古坑鄉朝陽村中山路２３４號,05 5827493,105/08/01,107/12/31,HM39010001,國立臺灣大學醫學院附設醫院雲林分院團隊
3539100076,禾安診所,,雲林縣林內鄉重興村１４６－９號,05 5895838,105/08/01,107/12/31,HM39010001,國立臺灣大學醫學院附設醫院雲林分院團隊
3539111426,二崙台全診所,,雲林縣二崙鄉崙西村中山路１１９號,05 5981111,105/03/25,107/12/31,HM39030001,若瑟居家醫療照護團隊
3539120201,聖仁診所,,雲林縣崙背鄉南陽村中山路１８７號,05 6969639,105/03/25,107/12/31,HM39030001,若瑟居家醫療照護團隊
3539131866,陳皇霖診所,,雲林縣麥寮鄉中山路１０８－２號,05 6936386,105/03/25,107/12/31,HM39030001,若瑟居家醫療照護團隊
3539140187,陳銘森診所,,雲林縣東勢鄉東南村東勢西路６０號,05 6992686,105/03/25,107/12/31,HM39030001,若瑟居家醫療照護團隊
3539141282,林坤永診所,,雲林縣東勢鄉同安村同安路１６０－５號,05 6991338,105/10/25,107/12/31,HM39060001,中醫北港居家醫療整合團隊
3539151224,忠三仁診所,,雲林縣褒忠鄉中正路４６６號,05 6972606,105/06/30,107/12/31,HM39060001,中醫北港居家醫療整合團隊
3539160385,永吉診所,,雲林縣臺西鄉臺西村民生路２４號,05 6983112,105/03/25,107/12/31,HM39030001,若瑟居家醫療照護團隊
3539170238,大千診所,,雲林縣元長鄉南興路１１之６號,05 7981050,105/06/30,107/12/31,HM39060001,中醫北港居家醫療整合團隊
3539170274,元安診所,,雲林縣元長鄉長南村中山路２７號,05 7880678,105/06/30,107/12/31,HM39060001,中醫北港居家醫療整合團隊
3539181866,人人診所,,雲林縣四湖鄉中正路４１７號,05 7877880,105/06/30,107/12/31,HM39060001,中醫北港居家醫療整合團隊
3539190427,泰安診所,,雲林縣口湖鄉湖東村文安街３２號,05 7895869,105/10/25,107/12/31,HM39060001,中醫北港居家醫療整合團隊
3539190472,榮峰診所,,雲林縣口湖鄉崙東村中山路６６、６８號,05 7993070,105/06/30,107/12/31,HM39060001,中醫北港居家醫療整合團隊
3539201229,杏霖診所,,雲林縣水林鄉水南村水林路１０７號,05 7857481,105/06/30,107/12/31,HM39060001,中醫北港居家醫療整合團隊
3540010136,漢隆婦產科診所,,嘉義縣朴子市大同路２６６號,05 3791127,105/05/31,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3540031260,郭宗豪診所,,嘉義縣大林鎮西林里中正路４８６號,05 2655112,106/02/08,107/12/31,HM40030001,大林慈濟居家醫療照護整合計畫團隊
3540031313,杏茹診所,,嘉義縣大林鎮三塊厝７之６號及７之７號,05 2955877,106/02/08,107/12/31,HM40030001,大林慈濟居家醫療照護整合計畫團隊
3540031338,丘傑隆診所,,嘉義縣大林鎮平和街４７之１號,05 2648772,106/02/08,107/12/31,HM40030001,大林慈濟居家醫療照護整合計畫團隊
3540031340,劉鎮嘉診所,,嘉義縣大林鎮平林里３３鄰中興路２６４號,05 2649000,106/02/08,107/12/31,HM40030001,大林慈濟居家醫療照護整合計畫團隊
3540040036,賴政友診所,,嘉義縣民雄鄉東榮村和平路９號,05 2262624,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3540040143,林恆文診所,,嘉義縣民雄鄉西安村西安路３０－１號,05 2266555,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3540040161,蕭賜彥診所,,嘉義縣民雄鄉福樂村建國路三段２５２號,05 2200858,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3540040205,何慶堂診所,,嘉義縣民雄鄉西安路３５－１９號,05 2260728,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3540040287,仁德診所,,嘉義縣民雄鄉東榮村民生路３６號,05 2260567,106/02/08,107/12/31,HM40030001,大林慈濟居家醫療照護整合計畫團隊
3540040376,奕安診所,,嘉義縣民雄鄉興南村頭橋５５７之３１號,05 2204885,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3540041524,得安診所,,嘉義縣民雄鄉福樂村埤角５２４號,05 2212033,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3540041775,天佑診所,,嘉義縣民雄鄉西安村西安路２１－１號１樓,05 2061926,106/02/08,107/12/31,HM40030001,大林慈濟居家醫療照護整合計畫團隊
3540050050,錦洲診所,,嘉義縣溪口鄉溪東村民生街５６號,05 2696058,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3540060190,李龍駒診所,,嘉義縣新港鄉福德村９鄰中山路７２巷１８、２０號,05 3747911,105/04/20,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3540131452,柯診所,,嘉義縣中埔鄉中埔村１０鄰中埔７１－３０號１、２樓,05 2531616,105/09/26,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3540131498,台大佳醫診所,,嘉義縣中埔鄉金蘭村頂山門３４－５１號,05 2399199,105/07/29,107/12/31,HM22010002,嘉基居家醫療照護整合計畫團隊
3540141207,慶安診所,,嘉義縣竹崎鄉灣橋村灣橋２２４號,05 2793377,105/08/08,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3540161067,聖光診所,,嘉義縣番路鄉下坑村下坑４６１５號,05 2590395,105/04/20,107/12/31,HM22010001,天主教聖馬爾定醫院居家醫療整合照護團隊
3541010916,楊俊士診所,,臺南市新營區復興路１２９之４號,06 6353953,105/10/03,107/12/31,HM41010001,衛生福利部新營醫院
3541050438,宏和診所,,臺南市佳里區建南里光復路２５號,06 7232335,105/10/03,107/12/31,HM41010001,衛生福利部新營醫院
3541050563,人人診所,,臺南市佳里區鎮山里自由街１１０號,06 7228895,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541060229,周明山診所,,臺南市新化區護國里中山路１９２－１號,06 5904168,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541061691,徐小兒科診所,,臺南市新化區中山路１９３號１樓,06 5901995,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541061735,崇祐小兒科診所,,臺南市新化區忠孝路２８５號,06 5980342,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541070109,東升診所,,臺南市善化區光文里中山路２３０號,06 5851888,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541071357,吳建輝診所,,臺南市善化區大成路２１０號,06 5853466,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541090101,蔡瑞頒診所,,臺南市柳營區光福里成功街２１０號,06 6224466,105/10/03,107/12/31,HM41010001,衛生福利部新營醫院
3541101298,德昌診所,,臺南市後壁區墨林里菁寮２００號,06 6623338,106/02/08,107/12/31,HM40030001,大林慈濟居家醫療照護整合計畫團隊
3541160082,徐春暉診所,,臺南市西港區慶安路９５之８號,06 7961193,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541161114,千日好診所,,臺南市西港區西港里中山路３５０號,06 7954509,105/06/29,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541200223,愛欣診所,,臺南市新市區新和里民權路２５號,06 5996996,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541200232,宗詰診所,,臺南市新市區港墘里光華街３８號,06 5991829,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541200269,忠孝內科診所,,臺南市新市區忠孝街１６５號,06 5893333,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541201328,麗新診所,,臺南市新市區中正路２９３號,06 5995902,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541210229,王民安診所,,臺南市安定區港口里２３５－０４號,06 5932793,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541231255,雙美診所,,臺南市玉井區玉田里太子街３９巷８號,06 5746996,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541241117,得安診所,,臺南市楠西區茄拔路１６７號,06 5753121,105/05/26,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541280052,吳國榮聯合診所,,臺南市歸仁區後市里中山路二段５２號,06 2306239,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541281693,陳沛仁家庭醫學科診所,,臺南市歸仁區民族北街１７巷２、６號,06 3308683,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541310377,許崇哲耳鼻喉科診所,,臺南市永康區大橋里中山南路１２６號,06 2314815,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541310680,仁祥診所,,臺南市永康區二王里中山南路５３６號,06 2012610,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541310715,丞康小兒科診所,,臺南市永康區永康里中山北路３０號,06 2332400,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541310733,鹽行診所,,臺南市永康區鹽洲里中正南路８５９號,06 2530465,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541310797,永泰診所,,臺南市永康區埔園里四維街１２號,06 2310254,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541310957,薛明佳骨外科診所,,臺南市永康區永大路二段２２３號,06 2735706,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541311098,許進賢耳鼻喉科診所,,臺南市永康區民族路３７６號,06 2724321,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541312415,顏大翔內科診所（顏大翔聯合診所）,,臺南市永康區大灣路８６８號,06 2730320,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541312488,昕安內科診所,,臺南市永康區永大路二段１０１０、１０１２號,06 2725237,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541312577,永大診所,,臺南市永康區永康里中山路１７號,06 2310932,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541312620,怡人診所,,臺南市永康區復興路１５號,06 2720777,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541312684,張大慶耳鼻喉科診所,,臺南市永康區永大路二段８３號,06 2730086,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541312755,郭達霖家庭醫學科診所,,臺南市永康區大灣路８６８號,06 2730321,105/10/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541312844,民麗骨科診所,,臺南市永康區聖龍街１５２號,06 2011032,105/05/04,107/12/31,HM21050001,部立臺南醫院居家醫療照護整合團隊
3541312899,三愛診所,,臺南市永康區建國里復國路６２號１樓,06 3130970,105/06/30,107/12/31,HM05310001,荷新整合性照護團隊
3542010054,王楩楠內兒科診所,,高雄市鳳山區瑞竹里光遠路８２號,07 7460334,105/07/28,107/12/31,HM02080001,國高總
3542010527,天健婦產科診所,,高雄市鳳山區三民里光明路９９號,07 7464570,105/07/28,107/12/31,HM02080001,國高總
3542010723,國民小兒科診所,,高雄市鳳山區縣口里中正路３７號,07 7427925,105/07/28,107/12/31,HM02080001,國高總
3542010769,安心婦產科診所,,高雄市鳳山區經武路８１號,07 7434086,105/07/28,107/12/31,HM02080001,國高總
3542010956,張簡精神科診所,,高雄市鳳山區老爺里五甲一路６００號,07 7632048,105/07/28,107/12/31,HM02080001,國高總
3542011006,呂忠勳診所,,高雄市鳳山區南京路４０７號,07 7675176,105/07/28,107/12/31,HM02080001,國高總
3542011364,錦明小兒科診所,,高雄市鳳山區自強二路１７１號,07 7683688,105/07/28,107/12/31,HM02080001,國高總
3542011506,韓台基診所,,高雄市鳳山區新甲里新富路３３３號,07 7662525,105/07/28,107/12/31,HM02080001,國高總
3542011800,鳳山全民診所,,高雄市鳳山區博愛路３２８號,07 7037038,105/07/28,107/12/31,HM02080001,國高總
3542012049,德恩診所,,高雄市鳳山區生明里王生明路１３３號,07 7194722,105/07/28,107/12/31,HM02080001,國高總
3542014016,吳外科骨科診所,,高雄市鳳山區中山西路１０２之９號,07 7465265,105/07/28,107/12/31,HM02080001,國高總
3542014794,鄭紹茂診所,,高雄市鳳山區五甲二路１８６號,07 7263828,105/07/28,107/12/31,HM02080001,國高總
3542014829,安安診所,,高雄市鳳山區五甲三路１１１號１樓,07 7689615,106/03/28,107/12/31,HM42010001,惠德醫院居家醫療團隊
3542015068,誠愛診所,,高雄市鳳山區誠愛路１號１樓,07 7556028,105/07/28,107/12/31,HM02080001,國高總
3542020069,翁仁茂診所,,高雄市岡山區公園西路三段１２３號,07 6260039,105/08/23,107/12/31,HM02080001,國高總
3542020069,翁仁茂診所,,高雄市岡山區公園西路三段１２３號,07 6260039,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542020096,吳博明診所,,高雄市岡山區平安里平和路７９－１號,07 6212125,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542020201,盧榮福內兒科診所,V,高雄市岡山區仁壽里仁壽路３９號,07 6261515,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542020434,王宏育診所,,高雄市岡山區岡山路２６０號,07 6228972,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542020498,鄧明壽診所,,高雄市岡山區壽華路３６號,07 6233316,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542020550,簡耳鼻喉科診所,,高雄市岡山區壽華路４８號,07 6220660,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542020676,黃子育診所,,高雄市岡山區前峰路３９號,07 6270101,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542020729,振華診所,,高雄市岡山區公園西路二段１１１號,07 6268916,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542020738,吳宗慶診所,,高雄市岡山區中山北路４７號,07 6229868,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542021986,新博愛診所,,高雄市岡山區大德一路１５號１樓２樓,07 6215799,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542022214,楊禮瑜診所,,高雄市岡山區柳橋東路３０號,07 6233598,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542022303,黃仲達診所,,高雄市岡山區柳橋東路９－２號１樓,07 6297898,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542022321,家佑診所,,高雄市岡山區大仁路１０９號１樓,07 6211919,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542200272,蔡政達診所,,高雄市梓官區廣澤路２０號,07 6173295,105/10/13,107/12/31,HM02030001,國軍左營醫院
3542201466,梓安診所,,高雄市梓官區中正路７１號１樓,07 6177429,106/03/27,107/12/31,HM42020002,岡山居家醫療照護整合
3542211257,大嘉診所,,高雄市六龜區太平路１１４號,07 6895789,105/11/01,107/12/31,HM42030001,旗山區居家醫療照護團隊
3542241059,觀亭診所,,高雄市內門區觀亭里中正路１６８號,07 6674882,105/12/05,107/12/31,HM42030001,旗山區居家醫療照護團隊
3543040065,戴外科診所,,屏東縣恆春鎮城北里中正路１４８號,08 8892175,106/01/23,107/12/31,HM43040001,恆春半島居家醫療整合照護團隊
3543040092,邱外科診所,,屏東縣恆春鎮山腳里恆南路２０９號,08 8892797,106/01/23,107/12/31,HM43040001,恆春半島居家醫療整合照護團隊
3543040136,簡武正診所,,屏東縣恆春鎮城北里中正路２４０號,08 8896157,106/01/23,107/12/31,HM43040001,恆春半島居家醫療整合照護團隊
3543240538,安康診所,,屏東縣滿洲鄉滿州村中山路40號,08 8801928,106/01/23,107/12/31,HM43040001,恆春半島居家醫療整合照護團隊
3545051468,光鹽診所,V,花蓮縣吉安鄉中山路３段２８１號,03 8534305,105/09/30,107/12/31,HM45050001,光鹽醫療照顧團隊
3545051468,光鹽診所,,花蓮縣吉安鄉中山路３段２８１號,03 8534305,106/03/07,999/12/31,HM45010002,原鄉醫療照護團隊
3545051539,衛康診所,,花蓮縣吉安鄉自強路６４２－１號,03 8571313,106/03/07,999/12/31,HM45010002,原鄉醫療照護團隊
3545110837,水源診所,,花蓮縣秀林鄉水源村８０－１號,03 8580501,106/03/07,999/12/31,HM45010002,原鄉醫療照護團隊
5907350266,人和藥局,,高雄市苓雅區正義路１８０－６號,07 7490883,105/07/28,107/12/31,HM02080001,國高總
