"site_id","village","summ","sum14belo","sum15to64","sum65abov","EDR","AgedR","AgIndex","vill_area","PopuDens","PopuDens65"
"宜蘭縣宜蘭市","大新里",890,93,602,195,0.323920265780731,0.219101123595506,2.09677419354839,0.144532843460317,6157.76994828418,1349.1743145117
"宜蘭縣宜蘭市","新東里",3929,636,2898,395,0.136300897170462,0.100534487146857,0.621069182389937,0.45357285096197,8662.33503982237,870.863410722789
"宜蘭縣宜蘭市","泰山里",2600,456,1848,296,0.16017316017316,0.113846153846154,0.649122807017544,1.29037203880303,2014.92276786452,229.391207418423
"宜蘭縣宜蘭市","七結里",3144,497,2327,320,0.137516115169746,0.101781170483461,0.643863179074447,0.188161198157764,16709.0772740717,1700.66944265361
"宜蘭縣宜蘭市","擺厘里",3456,436,2582,438,0.169635941130906,0.126736111111111,1.0045871559633,0.206687287707958,16720.9122453782,2119.14339220939
"宜蘭縣宜蘭市","中興里",3470,470,2566,434,0.169134840218238,0.12507204610951,0.923404255319149,0.159013539282228,21822.0411649426,2729.32733878533
"宜蘭縣宜蘭市","成功里",3856,683,2808,365,0.129985754985755,0.0946576763485477,0.534407027818448,0.65166086779339,5917.18820412975,560.107285919958
"宜蘭縣宜蘭市","神農里",3093,362,2218,513,0.231289449954914,0.165858389912706,1.4171270718232,0.313570362654254,9863.81485105587,1635.99644959316
"宜蘭縣宜蘭市","民權里",2077,248,1499,330,0.220146764509673,0.158883004333173,1.33064516129032,0.166443852979462,12478.6825275926,1982.65057010378
"宜蘭縣宜蘭市","進士里",2428,252,1780,396,0.22247191011236,0.163097199341021,1.57142857142857,1.20742552341915,2010.89007388585,327.970539233442
"宜蘭縣宜蘭市","南橋里",1464,227,1034,203,0.196324951644101,0.138661202185792,0.894273127753304,1.72768501378181,847.376685172131,117.498269870179
"宜蘭縣宜蘭市","建業里",2071,346,1466,259,0.176671214188267,0.125060357315307,0.748554913294798,1.86263852104252,1111.86361529818,139.050061015079
"宜蘭縣宜蘭市","南津里",2527,433,1633,461,0.282302510716473,0.182429758607044,1.06466512702079,1.68422262726745,1500.3954697485,273.716783361322
"宜蘭縣宜蘭市","凱旋里",1524,196,1139,189,0.165935030728709,0.124015748031496,0.964285714285714,1.80972859101798,842.115225213271,104.435549583536
"宜蘭縣宜蘭市","黎明里",2300,387,1631,282,0.172900061312078,0.122608695652174,0.728682170542636,2.22537102218188,1033.53552152618,126.720442204514
"宜蘭縣宜蘭市","東村里",2725,453,2024,248,0.122529644268775,0.0910091743119266,0.547461368653422,0.784546848991518,3473.34260981712,316.106043021889
"宜蘭縣宜蘭市","延平里",4028,716,2953,359,0.121571283440569,0.0891261171797418,0.501396648044693,1.26754550906157,3177.79517279985,283.224544944177
"宜蘭縣宜蘭市","七張里",1762,275,1228,259,0.210912052117264,0.146992054483541,0.941818181818182,1.27966436156895,1376.92355348529,202.396821993581
"宜蘭縣宜蘭市","慈安里",2085,223,1628,234,0.143734643734644,0.112230215827338,1.04932735426009,0.185877162373417,11217.0853771231,1258.89591282821
"宜蘭縣宜蘭市","新民里",1760,173,1174,413,0.351788756388416,0.234659090909091,2.38728323699422,0.100823637270872,17456.2240327791,4096.26166223737
"宜蘭縣宜蘭市","東門里",1156,130,756,270,0.357142857142857,0.23356401384083,2.07692307692308,0.0831852103895291,13896.7010432123,3245.76927479871
"宜蘭縣宜蘭市","小東里",1741,184,1211,346,0.285714285714286,0.198736358414704,1.8804347826087,0.129961389666679,13396.2864237237,2662.32918013119
"宜蘭縣宜蘭市","菜園里",1466,123,1091,252,0.230980751604033,0.171896316507503,2.04878048780488,0.119711820303892,12246.0755861745,2105.05528493586
"宜蘭縣宜蘭市","孝廉里",1354,136,961,257,0.267429760665973,0.189807976366322,1.88970588235294,0.152224168178542,8894.77680319403,1688.29958524436
"宜蘭縣宜蘭市","新生里",3043,376,2258,409,0.181133746678477,0.134406835359842,1.08776595744681,1.73026522991893,1758.68990914334,236.379945067245
"宜蘭縣宜蘭市","茭白里",2423,318,1866,239,0.128081457663451,0.0986380520016508,0.751572327044025,1.19161536621004,2033.37424869436,200.568074881532
"宜蘭縣宜蘭市","北津里",2580,290,1990,300,0.150753768844221,0.116279069767442,1.03448275862069,0.596564454320382,4324.76320255988,502.879442158125
"宜蘭縣宜蘭市","梅洲里",3689,448,2765,476,0.172151898734177,0.129032258064516,1.0625,3.01665682938953,1222.87691594888,157.790569799856
"宜蘭縣宜蘭市","北門里",1313,126,968,219,0.226239669421488,0.166793602437167,1.73809523809524,0.17794006710449,7378.88897855131,1230.75147471648
"宜蘭縣宜蘭市","中山里",1064,86,741,237,0.319838056680162,0.222744360902256,2.75581395348837,0.0719075085294724,14796.7857843928,3295.90059295215
"宜蘭縣宜蘭市","西門里",2020,244,1391,385,0.276779295470884,0.190594059405941,1.57786885245902,0.198568036957738,10172.8356232374,1938.88203710218
"宜蘭縣宜蘭市","南門里",1750,280,1169,301,0.25748502994012,0.172,1.075,0.234881246172301,7450.57354947895,1281.49865051038
"宜蘭縣宜蘭市","負郭里",3871,716,2658,497,0.186982693754703,0.128390596745027,0.69413407821229,0.24020527268676,16115.3831333585,2069.06365726664
"宜蘭縣宜蘭市","民族里",2872,462,1849,561,0.303407247160627,0.19533426183844,1.21428571428571,0.144914561233807,19818.5743071483,3871.24658297709
"宜蘭縣宜蘭市","建軍里",2013,308,1472,233,0.158288043478261,0.115747640337804,0.756493506493506,0.179579917275568,11209.4939709267,1297.47247651561
"宜蘭縣宜蘭市","思源里",5332,809,4082,441,0.108035276825086,0.0827081770442611,0.545117428924598,0.407492167079639,13084.9140934725,1082.22939145187
"宜蘭縣宜蘭市","文化里",3894,665,2647,582,0.219871552701171,0.149460708782743,0.875187969924812,0.246423305337722,15802.0768151912,2361.78960103782
"宜蘭縣宜蘭市","復興里",3207,345,2240,622,0.277678571428571,0.193950732772061,1.80289855072464,0.175080037098112,18317.3367629735,3552.66088761132
"宜蘭縣羅東鎮","大新里",1833,268,1268,297,0.234227129337539,0.1620294599018,1.10820895522388,0.122308630821188,14986.6774543475,2428.28325365041
"宜蘭縣羅東鎮","東安里",4474,803,3219,452,0.140416278347313,0.101028162717926,0.562889165628892,0.806304230827416,5548.77405940045,560.582448558115
"宜蘭縣羅東鎮","新群里",3170,438,2363,369,0.156157426999577,0.116403785488959,0.842465753424658,1.9783735152037,1602.32634314941,186.516851931272
"宜蘭縣羅東鎮","羅莊里",3658,485,2823,350,0.123981579879561,0.0956806998359759,0.721649484536082,0.58484302898267,6254.66974679182,598.451178615948
"宜蘭縣羅東鎮","南昌里",2869,414,2067,388,0.187711659409773,0.135238759149529,0.93719806763285,0.201539630882164,14235.4135880969,1925.17966963458
"宜蘭縣羅東鎮","南豪里",1621,271,1066,284,0.266416510318949,0.175200493522517,1.0479704797048,0.0900538512366996,18000.3406599383,3153.66856719462
"宜蘭縣羅東鎮","成功里",1843,279,1253,311,0.248204309656824,0.168746608790016,1.11469534050179,0.179975808905376,10240.2651290151,1728.01001363195
"宜蘭縣羅東鎮","仁德里",1392,188,951,253,0.266035751840168,0.181752873563218,1.34574468085106,0.0435841328717976,31938.228623122,5804.86482877146
"宜蘭縣羅東鎮","漢民里",4768,903,3159,706,0.223488445710668,0.148070469798658,0.781838316722038,0.228297544748028,20885.0253088023,3092.45550923122
"宜蘭縣羅東鎮","西安里",3393,454,2500,439,0.1756,0.12938402593575,0.966960352422907,0.463046298914301,7327.56099758388,948.069342157183
"宜蘭縣羅東鎮","北成里",3586,637,2548,401,0.157378335949765,0.111823759063023,0.629513343799058,1.14324129570293,3136.69565075947,350.757098704559
"宜蘭縣羅東鎮","賢文里",4573,766,3040,767,0.252302631578947,0.167723595014214,1.00130548302872,0.243408023561853,18787.3839698548,3151.08758033646
"宜蘭縣羅東鎮","公正里",3613,711,2344,558,0.238054607508532,0.154442291724329,0.784810126582278,0.105204967506057,34342.4848241315,5303.93205974685
"宜蘭縣羅東鎮","集祥里",1480,240,999,241,0.241241241241241,0.162837837837838,1.00416666666667,0.0964030552609945,15352.2105289418,2499.92076856418
"宜蘭縣羅東鎮","信義里",3783,720,2523,540,0.214030915576694,0.14274385408406,0.75,0.544366873022974,6949.35747833492,991.978069865413
"宜蘭縣羅東鎮","竹林里",3727,636,2543,548,0.215493511600472,0.147035148913335,0.861635220125786,0.815171036023777,4572.04664456612,672.251559222494
"宜蘭縣羅東鎮","仁愛里",4479,789,3232,458,0.141707920792079,0.102254967626702,0.580481622306717,1.39692882048989,3206.31941606677,327.862088090775
"宜蘭縣羅東鎮","樹林里",4384,783,3049,552,0.181042964906527,0.125912408759124,0.704980842911877,0.426640417753345,10275.6321660423,1293.82959754912
"宜蘭縣羅東鎮","國華里",5604,1044,3930,630,0.16030534351145,0.112419700214133,0.603448275862069,0.172445038224382,32497.3107820486,3653.3379358834
"宜蘭縣羅東鎮","維揚里",3814,684,2635,495,0.187855787476281,0.129785002621919,0.723684210526316,0.21594093586696,17662.2370588862,2292.29348299651
"宜蘭縣羅東鎮","開明里",1637,182,1111,344,0.30963096309631,0.21014050091631,1.89010989010989,0.0820495492078743,19951.3588533269,4192.58854339917
"宜蘭縣羅東鎮","中山里",1613,207,1039,367,0.353224254090472,0.227526348419095,1.77294685990338,0.0567036550894732,28446.1380391587,6472.2459146753
"宜蘭縣羅東鎮","仁和里",1155,132,766,257,0.335509138381201,0.222510822510823,1.9469696969697,0.0586325791424169,19698.9458231837,4383.22863771273
"宜蘭縣蘇澳鎮","龍德里",3872,424,2891,557,0.192666897267382,0.143853305785124,1.31367924528302,2.71388691276884,1426.73594164231,205.240681687698
"宜蘭縣蘇澳鎮","頂寮里",1140,128,876,136,0.155251141552511,0.119298245614035,1.0625,1.54459885829508,738.055705452434,88.0487508259044
"宜蘭縣蘇澳鎮","永榮里",4511,637,3282,592,0.180377818403413,0.131234759476834,0.929356357927786,0.950403219335566,4746.40648119192,622.89351293851
"宜蘭縣蘇澳鎮","存仁里",1069,111,741,217,0.292847503373819,0.202993451824135,1.95495495495495,2.10130325794502,508.731900527976,103.269244541226
"宜蘭縣蘇澳鎮","港邊里",1601,188,1106,307,0.277576853526221,0.191755153029357,1.63297872340426,2.62369875092228,610.207250141511,117.010384630508
"宜蘭縣蘇澳鎮","隘丁里",3452,478,2526,448,0.17735550277118,0.129779837775203,0.937238493723849,1.74200636084445,1981.62307416984,257.17472109736
"宜蘭縣蘇澳鎮","新城里",1477,177,1074,226,0.210428305400372,0.153012863913338,1.27683615819209,6.76293449092343,218.39631922833,33.4174462732584
"宜蘭縣頭城鎮","石城里",327,22,226,79,0.349557522123894,0.241590214067278,3.59090909090909,3.80963438893736,85.8350084589644,20.7368980680679
"宜蘭縣頭城鎮","大里里",784,83,546,155,0.283882783882784,0.197704081632653,1.86746987951807,7.06519451175731,110.966513192996,21.9385325827989
"宜蘭縣頭城鎮","大溪里",1038,103,762,173,0.227034120734908,0.166666666666667,1.67961165048544,14.488088802489,71.6450605839518,11.9408434306586
"宜蘭縣頭城鎮","合興里",386,29,284,73,0.257042253521127,0.189119170984456,2.51724137931034,7.44005384062607,51.8813449833206,9.81175695280415
"宜蘭縣頭城鎮","更新里",1521,128,1116,277,0.24820788530466,0.182117028270874,2.1640625,6.77446215405107,224.519668929061,40.8888548937212
"宜蘭縣頭城鎮","外澳里",1017,79,753,185,0.245683930942895,0.181907571288102,2.34177215189873,6.09976909014139,166.727622795378,30.3290169293461
"宜蘭縣頭城鎮","港口里",784,78,573,133,0.232111692844677,0.169642857142857,1.70512820512821,1.73760184916081,451.196573241816,76.542275817808
"宜蘭縣頭城鎮","武營里",1878,236,1376,266,0.193313953488372,0.141640042598509,1.1271186440678,1.93121852511371,972.443033027257,137.736872622604
"宜蘭縣頭城鎮","大坑里",1581,184,1180,217,0.183898305084746,0.137254901960784,1.17934782608696,1.06415978742545,1485.67914206283,203.916744989016
"宜蘭縣頭城鎮","城東里",841,84,566,191,0.337455830388693,0.227110582639715,2.27380952380952,0.0650656783156519,12925.4012525632,2935.49540932172
"宜蘭縣頭城鎮","城北里",593,73,407,113,0.277641277641278,0.190556492411467,1.54794520547945,0.0929437389343119,6380.20383943348,1215.78926451262
"宜蘭縣頭城鎮","城西里",667,54,456,157,0.344298245614035,0.235382308845577,2.90740740740741,0.0699879498432139,9530.21200784142,2243.24330619356
"宜蘭縣頭城鎮","城南里",756,88,522,146,0.279693486590038,0.193121693121693,1.65909090909091,0.0396993018991396,19043.1560212494,3677.64653320426
"宜蘭縣頭城鎮","竹安里",2548,281,1884,383,0.203290870488323,0.150313971742543,1.36298932384342,2.04407660642363,1246.52862421729,187.370668396869
"宜蘭縣頭城鎮","新建里",2486,315,1783,388,0.217610768367919,0.156074014481094,1.23174603174603,1.18025630517303,2106.32215147162,328.742153970631
"宜蘭縣頭城鎮","拔雅里",2408,378,1742,288,0.16532721010333,0.119601328903654,0.761904761904762,9.26163099623883,259.99740229101,31.0960348255029
"宜蘭縣頭城鎮","福成里",1122,121,795,206,0.259119496855346,0.183600713012478,1.70247933884298,7.30059672302053,153.686067395295,28.2168715538598
"宜蘭縣頭城鎮","金面里",1996,198,1472,326,0.221467391304348,0.163326653306613,1.64646464646465,1.956601171376,1020.13636156432,166.615457850685
"宜蘭縣頭城鎮","金盈里",812,90,589,133,0.225806451612903,0.163793103448276,1.47777777777778,0.675638390135144,1201.82631990106,196.850862742416
"宜蘭縣頭城鎮","頂埔里",1571,147,1137,287,0.252418645558487,0.182686187141948,1.95238095238095,1.54631129137604,1015.96619565649,185.602990549595
"宜蘭縣頭城鎮","下埔里",1092,115,789,188,0.238276299112801,0.172161172161172,1.63478260869565,0.809343217556246,1349.24217107449,232.287113701468
"宜蘭縣頭城鎮","中崙里",1235,131,898,206,0.229398663697105,0.166801619433198,1.57251908396947,1.72393786826826,716.383126522181,119.493865638518
"宜蘭縣頭城鎮","二城里",1337,143,990,204,0.206060606060606,0.152580403889304,1.42657342657343,8.51732731424613,156.974124707375,23.9511753480213
"宜蘭縣頭城鎮","龜山里",833,103,627,103,0.164274322169059,0.123649459783914,1,5.42014675575235,153.685875592934,19.003175493484
"宜蘭縣礁溪鄉","白雲村",1877,221,1366,290,0.212298682284041,0.154501864677677,1.31221719457014,2.19570395226044,854.85112784338,132.076093273618
"宜蘭縣礁溪鄉","玉石村",2258,256,1626,376,0.231242312423124,0.16651904340124,1.46875,3.461393151067,652.338495355246,108.62678222036
"宜蘭縣礁溪鄉","德陽村",4547,476,3350,721,0.215223880597015,0.15856608753024,1.51470588235294,2.59791709470961,1750.24830825414,277.53002644628
"宜蘭縣礁溪鄉","大忠村",2991,338,2253,400,0.177541056369285,0.133734536944166,1.18343195266272,13.6785218694306,218.663977624982,29.2429257940465
"宜蘭縣礁溪鄉","大義村",761,88,519,154,0.296724470134875,0.202365308804205,1.75,0.0981108944850425,7756.5290174377,1569.65238986256
"宜蘭縣礁溪鄉","六結村",1654,173,1149,332,0.288946910356832,0.200725513905683,1.91907514450867,0.865093443384848,1911.93218795926,383.773570980939
"宜蘭縣礁溪鄉","二龍村",1423,137,1042,244,0.234165067178503,0.171468728039353,1.78102189781022,1.68090592123926,846.567307556919,145.159819426485
"宜蘭縣礁溪鄉","時潮村",1665,168,1207,290,0.24026512013256,0.174174174174174,1.72619047619048,5.26859122752122,316.023758173274,55.043177099249
"宜蘭縣礁溪鄉","玉田村",2499,252,1843,404,0.219207813347802,0.161664665866347,1.6031746031746,3.91238481444797,638.740849512423,103.261826011612
"宜蘭縣礁溪鄉","三民村",2893,325,2060,508,0.246601941747573,0.17559626685102,1.56307692307692,2.38539050776605,1212.79932597256,212.963034080214
"宜蘭縣礁溪鄉","林美村",1377,152,993,232,0.233635448136959,0.168482207697894,1.52631578947368,7.95680905098284,173.059324557991,29.1574170642367
"宜蘭縣礁溪鄉","白鵝村",963,98,707,158,0.223479490806223,0.164070612668744,1.61224489795918,1.95366895586286,492.918719473987,80.8734762999895
"宜蘭縣礁溪鄉","玉光村",1143,92,857,194,0.226371061843641,0.169728783902012,2.10869565217391,2.25707529769618,506.407562550825,85.9519397505337
"宜蘭縣礁溪鄉","光武村",1502,133,1127,242,0.214729370008873,0.161118508655127,1.81954887218045,2.25143475388491,667.130147746126,107.48701448373
"宜蘭縣蘇澳鎮","聖湖里",2701,295,1924,482,0.250519750519751,0.178452425027767,1.63389830508475,0.288769211167992,9353.49024598294,1669.15301686922
"宜蘭縣蘇澳鎮","蘇西里",2867,307,2073,487,0.234925229136517,0.169863969305895,1.58631921824104,0.775554807245912,3696.70843790017,627.937568628316
"宜蘭縣蘇澳鎮","蘇北里",1197,115,830,252,0.303614457831325,0.210526315789474,2.19130434782609,0.8281090930375,1445.4617272821,304.30773205939
"宜蘭縣蘇澳鎮","蘇南里",515,36,349,130,0.372492836676218,0.252427184466019,3.61111111111111,0.0577812542765467,8912.92524622536,2249.86462526077
"宜蘭縣蘇澳鎮","蘇東里",607,60,448,99,0.220982142857143,0.163097199341021,1.65,1.87778571878804,323.253070851859,52.721670534323
"宜蘭縣蘇澳鎮","長安里",600,48,434,118,0.271889400921659,0.196666666666667,2.45833333333333,1.23216191404469,486.948990356667,95.7666347701444
"宜蘭縣蘇澳鎮","永光里",514,51,348,115,0.330459770114943,0.223735408560311,2.25490196078431,0.108254757422809,4748.05922840395,1062.30897133551
"宜蘭縣蘇澳鎮","永春里",687,64,486,137,0.281893004115226,0.199417758369723,2.140625,8.5872378484374,80.0024422434057,15.9539076962832
"宜蘭縣蘇澳鎮","永樂里",532,63,376,93,0.247340425531915,0.174812030075188,1.47619047619048,12.0205130016052,44.2576785141332,7.73677462747066
