"site_id","village","summ","sum14belo","sum15to64","sum65abov","EDR","AgedR","AgIndex","vill_area","PopuDens","PopuDens65"
"宜蘭縣蘇澳鎮","南安里",1102,71,776,255,0.32860824742268,0.231397459165154,3.59154929577465,0.256531834950533,4295.76313681496,994.028675034315
"宜蘭縣蘇澳鎮","南正里",1074,82,762,230,0.301837270341207,0.21415270018622,2.80487804878049,0.319796781669672,3358.38276543186,719.206737476097
"宜蘭縣蘇澳鎮","南成里",1296,120,893,283,0.316909294512878,0.218364197530864,2.35833333333333,0.190852492760062,6790.58460938899,1482.82055899466
"宜蘭縣蘇澳鎮","南興里",1690,138,1190,362,0.304201680672269,0.214201183431953,2.6231884057971,0.0920145995449334,18366.6506006443,3934.1582943392
"宜蘭縣蘇澳鎮","南寧里",1229,87,856,286,0.33411214953271,0.232709519934906,3.28735632183908,0.0540992020873925,22717.5254454707,5286.58444052451
"宜蘭縣蘇澳鎮","南建里",1449,122,1047,280,0.267430754536772,0.193236714975845,2.29508196721311,0.727387045557284,1992.06187249301,384.93949226918
"宜蘭縣蘇澳鎮","東澳里",392,26,285,81,0.284210526315789,0.206632653061224,3.11538461538462,11.201505685495,34.9952953653013,7.23117072599338
"宜蘭縣蘇澳鎮","南強里",841,83,565,193,0.341592920353982,0.2294887039239,2.32530120481928,2.29587623228959,366.308944781968,84.0637649737453
"宜蘭縣蘇澳鎮","朝陽里",667,41,428,198,0.462616822429907,0.296851574212894,4.82926829268293,11.5895404429884,57.5518937339343,17.0843702538516
"宜蘭縣蘇澳鎮","聖愛里",3334,376,2470,488,0.197570850202429,0.146370725854829,1.29787234042553,6.19685926684928,538.014477403992,78.7495695780288
"宜蘭縣礁溪鄉","吳沙村",2898,311,2134,453,0.212277413308341,0.156314699792961,1.45659163987138,1.85464272653902,1562.56510137023,244.251894727645
"宜蘭縣礁溪鄉","龍潭村",3806,403,2882,521,0.180777238029146,0.136889122438255,1.29280397022333,4.0427332465374,941.442278750357,128.873207364408
"宜蘭縣壯圍鄉","吉祥村",2827,322,2154,351,0.162952646239554,0.124159886805801,1.09006211180124,1.23566827519815,2287.83084970492,284.056819330183
"宜蘭縣壯圍鄉","美福村",2039,172,1549,318,0.205293737895416,0.155958803334968,1.84883720930233,4.13025164897956,493.674519929982,76.9928873652449
"宜蘭縣壯圍鄉","新南村",1053,81,770,202,0.262337662337662,0.191832858499525,2.49382716049383,4.66597264031346,225.67641972484,43.2921526917546
"宜蘭縣壯圍鄉","東港村",1099,92,828,179,0.216183574879227,0.16287534121929,1.94565217391304,1.8712557782336,587.306135688952,95.6576872505208
"宜蘭縣壯圍鄉","復興村",1852,175,1386,291,0.20995670995671,0.157127429805616,1.66285714285714,3.16076856493289,585.933440539428,92.0662155491218
"宜蘭縣壯圍鄉","過嶺村",1743,148,1293,302,0.233565351894818,0.173264486517499,2.04054054054054,1.23591277500152,1410.29369972963,244.353813722517
"宜蘭縣壯圍鄉","永鎮村",904,81,664,159,0.239457831325301,0.175884955752212,1.96296296296296,0.755956185204029,1195.83650176235,210.329650199352
"宜蘭縣壯圍鄉","忠孝村",2647,295,1963,389,0.198166072338258,0.14695882130714,1.31864406779661,4.45142232950751,594.641398649958,87.3877990460271
"宜蘭縣壯圍鄉","古亭村",1756,167,1311,278,0.212051868802441,0.158314350797267,1.66467065868263,2.83641984964414,619.090294485251,98.010878056321
"宜蘭縣壯圍鄉","功勞村",1441,147,1072,222,0.207089552238806,0.154059680777238,1.51020408163265,1.96616428828608,732.89908101023,112.910198462367
"宜蘭縣壯圍鄉","美城村",2505,222,1918,365,0.190302398331595,0.145708582834331,1.64414414414414,3.21772374221651,778.500642281505,113.434225322455
"宜蘭縣壯圍鄉","新社村",1159,76,841,242,0.287752675386445,0.208800690250216,3.18421052631579,2.35192628866968,492.787552732176,102.894381157193
"宜蘭縣壯圍鄉","大福村",1996,174,1502,320,0.213049267643142,0.160320641282565,1.83908045977011,1.75360514499814,1138.2265874922,182.481216431615
"宜蘭縣壯圍鄉","古結村",1186,99,909,178,0.195819581958196,0.15008431703204,1.7979797979798,1.97959576616189,599.11221284306,89.9173472901051
"宜蘭縣員山鄉","員山村",6493,660,5033,800,0.158950923902245,0.123209610349607,1.21212121212121,2.29215907947322,2832.70042561453,349.015915677133
"宜蘭縣員山鄉","尚德村",2484,178,1917,389,0.202921231090245,0.156602254428341,2.18539325842697,3.45256698007686,719.464680724225,112.66979098298
"宜蘭縣員山鄉","惠好村",1876,231,1382,263,0.190303907380608,0.140191897654584,1.13852813852814,2.23154132868616,840.674548969482,117.855760329943
"宜蘭縣員山鄉","七賢村",1683,198,1270,215,0.169291338582677,0.12774806892454,1.08585858585859,2.82902773543553,594.904029719915,75.997840992146
"宜蘭縣員山鄉","深溝村",2131,226,1604,301,0.187655860349127,0.141248240262787,1.33185840707965,4.91266189282014,433.777053355628,61.2702454528596
"宜蘭縣員山鄉","蓁巷村",1361,91,1032,238,0.23062015503876,0.174871418074945,2.61538461538462,4.50672756781561,301.992960417545,52.8099372368669
"宜蘭縣員山鄉","內城村",1661,159,1216,286,0.235197368421053,0.172185430463576,1.79874213836478,3.77847917333951,439.594853855439,75.6918291406716
"宜蘭縣員山鄉","中華村",712,51,494,167,0.338056680161943,0.234550561797753,3.27450980392157,24.9701515606545,28.5140439884995,6.68798503662839
"宜蘭縣員山鄉","永和村",2110,209,1590,311,0.19559748427673,0.14739336492891,1.48803827751196,2.7499756435003,767.279522997626,113.091910735669
"宜蘭縣員山鄉","頭分村",1553,153,1204,196,0.162790697674419,0.126207340631037,1.28104575163399,1.03130125413722,1505.86455099313,190.051160331393
"宜蘭縣員山鄉","枕山村",2634,253,1905,476,0.249868766404199,0.180713743356112,1.88142292490119,18.2129296588205,144.622531868416,26.1352791075802
"宜蘭縣員山鄉","同樂村",2846,300,2120,426,0.200943396226415,0.149683766690091,1.42,1.2149583178426,2342.46719266357,350.629312745847
"宜蘭縣員山鄉","湖東村",1038,105,761,172,0.226018396846255,0.165703275529865,1.63809523809524,3.73938716346517,277.585592137006,45.9968418569991
"宜蘭縣員山鄉","逸仙村",999,90,711,198,0.278481012658228,0.198198198198198,2.2,3.65449154173459,273.362241666546,54.1799037537298
"宜蘭縣員山鄉","湖北村",1119,109,766,244,0.318537859007833,0.218051831992851,2.23853211009174,1.06949158595324,1046.29154141745,228.145787404698
"宜蘭縣員山鄉","湖西村",1601,161,1086,354,0.325966850828729,0.221111805121799,2.19875776397516,45.7448339676107,34.9984875042628,7.73857874860026
"宜蘭縣冬山鄉","武淵村",1333,76,1030,227,0.220388349514563,0.170292573143286,2.98684210526316,3.13596051210271,425.069127897341,72.3861155534107
"宜蘭縣冬山鄉","珍珠村",1896,247,1376,273,0.198401162790698,0.143987341772152,1.10526315789474,2.11684341252482,895.673241006801,128.965609069017
"宜蘭縣冬山鄉","補城村",1369,161,1013,195,0.192497532082922,0.142439737034332,1.2111801242236,1.96126317695934,698.019529496517,99.4257182263118
"宜蘭縣冬山鄉","三奇村",1053,115,781,157,0.201024327784891,0.149097815764482,1.36521739130435,2.29411757376635,459.000014664133,68.4358996222876
"宜蘭縣冬山鄉","大興村",1046,98,767,181,0.235984354628422,0.173040152963671,1.8469387755102,1.78359698886294,586.455352039383,101.480323823258
"宜蘭縣冬山鄉","東城村",1681,233,1175,273,0.232340425531915,0.162403331350387,1.17167381974249,2.29179086484633,733.487520953494,119.120816906784
"宜蘭縣冬山鄉","香和村",3821,836,2599,386,0.148518661023471,0.101020675215912,0.461722488038278,0.956223835532206,3995.92632814193,403.671175781938
"宜蘭縣冬山鄉","南興村",3915,834,2675,406,0.151775700934579,0.103703703703704,0.486810551558753,0.756522005556485,5174.99817750866,536.666477667564
"宜蘭縣冬山鄉","冬山村",856,109,544,203,0.373161764705882,0.23714953271028,1.86238532110092,0.135117209850334,6335.2403513081,1502.39928892003
"宜蘭縣冬山鄉","安平村",866,138,585,143,0.244444444444444,0.165127020785219,1.03623188405797,6.32698515572421,136.874036952103,22.6016019447467
"宜蘭縣冬山鄉","太和村",1747,164,1296,287,0.221450617283951,0.164281625643961,1.75,4.76192995195534,366.868059300757,60.2696811787734
"宜蘭縣冬山鄉","八寶村",1007,104,744,159,0.213709677419355,0.157894736842105,1.52884615384615,1.9514608949056,516.023663414845,81.477420539186
"宜蘭縣冬山鄉","丸山村",1634,152,1212,270,0.222772277227723,0.165238678090575,1.77631578947368,1.69519096779876,963.903200901185,159.274090724186
"宜蘭縣冬山鄉","中山村",566,57,415,94,0.226506024096386,0.166077738515901,1.64912280701754,5.60992007198772,100.892703057613,16.7560319565647
"宜蘭縣冬山鄉","順安村",5696,510,4396,790,0.179708826205641,0.138693820224719,1.54901960784314,1.812357665812,3142.86749654793,435.896299556332
"宜蘭縣冬山鄉","永美村",3434,318,2657,459,0.172751223184042,0.133663366336634,1.44339622641509,2.0565443018378,1669.7914053839,223.189940323591
"宜蘭縣冬山鄉","群英村",5341,502,3865,974,0.252005174644243,0.18236285339824,1.9402390438247,1.68666228620096,3166.60901455861,577.471855491497
"宜蘭縣冬山鄉","清溝村",4485,635,3241,609,0.187904967602592,0.135785953177258,0.959055118110236,0.829455730874734,5407.16018113489,734.216399177514
"宜蘭縣冬山鄉","鹿埔村",2654,220,2046,388,0.189638318670577,0.14619442351168,1.76363636363636,2.39510237586794,1108.09459618119,161.997250685118
"宜蘭縣冬山鄉","得安村",1257,110,930,217,0.233333333333333,0.172633253778839,1.97272727272727,3.75440013801427,334.807147291667,57.7988472253713
"宜蘭縣冬山鄉","廣興村",2887,230,2243,414,0.184574230940704,0.143401454797368,1.8,2.10328884250996,1372.61223549059,196.834591442017
"宜蘭縣冬山鄉","廣安村",1895,139,1499,257,0.171447631754503,0.135620052770449,1.84892086330935,1.18427132388954,1600.14007075355,217.011080835705
"宜蘭縣冬山鄉","柯林村",1976,189,1554,233,0.14993564993565,0.117914979757085,1.23280423280423,4.23518295215566,466.567801750864,55.0153328987608
"宜蘭縣冬山鄉","大進村",933,102,632,199,0.314873417721519,0.213290460878885,1.95098039215686,11.3478124886961,82.2184893281757,17.5364194815723
"宜蘭縣五結鄉","三興村",2263,206,1697,360,0.212139068945197,0.159080866106938,1.74757281553398,2.38317296571177,949.574383630239,151.05911538086
"宜蘭縣五結鄉","二結村",2058,194,1552,312,0.201030927835052,0.151603498542274,1.60824742268041,0.481973975267662,4269.94009138585,647.337856420012
"宜蘭縣五結鄉","鎮安村",2902,259,2250,393,0.174666666666667,0.135423845623708,1.51737451737452,2.49434813722985,1163.43021917657,157.556194395724
"宜蘭縣五結鄉","上四村",1733,96,1297,340,0.262143407864302,0.196191575302943,3.54166666666667,0.619633446324014,2796.81481088707,548.711503578537
"宜蘭縣五結鄉","中興村",1468,105,1142,221,0.193520140105079,0.150544959128065,2.1047619047619,1.25904196788557,1165.96589902825,175.530288613926
"宜蘭縣五結鄉","四結村",2703,197,2023,483,0.238754325259516,0.178690344062153,2.45177664974619,0.568763311630772,4752.41624191598,849.210893394532
"宜蘭縣五結鄉","福興村",2028,184,1535,309,0.201302931596091,0.152366863905325,1.67934782608696,1.67775634444746,1208.75716352477,184.174538229366
"宜蘭縣五結鄉","五結村",4139,395,3145,599,0.190461049284579,0.144720947088669,1.51645569620253,1.45285640301083,2848.87067395136,412.291262067374
"宜蘭縣五結鄉","大吉村",4100,465,3114,521,0.167308927424534,0.127073170731707,1.12043010752688,3.6095549185624,1135.87411536959,144.339125392086
"宜蘭縣五結鄉","協和村",3728,393,2862,473,0.165269042627533,0.126877682403433,1.20356234096692,3.37305293931046,1105.2302074933,140.229047249016
"宜蘭縣五結鄉","孝威村",1710,155,1260,295,0.234126984126984,0.172514619883041,1.90322580645161,2.38931367859491,715.686690834835,123.466417424723
"宜蘭縣五結鄉","錦眾村",1653,136,1195,322,0.269456066945607,0.194797338173019,2.36764705882353,5.82247280239539,283.899995087989,55.3029633504734
"宜蘭縣五結鄉","利澤村",2291,186,1751,354,0.202170188463735,0.154517677869926,1.90322580645161,2.02440431466185,1131.69092923154,174.866254451316
"宜蘭縣五結鄉","成興村",3628,449,2694,485,0.180029695619896,0.133682469680265,1.08017817371938,3.83692310787452,945.549310736578,126.403367063738
"宜蘭縣五結鄉","季新村",3239,282,2481,476,0.191858121725111,0.14695893794381,1.68794326241135,3.66604838175539,883.51261705092,129.840075861759
"宜蘭縣三星鄉","員山村",229,3,168,58,0.345238095238095,0.253275109170306,19.3333333333333,8.96464789762979,25.5447846491045,6.46985812073388
"宜蘭縣三星鄉","天山村",609,56,394,159,0.403553299492386,0.261083743842365,2.83928571428571,5.57583242033904,109.221359985379,28.5159215725375
"宜蘭縣三星鄉","天福村",851,87,556,208,0.37410071942446,0.244418331374853,2.39080459770115,4.33287112339126,196.405564754933,48.0051204101363
"宜蘭縣三星鄉","雙賢村",658,59,437,162,0.37070938215103,0.246200607902736,2.74576271186441,2.07370870809196,317.305896161969,78.1209045261992
"宜蘭縣三星鄉","人和村",505,43,336,126,0.375,0.24950495049505,2.93023255813953,4.729609737856,106.774137400377,26.6406758662328
"宜蘭縣三星鄉","義德村",1374,153,948,273,0.287974683544304,0.198689956331878,1.7843137254902,2.07905761157371,660.876347221552,131.309492570221
"宜蘭縣三星鄉","集慶村",1339,134,920,285,0.309782608695652,0.212845407020164,2.12686567164179,4.30462528361856,311.060757157104,66.2078534651042
"宜蘭縣三星鄉","月眉村",1038,109,717,212,0.295676429567643,0.204238921001927,1.94495412844037,0.841986576680243,1232.79875089291,251.785486694891
"宜蘭縣三星鄉","拱照村",1446,106,1070,270,0.252336448598131,0.186721991701245,2.54716981132075,8.61761277945728,167.79588930324,31.3311826499826
"宜蘭縣三星鄉","大隱村",4811,419,3713,679,0.182870993805548,0.141134899189358,1.62052505966587,9.48278179103001,507.340578536863,71.6034614064706
"宜蘭縣三星鄉","行健村",961,75,719,167,0.232267037552156,0.173777315296566,2.22666666666667,2.72236829224004,353.001466678581,61.3436471751541
"宜蘭縣三星鄉","萬德村",685,52,501,132,0.263473053892216,0.192700729927007,2.53846153846154,2.00134417058245,342.269965390634,65.9556721628666
"宜蘭縣三星鄉","貴林村",548,47,414,87,0.210144927536232,0.158759124087591,1.85106382978723,6.52555223271112,83.9775670253622,13.3322049839535
"宜蘭縣三星鄉","萬富村",807,58,568,181,0.318661971830986,0.224287484510533,3.12068965517241,2.78024641263371,290.262041642393,65.1021431688639
"宜蘭縣三星鄉","大義村",1303,97,981,225,0.229357798165138,0.172678434382195,2.31958762886598,3.42714866204001,380.199439385974,65.6522439461582
"宜蘭縣三星鄉","尚武村",847,60,615,172,0.279674796747967,0.203069657615112,2.86666666666667,3.75173890632021,225.76197895145,45.8454077681812
"宜蘭縣三星鄉","大洲村",1783,160,1313,310,0.236100533130236,0.173864273696018,1.9375,3.17847542979565,560.960762284272,97.5310355065196
"宜蘭縣三星鄉","尾塹村",1618,153,1196,269,0.224916387959866,0.166254635352287,1.75816993464052,3.22293661476366,502.026627699797,83.4642539253679
"宜蘭縣大同鄉","寒溪村",1117,215,779,123,0.157894736842105,0.110116383169203,0.572093023255814,103.627984548881,10.7789416619708,1.18693807020806
"宜蘭縣大同鄉","崙埤村",768,141,574,53,0.0923344947735192,0.0690104166666667,0.375886524822695,24.2144981680226,31.7165358815576,2.18877135640957
"宜蘭縣大同鄉","松羅村",854,149,642,63,0.0981308411214953,0.0737704918032787,0.422818791946309,35.127904385305,24.3111570400782,1.79344601115331
"宜蘭縣大同鄉","復興村",312,42,216,54,0.25,0.173076923076923,1.28571428571429,29.1261060688441,10.7120395449546,1.85400684431907
"宜蘭縣大同鄉","樂水村",468,77,345,46,0.133333333333333,0.0982905982905983,0.597402597402597,35.6820676522828,13.1158318671609,1.28916296130214
"宜蘭縣大同鄉","太平村",71,5,50,16,0.32,0.225352112676056,3.2,163.32559729197,0.43471446715775,0.097963823584845
"宜蘭縣大同鄉","四季村",993,210,689,94,0.136429608127721,0.094662638469285,0.447619047619048,80.9857962820261,12.2614093530915,1.16069736071561
"宜蘭縣大同鄉","南山村",870,195,615,60,0.0975609756097561,0.0689655172413793,0.307692307692308,87.4479795990161,9.94877187545438,0.686122198307199
"宜蘭縣南澳鄉","南澳村",1468,231,1086,151,0.139042357274401,0.102861035422343,0.653679653679654,33.7471843724865,43.4999253210835,4.47444735932126
"宜蘭縣南澳鄉","碧候村",1213,253,864,96,0.111111111111111,0.0791426215993405,0.379446640316206,20.5512399314042,59.0232026898982,4.67125099606779
"宜蘭縣南澳鄉","東岳村",577,120,411,46,0.111922141119221,0.0797227036395147,0.383333333333333,55.3012202003805,10.4337661612036,0.831808047513633
"宜蘭縣南澳鄉","金岳村",571,145,384,42,0.109375,0.0735551663747811,0.289655172413793,94.6871007598912,6.03038846281659,0.443566226687035
"宜蘭縣南澳鄉","武塔村",547,92,394,61,0.154822335025381,0.111517367458867,0.66304347826087,76.9607317587389,7.10752077715124,0.792612006227104
"宜蘭縣南澳鄉","澳花村",926,213,647,66,0.102009273570325,0.0712742980561555,0.309859154929577,68.4096149147193,13.5361089395748,0.964776663079844
"宜蘭縣礁溪鄉","二結村",485,54,335,96,0.286567164179104,0.197938144329897,1.77777777777778,22.6879954471209,21.3769436409838,4.23131255574112
"宜蘭縣礁溪鄉","匏崙村",1088,96,800,192,0.24,0.176470588235294,2,10.760922839061,101.106570158712,17.8423359103609
"宜蘭縣南澳鄉","金洋村",589,126,416,47,0.112980769230769,0.0797962648556876,0.373015873015873,287.863823954098,2.0461063565039,0.163271644746492
"宜蘭縣大同鄉","茂安村",233,39,176,18,0.102272727272727,0.0772532188841202,0.461538461538462,51.9593570000848,4.4842741221686,0.346424610296287
"宜蘭縣大同鄉","英士村",412,70,302,40,0.132450331125828,0.0970873786407767,0.571428571428571,70.6007784309826,5.83562970772001,0.566565991040778
