"ClinCode","ClinName","ClinType","Phone","Addre","Speci","FullAddre","Town","Vill","Response_X","Response_Y","HomeDocGroupID","HomeDocGroupName","HomeInteCareGroupID1","HomeInteCareGroupName1","HomeInteCareGroupID2","HomeInteCareGroupName2","HomeInteCareGroupID3","HomeInteCareGroupName3","WebSite"
3534031558,"瑞明眼科診所",1,"03 -9951020","宜蘭縣蘇澳鎮中山路１段１４７號","眼科","宜蘭縣蘇澳鎮蘇西里16鄰中山路一段147號","蘇澳鎮","蘇西里",121.847873,24.595775,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534031558' target='_blank'>診所詳細資料</a>"
3534031567,"徐世明診所",1,"03 -9908585","宜蘭縣蘇澳鎮建福路２號及４號","不分科","宜蘭縣蘇澳鎮龍德里18鄰建福路2號","蘇澳鎮","龍德里",121.830285,24.643949,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534031567' target='_blank'>診所詳細資料</a>"
3534031585,"建生診所",1,"03 -9962246","宜蘭縣蘇澳鎮中山路１段２１８號１樓","外科,婦產科","宜蘭縣蘇澳鎮蘇西里13鄰中山路一段218號","蘇澳鎮","蘇西里",121.846221,24.595951,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534031585' target='_blank'>診所詳細資料</a>"
3534040039,"李彰義診所",1,"03 -9771688","宜蘭縣頭城鎮新建里新興路１４號","不分科,婦產科","宜蘭縣頭城鎮新建里6鄰新興路14號","頭城鎮","新建里",121.821452,24.854067,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534040039' target='_blank'>診所詳細資料</a>"
3534040084,"仁宏診所",1,"03 -9776568","宜蘭縣頭城鎮纘祥路７９－２號","家醫科","宜蘭縣頭城鎮城北里9鄰纘祥路141號","頭城鎮","城北里",121.824033,24.860152,1340402047,"頭城","HM34010001","陽大居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534040084' target='_blank'>診所詳細資料</a>"
3534040093,"博生診所",1,"03 -9778985","宜蘭縣頭城鎮城東里中庸路２３號","家醫科","宜蘭縣頭城鎮城東里8鄰中庸街23號","頭城鎮","城東里",121.823851,24.857506,1340402047,"頭城","HM34010001","陽大居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534040093' target='_blank'>診所詳細資料</a>"
3534040100,"頭城診所",1,"03 -9777107","宜蘭縣頭城鎮城西里開蘭路５０號","不分科","宜蘭縣頭城鎮城西里6鄰開蘭路50號","頭城鎮","城西里",121.822624,24.855874,1340402047,"頭城","HM34010001","陽大居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534040100' target='_blank'>診所詳細資料</a>"
3534040119,"照仁診所",1,"03 -9775101","宜蘭縣頭城鎮吉祥路８８巷２７號","不分科,家醫科,神經科,復健科","宜蘭縣頭城鎮拔雅里1鄰吉祥路88巷27號","頭城鎮","拔雅里",121.820812,24.857137,1340402047,"頭城","HM34010001","陽大居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534040119' target='_blank'>診所詳細資料</a>"
3534040137,"吳芳霖眼科診所",1,"03 -9779077","宜蘭縣頭城鎮城北里纘祥路６７－６號","眼科","宜蘭縣頭城鎮城北里9鄰纘祥路141號","頭城鎮","城北里",121.824033,24.860152,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534040137' target='_blank'>診所詳細資料</a>"
3534040146,"杏林診所",1,"03 -9771486","宜蘭縣頭城鎮新興路１７號","內科","宜蘭縣頭城鎮新建里6鄰新興路17號","頭城鎮","新建里",121.82139,24.853962,1340402047,"頭城","HM34010001","陽大居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534040146' target='_blank'>診所詳細資料</a>"
3534050151,"周診所",1,"03 -9887542","宜蘭縣礁溪鄉中山路２段２１號１樓","不分科","宜蘭縣礁溪鄉六結村6鄰中山路二段21號","礁溪鄉","六結村",121.771735,24.824155,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534050151' target='_blank'>診所詳細資料</a>"
3534050197,"吳震世診所",1,"03 -9871268","宜蘭縣礁溪鄉大忠村中山路１段９９號","家醫科,內科","宜蘭縣礁溪鄉大忠村4鄰中山路一段99號","礁溪鄉","大忠村",121.76994,24.819195,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534050197' target='_blank'>診所詳細資料</a>"
3534050204,"岱山診所",1,"03 -9872188","宜蘭縣礁溪鄉礁溪路５段１７號","不分科","宜蘭縣礁溪鄉德陽村13鄰礁溪路五段17號","礁溪鄉","德陽村",121.771281,24.826053,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534050204' target='_blank'>診所詳細資料</a>"
3534051274,"安信診所",1,"03 -9888001","宜蘭縣礁溪鄉中山路１段２３０號１樓","不分科","宜蘭縣礁溪鄉六結村3鄰中山路一段230號","礁溪鄉","六結村",121.770942,24.820635,1340102141,"甲子蘭","HM34070001","臺北榮民總醫院員山分院團隊","HM34010001","陽大居家醫療照護團隊",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534051274' target='_blank'>診所詳細資料</a>"
3534051292,"岳成診所",1,"03 -9876586","宜蘭縣礁溪鄉中山路１段１２０號","不分科","宜蘭縣礁溪鄉大義村3鄰中山路一段120號","礁溪鄉","大義村",121.769659,24.818508,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534051292' target='_blank'>診所詳細資料</a>"
3534051309,"簡再興診所",1,"03 -9280090","宜蘭縣礁溪鄉礁溪路１段５６號","家醫科","宜蘭縣礁溪鄉吳沙村4鄰礁溪路一段56號","礁溪鄉","吳沙村",121.761143,24.783989,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534051309' target='_blank'>診所詳細資料</a>"
3534060059,"陳登賢診所",1,"03 -9305029","宜蘭縣壯圍鄉壯濱路３段３８５號","家醫科","宜蘭縣壯圍鄉過嶺村10鄰壯濱路三段385號","壯圍鄉","過嶺村",121.815636,24.762473,1340102041,"全家福","HM34010001","陽大居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534060059' target='_blank'>診所詳細資料</a>"
3534061092,"大福診所",1,"03 -9308842","宜蘭縣壯圍鄉壯濱路６段２３１號","不分科","宜蘭縣壯圍鄉大福村5鄰壯濱路六段231號","壯圍鄉","大福村",121.816799,24.801535,1340102043,"宜蘭","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534061092' target='_blank'>診所詳細資料</a>"
3534061109,"楊崑診所",1,"03 -9388378","宜蘭縣壯圍鄉吉祥村中央路２段２９７號","家醫科","宜蘭縣壯圍鄉吉祥村17鄰中央路二段297號","壯圍鄉","吉祥村",121.786286,24.747207,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534061109' target='_blank'>診所詳細資料</a>"
3534070108,"張世屏診所",1,"03 -9223909","宜蘭縣員山鄉員山村員山路１段１６６號","不分科","宜蘭縣員山鄉員山村36鄰員山路一段166號","員山鄉","員山村",121.727697,24.746158,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534070108' target='_blank'>診所詳細資料</a>"
3534071123,"信望愛診所",1,"03 -9221550","宜蘭縣員山鄉復興路６號","不分科","宜蘭縣員山鄉員山村26鄰復興路6號","員山鄉","員山村",121.723827,24.744536,1340102041,"全家福","HM34010001","陽大居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534071123' target='_blank'>診所詳細資料</a>"
3534080051,"群英診所",1,"03 -9581924","宜蘭縣冬山鄉和平路９號","不分科","宜蘭縣冬山鄉群英村55鄰和平路9號","冬山鄉","群英村",121.767766,24.667618,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534080051' target='_blank'>診所詳細資料</a>"
3534080104,"徐診所",1,"03 -9590923","宜蘭縣冬山鄉南興村照安路３３巷３２號","不分科","宜蘭縣冬山鄉南興村14鄰照安路33巷32號","冬山鄉","南興村",121.794291,24.631391,1340302142,"平安(二)","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534080104' target='_blank'>診所詳細資料</a>"
3534080113,"林聰源診所",1,"03 -9582772","宜蘭縣冬山鄉義成路２段３７５號","內科","宜蘭縣冬山鄉順安村28鄰義成路二段375號","冬山鄉","順安村",121.763933,24.654698,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534080113' target='_blank'>診所詳細資料</a>"
3534080122,"吳建志診所",1,"03 -9566799","宜蘭縣冬山鄉冬山路５段２１２號","兒科","宜蘭縣冬山鄉群英村62鄰冬山路五段212號","冬山鄉","群英村",121.77078,24.667176,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534080122' target='_blank'>診所詳細資料</a>"
3534080131,"王內科診所",1,"03 -9550877","宜蘭縣冬山鄉義成路３段５６２號","內科","宜蘭縣冬山鄉群英村43鄰義成路三段562號","冬山鄉","群英村",121.768692,24.669165,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534080131' target='_blank'>診所詳細資料</a>"
3534080140,"江心修診所",1,"03 -9611097","宜蘭縣冬山鄉廣興路２１５號","不分科","宜蘭縣冬山鄉廣興村10鄰廣興路215號","冬山鄉","廣興村",121.748829,24.669685,1340802044,"山水","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534080140' target='_blank'>診所詳細資料</a>"
3534081165,"振生診所",1,"03 -9596550","宜蘭縣冬山鄉冬山路２４７號","不分科","宜蘭縣冬山鄉冬山村2鄰冬山路247號","冬山鄉","冬山村",121.790206,24.634685,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534081165' target='_blank'>診所詳細資料</a>"
3534081183,"古醫生保健診所",1,"03 -9585950","宜蘭縣冬山鄉義成路３段５００號","不分科,神經科","宜蘭縣冬山鄉群英村42鄰義成路三段500號","冬山鄉","群英村",121.768147,24.667416,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534081183' target='_blank'>診所詳細資料</a>"
3534090137,"永生診所",1,"03 -9503138","宜蘭縣五結鄉利成路２段３６６號","家醫科","宜蘭縣五結鄉利澤村12鄰利成路二段366號","五結鄉","利澤村",121.823128,24.665519,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534090137' target='_blank'>診所詳細資料</a>"
3534091189,"吉祥診所",1,"03 -9604853","宜蘭縣五結鄉五結中路２段２３之１號","家醫科","宜蘭縣五結鄉五結村7鄰五結中路二段23之1號","五結鄉","五結村",121.797583,24.685609,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534091189' target='_blank'>診所詳細資料</a>"
3534091214,"宏安診所",1,"03 -9576893","宜蘭縣五結鄉中正路１段１６８號","內科,急診醫學科","宜蘭縣五結鄉四結村3鄰中正路一段168號","五結鄉","四結村",121.770329,24.690755,1340302142,"平安(二)","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534091214' target='_blank'>診所詳細資料</a>"
3534091241,"王家泰診所",1,"03 -9650861","宜蘭縣五結鄉上四村中正西路２３號","家醫科","宜蘭縣五結鄉上四村12鄰中正西路23號","五結鄉","上四村",121.768498,24.699642,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534091241' target='_blank'>診所詳細資料</a>"
3534091278,"協和診所",1,"03 -9500968","宜蘭縣五結鄉五結中路２段６號１樓","不分科","宜蘭縣五結鄉五結村6鄰五結中路二段6號","五結鄉","五結村",121.797938,24.68501,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534091278' target='_blank'>診所詳細資料</a>"
3534091287,"平和身心診所",1,"03 -9559960","宜蘭縣五結鄉禮運路３８號１樓","精神科","宜蘭縣五結鄉福興村14鄰禮運路38號","五結鄉","福興村",121.776795,24.68099,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534091287' target='_blank'>診所詳細資料</a>"
3534100030,"三星診所",1,"03 -9892033","宜蘭縣三星鄉三星路５段１６２號","家醫科","宜蘭縣三星鄉義德村4鄰三星路五段162號","三星鄉","義德村",121.650015,24.665879,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534100030' target='_blank'>診所詳細資料</a>"
3534101064,"仁佑診所",1,"03 -9892573","宜蘭縣三星鄉三星路５段６７號","內科","宜蘭縣三星鄉義德村2鄰三星路五段67號","三星鄉","義德村",121.651146,24.665849,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534101064' target='_blank'>診所詳細資料</a>"
3534101073,"侯茂華診所",1,"03 -9897417","宜蘭縣三星鄉三星路１段５２１號","家醫科","宜蘭縣三星鄉大隱村15鄰三星路一段521號","三星鄉","大隱村",121.715163,24.670008,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534101073' target='_blank'>診所詳細資料</a>"
3534101082,"聖路加診所",1,"03 -9895028","宜蘭縣三星鄉義德村２鄰三星路５段４９號","家醫科","宜蘭縣三星鄉義德村2鄰三星路五段49號","三星鄉","義德村",121.651538,24.665887,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534101082' target='_blank'>診所詳細資料</a>"
3534101091,"善源診所",1,"03 -9899110","宜蘭縣三星鄉三星路１段５９３號１樓","內科","宜蘭縣三星鄉大隱村16鄰三星路一段593號","三星鄉","大隱村",121.713138,24.670057,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534101091' target='_blank'>診所詳細資料</a>"
3534110545,"樂心診所",1,"03 -9801208","宜蘭縣大同鄉崙埤村泰雅路１段５０－１號","不分科","宜蘭縣大同鄉崙埤村7鄰泰雅路一段50之1號","大同鄉","崙埤村",121.609677,24.67615,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534110545' target='_blank'>診所詳細資料</a>"
3534120023,"皇尚診所",1,"039-982300","宜蘭縣南澳鄉蘇花路２段３５７號","不分科,家醫科","宜蘭縣南澳鄉南澳村2鄰蘇花路二段357號","南澳鄉","南澳村",121.803045,24.465471,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534120023' target='_blank'>診所詳細資料</a>"
3534121039,"文平診所",1,"03 -9982998","宜蘭縣南澳鄉蘇花路２段１７１號","家醫科","宜蘭縣南澳鄉南澳村2鄰蘇花路二段171號","南澳鄉","南澳村",121.798174,24.464016,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534121039' target='_blank'>診所詳細資料</a>"
3534121075,"大愛診所",1,"03 -9984388","宜蘭縣南澳鄉蘇花路２段３８３號","不分科","宜蘭縣南澳鄉南澳村2鄰蘇花路二段383號","南澳鄉","南澳村",121.803919,24.466003,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3534121075' target='_blank'>診所詳細資料</a>"
2334010018,"宜蘭縣宜蘭市衛生所",2,"03 -9322362","宜蘭縣宜蘭市健康路二段２－２號１樓","不分科","宜蘭縣宜蘭市復興里4鄰健康路二段2之2號","宜蘭市","復興里",121.752319,24.745546,NA,"","HM34070002","宜蘭縣政府幸福蘭陽居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2334010018' target='_blank'>診所詳細資料</a>"
2334020014,"宜蘭縣羅東鎮衛生所",2,"03 -9542321","宜蘭縣羅東鎮民生路７９號","不分科","宜蘭縣羅東鎮賢文里6鄰民生路79號","羅東鎮","賢文里",121.766951,24.677529,NA,"","HM34070002","宜蘭縣政府幸福蘭陽居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2334020014' target='_blank'>診所詳細資料</a>"
2334030010,"宜蘭縣蘇澳鎮衛生所",2,"03 -9962185","宜蘭縣蘇澳鎮志成路６０號","家醫科","宜蘭縣蘇澳鎮蘇西里26鄰志成路60號","蘇澳鎮","蘇西里",121.841658,24.593975,NA,"","HM34070002","宜蘭縣政府幸福蘭陽居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2334030010' target='_blank'>診所詳細資料</a>"
2334040016,"宜蘭縣頭城鎮衛生所",2,"03 -9771034","宜蘭縣頭城鎮吉祥路１５號","不分科","宜蘭縣頭城鎮新建里15鄰吉祥路15號","頭城鎮","新建里",121.820549,24.856759,NA,"","HM34040001","頭城鎮衛生所團隊","HM34070002","宜蘭縣政府幸福蘭陽居家醫療照護團隊",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2334040016' target='_blank'>診所詳細資料</a>"
2334050012,"宜蘭縣礁溪鄉衛生所",2,"03 -9882908","宜蘭縣礁溪鄉礁溪路４段１２６號","不分科,家醫科","宜蘭縣礁溪鄉大忠村5鄰礁溪路四段126號","礁溪鄉","大忠村",121.769905,24.820865,NA,"","HM34070002","宜蘭縣政府幸福蘭陽居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2334050012' target='_blank'>診所詳細資料</a>"
2334060018,"宜蘭縣壯圍鄉衛生所",2,"03 -9385503","宜蘭縣壯圍鄉中央路２段２９０號","不分科","宜蘭縣壯圍鄉吉祥村5鄰中央路二段290號","壯圍鄉","吉祥村",121.786319,24.74675,NA,"","HM34070002","宜蘭縣政府幸福蘭陽居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2334060018' target='_blank'>診所詳細資料</a>"
2334070014,"宜蘭縣員山鄉衛生所",2,"03 -9221575","宜蘭縣員山鄉復興路２號","不分科","宜蘭縣員山鄉員山村26鄰復興路2號","員山鄉","員山村",121.724365,24.744299,1340102043,"宜蘭","HM34070002","宜蘭縣政府幸福蘭陽居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2334070014' target='_blank'>診所詳細資料</a>"
2334081026,"宜蘭縣冬山鄉衛生所",2,"03 -9594772","宜蘭縣冬山鄉中正路１６號","不分科","宜蘭縣冬山鄉冬山村11鄰中正路16號","冬山鄉","冬山村",121.791571,24.636123,1340802044,"山水","HM34070002","宜蘭縣政府幸福蘭陽居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2334081026' target='_blank'>診所詳細資料</a>"
2334090016,"宜蘭縣五結鄉衛生所",2,"03 -9501564","宜蘭縣五結鄉五結村五結路２段３３７號","家醫科,內科","宜蘭縣五結鄉五結村2鄰五結路二段337號","五結鄉","五結村",121.79895,24.6848,NA,"","HM34070002","宜蘭縣政府幸福蘭陽居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2334090016' target='_blank'>診所詳細資料</a>"
2334100017,"宜蘭縣三星鄉衛生所",2,"03 -9892227","宜蘭縣三星鄉三星路５段７０號","不分科,牙科","宜蘭縣三星鄉義德村1鄰三星路五段70號","三星鄉","義德村",121.651549,24.666119,NA,"","HM34070002","宜蘭縣政府幸福蘭陽居家醫療照護團隊","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2334100017' target='_blank'>診所詳細資料</a>"
2334110013,"宜蘭縣大同鄉衛生所",2,"03 -9801175","宜蘭縣大同鄉崙埤村朝陽４０號","不分科,牙科","宜蘭縣大同鄉崙埤村4鄰朝陽40號","大同鄉","崙埤村",121.608845,24.677855,NA,"","HM34110001","宜蘭縣大同鄉衛生所團隊","HM34070002","宜蘭縣政府幸福蘭陽居家醫療照護團隊",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2334110013' target='_blank'>診所詳細資料</a>"
2334120019,"宜蘭縣南澳鄉衛生所",2,"03 -9981019","宜蘭縣南澳鄉蘇花路２段３７５號","不分科,牙科","宜蘭縣南澳鄉南澳村2鄰蘇花路二段375號","南澳鄉","南澳村",121.803525,24.46583,NA,"","HM34120001","宜蘭縣南澳鄉衛生所團隊","HM34070002","宜蘭縣政府幸福蘭陽居家醫療照護團隊",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=2334120019' target='_blank'>診所詳細資料</a>"
3734010017,"大統牙醫診所",4,"03 -9333195","宜蘭縣宜蘭市神農路１段２０２號","牙科","宜蘭縣宜蘭市復興里13鄰神農路一段202號","宜蘭市","復興里",121.750272,24.748913,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3734010017' target='_blank'>診所詳細資料</a>"
3734010026,"弘恩牙醫診所",4,"03 -9322224","宜蘭縣宜蘭市中山路３段１８３號","牙科","宜蘭縣宜蘭市中山里4鄰中山路三段183號","宜蘭市","中山里",121.753084,24.760146,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3734010026' target='_blank'>診所詳細資料</a>"
3734010071,"統一牙醫診所",4,"03 -9331366","宜蘭縣宜蘭市中山路３段４１號","牙科","宜蘭縣宜蘭市南門里2鄰中山路三段41號","宜蘭市","南門里",121.75223,24.756297,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3734010071' target='_blank'>診所詳細資料</a>"
3734010099,"佳良牙醫診所",4,"03 -9330999","宜蘭縣宜蘭市中山路１８０號","牙科","宜蘭縣宜蘭市東門里12鄰中山路三段180號","宜蘭市","東門里",121.753231,24.759796,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3734010099' target='_blank'>診所詳細資料</a>"
3734010106,"宏宇牙醫診所",4,"03 -9364273","宜蘭縣宜蘭市民權里中華路３７號","牙科","宜蘭縣宜蘭市民權里4鄰中華路37號","宜蘭市","民權里",121.753792,24.746778,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3734010106' target='_blank'>診所詳細資料</a>"
3734010115,"全友牙醫診所",4,"03 -9330238","宜蘭縣宜蘭市新興路６２號","牙科","宜蘭縣宜蘭市小東里5鄰新興路62號","宜蘭市","小東里",121.758176,24.759792,NA,"","","","","",NA,NA,"<a href='http://www.nhi.gov.tw/query/query3_detail.aspx?HospID=3734010115' target='_blank'>診所詳細資料</a>"
