"醫事機構代碼","醫事機構名稱","醫事機構種類","電話","地址","分區業務組","特約類別","服務項目","診療科別","終止合約或歇業日期","固定看診時段","備註"
"3534012099","許明哲耳鼻喉科診所","專科診所","03 -9321168","宜蘭縣宜蘭市中山路２段３０８號１樓","臺北業務組","診所","門診診療,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","不分科,家醫科,耳鼻喉科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上看診",""
"3534012106","青田診所","專科診所","03 -9351291","宜蘭縣宜蘭市宜興路１段７９之１號","臺北業務組","診所","門診診療,血液透析,成人預防保健","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診","門診時間上午9點-12點 下午2點-5點 (週2.4.6--2點-3點) 晚上:7點-9點"
"3534012115","呂學劼診所","專科診所","03 -9362245","宜蘭縣宜蘭市復興路３５號","臺北業務組","診所","門診診療,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534012124","光中身心診所","專科診所","03 -9312300","宜蘭縣宜蘭市光復路３０號２樓","臺北業務組","診所","門診診療","精神科","","星期一上午休診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午休診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","下午3:00看診, 晚上 8:00結束"
"3534012151","胡進忠眼科診所","專科診所","03 -9321010","宜蘭縣宜蘭市中山路３段４２－１號","臺北業務組","診所","門診診療","眼科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午休診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534012160","宜美皮膚科診所","專科診所","03 -9321991","宜蘭縣宜蘭市中山路２段３０１－２號","臺北業務組","診所","門診診療","皮膚科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534012197","羅恭箎內科診所","一般診所（醫務室）","03 -9361179","宜蘭縣宜蘭市崇聖街８３、８３之１號１樓","臺北業務組","診所","門診診療,成人預防保健","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534012204","雅信診所","一般診所（醫務室）","03 -9326498","宜蘭縣宜蘭市民權路２段１０２號１樓","臺北業務組","診所","門診診療,成人預防保健","不分科,精神科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534012213","小河馬診所","一般診所（醫務室）","03 -9360950","宜蘭縣宜蘭市女中路３段２６－１號１樓","臺北業務組","診所","門診診療,成人預防保健","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午休診、星期六上午休診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午休診、星期六下午看診、星期日下午看診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上休診、星期五晚上休診、星期六晚上看診、星期日晚上看診",""
"3534012222","朱俊源診所","一般診所（醫務室）","03 -9322729","宜蘭縣宜蘭市中山路三段１７５號１樓","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健,定量免疫法糞便潛血檢查","兒科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3534012231","宜林大診所","西醫診所","03 -9280535","宜蘭縣宜蘭市中山路５段２１０號","臺北業務組","診所","復健－物理治療業務,復健－職能治療業務,門診診療,成人預防保健","不分科,復健科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3534012240","博幼親子診所","西醫診所","03 -9370370","宜蘭縣宜蘭市東港路４０之１９號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健,定量免疫法糞便潛血檢查","家醫科","","星期一上午看診、星期二上午休診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午休診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午看診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上看診",""
"3534012259","松禾診所","西醫診所","03 -9323068","宜蘭縣宜蘭市光復路４８號１０樓","臺北業務組","診所","門診診療,血液透析","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534020028","優昇診所","一般診所（醫務室）","03 -9572333","宜蘭縣羅東鎮開明里和平路７４號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健","家醫科,兒科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","每周日不定時門診早上.請來電詢問"
"3534020046","仁和診所","一般診所（醫務室）","03 -9540168","宜蘭縣羅東鎮中山路３段２５９號","臺北業務組","診所","門診診療","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","1/21午晚休診"
"3534020055","明堂診所","一般診所（醫務室）","03 -9542560","宜蘭縣羅東鎮天津路２０號","臺北業務組","診所","門診診療,兒童預防保健","家醫科,外科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534020091","仁安診所","一般診所（醫務室）","03 -9543408","宜蘭縣羅東鎮中正街１９號","臺北業務組","診所","門診診療","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3534020144","黃內兒科診所","專科診所","03 -9545457","宜蘭縣羅東鎮振泰街２１號","臺北業務組","診所","門診診療,成人預防保健","內科,兒科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","1/21早上看診"
"3534020153","黃耀發小兒科診所","專科診所","03 -9563673","宜蘭縣羅東鎮公正里公正路１３８號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健,定量免疫法糞便潛血檢查","兒科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3534020162","五福診所","專科診所","03 -9542344","宜蘭縣羅東鎮中正路１０８號","臺北業務組","診所","門診診療","眼科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診","2月28日休診"
"3534020180","吳眼科診所","專科診所","03 -9541905","宜蘭縣羅東鎮公正里公正路９６號","臺北業務組","診所","門診診療","眼科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診","1/22早上看診"
"3534020206","洪內兒科診所","專科診所","03 -9576643","宜蘭縣羅東鎮集祥里天津路３號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","家醫科,內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534020215","詹內兒科診所","專科診所","03 -9551047","宜蘭縣羅東鎮公正路１２８號","臺北業務組","診所","門診診療","家醫科,內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3534020224","陳內兒科診所","專科診所","03 -9542925","宜蘭縣羅東鎮民權路５６巷１１號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健","家醫科,內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3534020242","李鏡明內科小兒科診所","專科診所","03 -9555051","宜蘭縣羅東鎮公正路９８號","臺北業務組","診所","門診診療,成人預防保健","內科,兒科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診","只休1/23日"
"3534020279","許醫師內兒科診所","專科診所","03 -9549669","宜蘭縣羅東鎮集祥里長春路３５號","臺北業務組","診所","門診診療","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3534020288","藍內兒科診所","專科診所","03 -9568020","宜蘭縣羅東鎮中山路３段１９６號","臺北業務組","診所","門診診療,成人預防保健","家醫科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3534020304","泰林診所","專科診所","03 -9562546","宜蘭縣羅東鎮成功里興東南路１７０號","臺北業務組","診所","門診診療,成人預防保健","家醫科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上看診","1/22早上看診"
"3534020313","石耳鼻喉科診所","專科診所","03 -9565973","宜蘭縣羅東鎮倉前路５５號","臺北業務組","診所","門診診療,口腔黏膜檢查","耳鼻喉科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3534020340","李建政耳鼻喉科診所","專科診所","03 -9540935","宜蘭縣羅東鎮公正里公正路２０２號","臺北業務組","診所","門診診療","耳鼻喉科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診","1/22早上門診"
"3534020359","謝漢池診所","一般診所（醫務室）","03 -9572081","宜蘭縣羅東鎮忠孝路９１號","臺北業務組","診所","門診診療,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534020368","仁壽診所","專科診所","03 -9544175","宜蘭縣羅東鎮中正南路１９７號","臺北業務組","診所","門診診療,成人預防保健","家醫科,兒科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上看診、星期日晚上休診","1/22早上看診"
"3534020395","王維昌診所","一般診所（醫務室）","03 -9562512","宜蘭縣羅東鎮公正路１６７－３號","臺北業務組","診所","安寧居家療護(乙類),門診診療,兒童預防保健,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","不分科,家醫科,兒科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3534020411","王步幸耳鼻喉科診所","專科診所","03 -9565555","宜蘭縣羅東鎮浮崙里興東路１３－３號","臺北業務組","診所","門診診療","耳鼻喉科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","AM:8-12 ,PM:17-21.國定假日及週六只看上午,晚上休診."
"3534020420","顏江龍整形外科診所","專科診所","03 -9545390","宜蘭縣羅東鎮南昌里南昌街３３－６號３樓","臺北業務組","診所","門診診療","整形外科","","星期一上午休診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534020439","呂耳鼻喉科診所","專科診所","03 -9547335","宜蘭縣羅東鎮集祥里公正街２５號","臺北業務組","診所","門診診療,口腔黏膜檢查","耳鼻喉科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診","門診時間上午8 :30至12:00. 晚上6:30至9:00."
"3534020448","侯眼科診所","專科診所","03 -9561477","宜蘭縣羅東鎮大新里６鄰和平路１４２號","臺北業務組","診所","門診診療","眼科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","1/21早上看診"
"3534020475","鄭裕南復健科診所","專科診所","03 -9566619","宜蘭縣羅東鎮倉前路７７－７號","臺北業務組","診所","復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,門診診療","復健科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午看診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","無急診"
"3534020537","普濟診所","專科診所","03 -9569270","宜蘭縣羅東鎮興東南路２３３號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","兒科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","下午3:30 開始看診"
"3534020555","溫家麟診所","專科診所","03 -9571363","宜蘭縣羅東鎮公正里公正路２６４號","臺北業務組","診所","門診診療,成人預防保健","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534020573","林正權婦產科診所","專科診所","03 -9571543","宜蘭縣羅東鎮天津路１８－１號","臺北業務組","診所","門診診療,婦女子宮頸抹片檢查,孕婦產檢","婦產科","","星期一上午休診、星期二上午休診、星期三上午休診、星期四上午休診、星期五上午休診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","上午8:30~12:00,下午1:00~5:00,晚上6:00~9:30."
"3534020582","北成診所","一般診所（醫務室）","03 -9514467","宜蘭縣羅東鎮中山路４段２４０號","臺北業務組","診所","門診診療,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3534020608","陳文貴診所","一般診所（醫務室）","03 -9550101","宜蘭縣羅東鎮公正里興東路１１８號１，２樓","臺北業務組","診所","門診診療,血液透析,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534020626","洪眼科診所","專科診所","03 -9562293","宜蘭縣羅東鎮公正路１６７－１號","臺北業務組","診所","門診診療","眼科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534020635","吳振華小兒科診所","專科診所","03 -9548549","宜蘭縣羅東鎮中正南路６３號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健","兒科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午休診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","11月23，30兩週日早上9-12點有看診，11/26早上休診"
"3534020653","洪仁宗診所","一般診所（醫務室）","03 -9558720","宜蘭縣羅東鎮興東南路２５７號","臺北業務組","診所","門診診療,成人預防保健","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
