"醫事機構代碼","醫事機構名稱","醫事機構種類","電話","地址","分區業務組","特約類別","服務項目","診療科別","終止合約或歇業日期","固定看診時段","備註"
"3534020662","信德診所","一般診所（醫務室）","03 -9561067","宜蘭縣羅東鎮中山路３段２５８號","臺北業務組","診所","門診診療,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534020671","芳山診所","一般診所（醫務室）","03 -9566210","宜蘭縣羅東鎮大新里中正路１５６號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健,定量免疫法糞便潛血檢查","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午休診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","國定假日看診為8:30到12:00."
"3534020680","佳美診所","一般診所（醫務室）","03 -9547975","宜蘭縣羅東鎮公正路９５－１號","臺北業務組","診所","門診診療","外科,皮膚科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","5月1及30日休診,"
"3534020699","李翰林眼科診所","專科診所","03 -9559877","宜蘭縣羅東鎮公正里公正路２５８號１、２樓","臺北業務組","診所","門診診療","眼科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534021730","佳音診所","一般診所（醫務室）","03 -9557197","宜蘭縣羅東鎮光榮路４２１號","臺北業務組","診所","門診診療,成人預防保健","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午休診、星期三下午看診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534021749","黃圭龍小兒科診所","專科診所","03 -9617199","宜蘭縣羅東鎮維揚路３０號１樓","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健","兒科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534021776","蔡孟吉耳鼻喉科診所","專科診所","03 -9531608","宜蘭縣羅東鎮民生東路６６號","臺北業務組","診所","門診診療","耳鼻喉科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","假日請先電話約詢上午8-12下午3-6晚上7-9,[phone]"
"3534021801","趙耳鼻喉科診所","專科診所","03 -9541033","宜蘭縣羅東鎮中正街１０號","臺北業務組","診所","門診診療,口腔黏膜檢查","耳鼻喉科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534021838","陳重慶診所","一般診所（醫務室）","03 -9574678","宜蘭縣羅東鎮民族路７０號","臺北業務組","診所","門診診療,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","6月9號早上看診 晚上休診至6月9日晚上6月10日照常看診"
"3534021847","吳得中診所","一般診所（醫務室）","03 -9561122","宜蘭縣羅東鎮興東路１１８號３樓及１２０號３樓","臺北業務組","診所","門診診療,血液透析,成人預防保健","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診","國定假日(5/30號)休診一天."
"3534021856","謝世雄診所","一般診所（醫務室）","03 -9532323","宜蘭縣羅東鎮倉前路５３號","臺北業務組","診所","門診診療,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534021883","陳思衡復健科診所","專科診所","03 -9549338","宜蘭縣羅東鎮中正南路１３７號","臺北業務組","診所","復健－物理治療業務,復健－職能治療業務,門診診療","復健科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534021892","王仁暉皮膚科診所","專科診所","03 -9542968","宜蘭縣羅東鎮興東南路２３１號","臺北業務組","診所","門診診療","不分科,皮膚科","","星期一上午看診、星期二上午休診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534021909","游信得診所","一般診所（醫務室）","03 -9577795","宜蘭縣羅東鎮復興路２段１６１號","臺北業務組","診所","門診診療,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午休診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上看診","上午診 0730-1200  下午診 0400-0530 晚上診 0700-0900  假日診為晚上0600-0900"
"3534021927","游能俊診所","一般診所（醫務室）","03 -9556670","宜蘭縣羅東鎮光榮路４９１號","臺北業務組","診所","門診診療","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診","週六上午門診採預約掛號.請先預約"
"3534021954","藍正州小兒科診所","專科診所","03 -9531168","宜蘭縣羅東鎮南門路２０號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","兒科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上休診、星期六晚上休診、星期日晚上休診","雙週週六下午休診"
"3534021963","維揚診所","一般診所（醫務室）","03 -9510299","宜蘭縣羅東鎮維揚路１３６號","臺北業務組","診所","門診診療,成人預防保健","家醫科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3534021990","王東生診所","一般診所（醫務室）","03 -9612285","宜蘭縣羅東鎮維揚路７８號","臺北業務組","診所","門診診療","神經外科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534022004","林榆森小兒科診所","一般診所（醫務室）","03 -9559955","宜蘭縣羅東鎮中正北路１７號１樓","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健","兒科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上看診",""
"3534022031","家家診所","專科診所","03 -9556228","宜蘭縣羅東鎮中山路３段２７７號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","兒科","","星期一上午看診、星期二上午看診、星期三上午休診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534022059","光澤診所","一般診所（醫務室）","03 -9566901","宜蘭縣羅東鎮興東路１１７號２樓","臺北業務組","診所","門診診療","不分科,皮膚科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3534022068","黃志賢婦產科診所","專科診所","03 -9610528","宜蘭縣羅東鎮維揚路１６號１樓","臺北業務組","診所","門診診療,婦女子宮頸抹片檢查,孕婦產檢,定量免疫法糞便潛血檢查","婦產科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上看診、星期四晚上看診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3534022077","羅東眼科診所","專科診所","03 -9565256","宜蘭縣羅東鎮中正路７８號１樓","臺北業務組","診所","門診診療","眼科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3534022086","東興婦產科診所","專科診所","03 -9547102","宜蘭縣羅東鎮興東路２６９號","臺北業務組","診所","門診診療,成人預防保健,婦女子宮頸抹片檢查,孕婦產檢,分娩,婦產科C表手術項目,定量免疫法糞便潛血檢查","家醫科,婦產科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534022095","林育全皮膚專科診所","專科診所","03 -9568788","宜蘭縣羅東鎮倉前路４２號","臺北業務組","診所","門診診療","皮膚科","","星期一上午看診、星期二上午休診、星期三上午休診、星期四上午休診、星期五上午休診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534022102","劉醫師小兒科診所","專科診所","03 -9518121","宜蘭縣羅東鎮純精路２段２２９號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健","兒科","","星期一上午看診、星期二上午休診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534022120","傳康診所","一般診所（醫務室）","03 -9578119","宜蘭縣羅東鎮興東南路２３２號２樓","臺北業務組","診所","門診診療,血液透析,成人預防保健,定量免疫法糞便潛血檢查","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3534030122","吳慶順診所","一般診所（醫務室）","03 -9969747","宜蘭縣蘇澳鎮華中街５號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健,婦女子宮頸抹片檢查,孕婦產檢,口腔黏膜檢查","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534030140","俞國棟診所","一般診所（醫務室）","03 -9951396","宜蘭縣蘇澳鎮蘇港路３６９號","臺北業務組","診所","復健－物理治療業務,門診診療,成人預防保健,定量免疫法糞便潛血檢查","骨科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午休診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534030159","周金章診所","一般診所（醫務室）","03 -9951521","宜蘭縣蘇澳鎮中山路１段１１６號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健","家醫科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534030284","愛生診所","一般診所（醫務室）","03 -9952299","宜蘭縣蘇澳鎮蘇西里中山路１段１９４號","臺北業務組","診所","門診診療","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3534031370","金明診所","一般診所（醫務室）","03 -9964138","宜蘭縣蘇澳鎮南安路１７５號","臺北業務組","診所","門診診療,成人預防保健,婦女子宮頸抹片檢查,孕婦產檢,口腔黏膜檢查,定量免疫法糞便潛血檢查","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診","2/10 至 214 休診"
"3534031432","曾家庭醫學科診所","專科診所","03 -9908866","宜蘭縣蘇澳鎮永榮里大同路２９號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健,婦女子宮頸抹片檢查,口腔黏膜檢查,定量免疫法糞便潛血檢查","家醫科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534031469","健生全民診所","一般診所（醫務室）","03 -9973856","宜蘭縣蘇澳鎮南寧路４４號","臺北業務組","診所","門診診療,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診","1/25起正常看診"
"3534031503","吳昌達診所","一般診所（醫務室）","03 -9955976","宜蘭縣蘇澳鎮南安里海邊路１４１號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健,婦女子宮頸抹片檢查","家醫科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3534031549","健仁內科診所","專科診所","03 -9906695","宜蘭縣蘇澳鎮興安路３２號１樓","臺北業務組","診所","門診診療,成人預防保健,口腔黏膜檢查,定量免疫法糞便潛血檢查","內科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534031558","瑞明眼科診所","一般診所（醫務室）","03 -9951020","宜蘭縣蘇澳鎮中山路１段１４７號","臺北業務組","診所","門診診療","眼科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午看診、星期四下午看診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534031567","徐世明診所","一般診所（醫務室）","03 -9908585","宜蘭縣蘇澳鎮建福路２號及４號","臺北業務組","診所","門診診療,成人預防保健","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午看診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上看診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3534031585","建生診所","一般診所（醫務室）","03 -9962246","宜蘭縣蘇澳鎮中山路１段２１８號１樓","臺北業務組","診所","門診診療,成人預防保健,婦女子宮頸抹片檢查","外科,婦產科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534040039","李彰義診所","一般診所（醫務室）","03 -9771688","宜蘭縣頭城鎮新建里新興路１４號","臺北業務組","診所","門診診療,成人預防保健,婦女子宮頸抹片檢查","不分科,婦產科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3534040084","仁宏診所","專科診所","03 -9776568","宜蘭縣頭城鎮纘祥路７９－２號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健","家醫科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3534040093","博生診所","專科診所","03 -9778985","宜蘭縣頭城鎮城東里中庸路２３號","臺北業務組","診所","門診診療,兒童預防保健,成人預防保健,孕婦產檢","家醫科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午休診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3534040100","頭城診所","專科診所","03 -9777107","宜蘭縣頭城鎮城西里開蘭路５０號","臺北業務組","診所","門診診療,成人預防保健","不分科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診","106/01/27----106/01/31休診"
"3534040119","照仁診所","一般診所（醫務室）","03 -9775101","宜蘭縣頭城鎮吉祥路８８巷２７號","臺北業務組","診所","復健－物理治療業務,門診診療,兒童預防保健,成人預防保健,婦女子宮頸抹片檢查,孕婦產檢,口腔黏膜檢查,定量免疫法糞便潛血檢查","不分科,家醫科,神經科,復健科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3534040137","吳芳霖眼科診所","專科診所","03 -9779077","宜蘭縣頭城鎮城北里纘祥路６７－６號","臺北業務組","診所","門診診療","眼科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
