"醫事機構代碼","醫事機構名稱","醫事機構種類","電話","地址","分區業務組","特約類別","服務項目","診療科別","終止合約或歇業日期","固定看診時段","備註"
"3734020237","順泰牙醫診所","牙醫一般診所","03 -9573332","宜蘭縣羅東鎮民生路１０６號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午休診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午休診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020273","佳恩牙醫診所","牙醫一般診所","03 -9567323","宜蘭縣羅東鎮興東南路１５７號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午休診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020282","仲輝牙醫診所","牙醫一般診所","03 -9573503","宜蘭縣羅東鎮天津路５７號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020291","陳清輝牙醫診所","牙醫一般診所","03 -9564906","宜蘭縣羅東鎮南豪里中正南路６７－２號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午休診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午休診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上休診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3734020308","梁博文牙醫診所","牙醫一般診所","03 -9556280","宜蘭縣羅東鎮公正路１５４號４樓","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020317","陳鴻政牙醫診所","牙醫一般診所","03 -9556550","宜蘭縣羅東鎮興東路２３７號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午休診、星期二上午休診、星期三上午休診、星期四上午休診、星期五上午休診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3734020335","徐牙醫診所","牙醫一般診所","03 -9577823","宜蘭縣羅東鎮中山路２段４３３號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3734020344","左巴牙醫診所","牙醫一般診所","03 -9510678","宜蘭縣羅東鎮中山路４段２號２－１樓","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020353","許明哲牙醫診所","牙醫一般診所","03 -9565869","宜蘭縣羅東鎮興東路１５６號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上休診、星期二晚上看診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734020362","健菖牙醫診所","牙醫一般診所","03 -9553578","宜蘭縣羅東鎮中正南路１２３－１號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734021378","周仁紅牙醫診所","牙醫一般診所","03 -9530966","宜蘭縣羅東鎮興東路２５７號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午休診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734021387","多耐牙醫診所","牙醫一般診所","03 -9510012","宜蘭縣羅東鎮公正路４１５號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午休診、星期三上午休診、星期四上午休診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3734021396","林慧玲牙醫診所","牙醫一般診所","03 -9556287","宜蘭縣羅東鎮中華路６８號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診","國定例假日休診"
"3734021403","李懷德牙醫診所","牙醫一般診所","03 -9531919","宜蘭縣羅東鎮興東南路２９號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734021412","陳維德牙醫診所","牙醫一般診所","03 -9553481","宜蘭縣羅東鎮公正路２３７號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3734021421","一心牙醫診所","牙醫一般診所","03 -9617887","宜蘭縣羅東鎮維揚路７１號１樓","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午休診、星期四上午看診、星期五上午休診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734021430","詮佳牙醫診所","牙醫一般診所","03 -9566928","宜蘭縣羅東鎮中山路３段４０９號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734021449","王平安牙醫診所","牙醫一般診所","03 -9560299","宜蘭縣羅東鎮公正路２８８號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734021458","李繼武牙醫診所","牙醫一般診所","03 -9518858","宜蘭縣羅東鎮敬業路５０號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734021467","冠緯牙醫診所","牙醫一般診所","03 -9553689","宜蘭縣羅東鎮光榮路４９７號１、２樓及４９５號２樓","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734021494","頂尖牙醫診所","牙醫一般診所","03 -9565395","宜蘭縣羅東鎮興東路１０６號１、２樓","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734021501","植新牙醫診所","牙醫一般診所","03 -9545303","宜蘭縣羅東鎮公正路１１６號１樓","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上休診、星期二晚上看診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3734021510","禮綸牙醫診所","牙醫一般診所","03 -9519667","宜蘭縣羅東鎮公正路３１３號１樓","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診","5/1,5/13,5/27,5/30休診"
"3734021529","康慧牙醫診所","牙醫一般診所","03 -9574699","宜蘭縣羅東鎮興東南路８５號１、２樓","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","10/10雙十節休診"
"3734021538","鼎祐牙醫診所","牙醫一般診所","03 -9530889","宜蘭縣羅東鎮興東路２０５號１樓","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734021547","斑比牙醫診所","牙醫一般診所","03 -9559133","宜蘭縣羅東鎮復興路１段３８號１、２樓","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午看診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3734021556","易宏牙醫診所","牙醫一般診所","03 -9572888","宜蘭縣羅東鎮樹林里公正路３１８號１－３樓","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
"3734030019","今日牙醫診所","牙醫一般診所","03 -9960523","宜蘭縣蘇澳鎮中山路９２號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734030028","永安牙醫診所","牙醫一般診所","03 -9967743","宜蘭縣蘇澳鎮南興路３０號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734030064","陽明牙醫診所","牙醫一般診所","03 -9951315","宜蘭縣蘇澳鎮光復路８號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734031070","黃牙醫診所","牙醫一般診所","03 -9955985","宜蘭縣蘇澳鎮中山路１段１３７號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734031098","新馬牙醫診所","牙醫一般診所","03 -9901181","宜蘭縣蘇澳鎮新馬路９號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午休診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午休診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","休診"
"3734040015","李牙醫診所","牙醫一般診所","03 -9771950","宜蘭縣頭城鎮頭濱路３段３２７號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診","春節期間（106/1/25-2/2全部停診，2/2後恢復正常看診。"
"3734040033","順源牙醫診所","牙醫一般診所","03 -9771387","宜蘭縣頭城鎮青雲路２段３５２號１－３樓、３５０號１－２樓","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734040042","喜美牙醫診所","牙醫一般診所","03 -9777005","宜蘭縣頭城鎮城西里開蘭路８５－４號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午休診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午休診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734040060","建樺牙醫診所","牙醫一般診所","03 -9780016","宜蘭縣頭城鎮青雲路３段１７２號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診","春節看診時間未定"
"3734050011","育生牙醫診所","牙醫一般診所","03 -9882265","宜蘭縣礁溪鄉中山路１段２１６號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734050039","張牙醫診所","牙醫一般診所","03 -9888451","宜蘭縣礁溪鄉礁溪路４段１８１號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734050057","美佳牙醫診所","牙醫一般診所","03 -9283959","宜蘭縣礁溪鄉礁溪路１段２４６號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734050066","協安牙醫診所","牙醫一般診所","03 -9889692","宜蘭縣礁溪鄉礁溪路４段１５９號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午休診、星期五上午休診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上休診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734050075","嘉心牙醫診所","牙醫一般診所","03 -9888108","宜蘭縣礁溪鄉礁溪路４段６９號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午休診、星期三上午看診、星期四上午休診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734060017","和平牙醫診所","牙醫一般診所","03 -9381114","宜蘭縣壯圍鄉壯五路２６５號","臺北業務組","診所","門診診療,兒童牙齒預防保健,口腔黏膜檢查","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午休診、星期三下午看診、星期四下午休診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上看診、星期四晚上休診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734061023","慈安牙醫診所","牙醫一般診所","03 -9382009","宜蘭縣壯圍鄉壯五路２６４號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午休診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診",""
"3734070513","心德牙醫診所","牙醫一般診所","03 -9232766","宜蘭縣員山鄉坡城路５３巷５號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午休診、星期二上午休診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午休診、星期二下午休診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3734070522","泉盈牙醫診所","牙醫一般診所","03 -9220776","宜蘭縣員山鄉員山路１段１６０號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診",""
"3734080019","林尚宏牙醫診所","牙醫一般診所","03 -9592072","宜蘭縣冬山鄉冬山路２５５號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午休診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午休診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上休診、星期六晚上休診、星期日晚上休診","週休三日"
"3734080028","大千牙醫診所","牙醫一般診所","03 -9680125","宜蘭縣冬山鄉義成路３段４３８號","臺北業務組","診所","門診診療,兒童牙齒預防保健","牙科","","星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上休診",""
