"X","TownID","TownCode","TownName","VillagCode","VillagEng","VillagName","summ","sum65abov","Center_X","Center_Y","inTwoKM_HOM","inTwoKM_INT","inTwoKM_GRP","inThrKM_HOM","inThrKM_INT","inThrKM_GRP","inFivKM_HOM","inFivKM_INT","inFivKM_GRP","inTenKM_HOM","inTenKM_INT","inTenKM_GRP","labpt_X","labpt_Y"
1,"G01",1000201,"宜蘭市",229,"Daxin Vil.","大新里",890,195,121.75735098,24.75552568,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.757350983682,24.7555256749942
2,"G01",1000201,"宜蘭市",226,"Xindong Vil.","新東里",3929,395,121.7619045,24.75256151,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.761904498039,24.7525615142396
3,"G01",1000201,"宜蘭市",228,"Taishan Vil.","泰山里",2600,296,121.73460723,24.75537013,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.734607226756,24.7553701346959
4,"G01",1000201,"宜蘭市",227,"Qijie  Vil.","七結里",3144,320,121.73733898,24.74875175,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.737338980911,24.7487517506025
5,"G01",1000201,"宜蘭市",231,"Baili  Vil.","擺厘里",3456,438,121.75140909,24.74366346,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.751409090027,24.7436634551503
6,"G01",1000201,"宜蘭市",230,"Zhongxing Vil.","中興里",3470,434,121.76329889,24.75800836,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.763298888881,24.7580083607282
7,"G01",1000201,"宜蘭市",225,"Chenggong Vil.","成功里",3856,365,121.76914229,24.75815642,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.769142287501,24.7581564175783
8,"G01",1000201,"宜蘭市",194,"Shennong Vil.","神農里",3093,513,121.7553386,24.75009498,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.755338604034,24.7500949780663
9,"G01",1000201,"宜蘭市",195,"Minquan Vil.","民權里",2077,330,121.75341076,24.74865197,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.753410763277,24.7486519707284
10,"G01",1000201,"宜蘭市",196,"Jinshi Vil.","進士里",2428,396,121.74545443,24.73916038,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.745454430423,24.7391603790756
11,"G01",1000201,"宜蘭市",197,"Nanqiao Vil.","南橋里",1464,203,121.74206984,24.72961155,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.742069834566,24.7296115509164
12,"G01",1000201,"宜蘭市",198,"Jianye Vil.","建業里",2071,259,121.75516827,24.7324411,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.755168273464,24.7324411028837
13,"G01",1000201,"宜蘭市",199,"Nanjin Vil.","南津里",2527,461,121.76462862,24.72347913,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.764628616178,24.7234791271723
14,"G01",1000201,"宜蘭市",200,"Kaixuan Vil.","凱旋里",1524,189,121.76959104,24.72977801,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.769591041653,24.7297780109154
15,"G01",1000201,"宜蘭市",201,"Liming Vil.","黎明里",2300,282,121.77427217,24.7429782,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.774272167817,24.7429781991642
16,"G01",1000201,"宜蘭市",202,"Dongcun Vil.","東村里",2725,248,121.76267908,24.74652958,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.762679074134,24.746529579565
17,"G01",1000201,"宜蘭市",203,"Yanping Vil.","延平里",4028,359,121.77612358,24.75342274,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.776123583282,24.7534227403961
18,"G01",1000201,"宜蘭市",204,"Qizhang Vil.","七張里",1762,259,121.77824423,24.76226672,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.77824422722,24.7622667216702
19,"G01",1000201,"宜蘭市",205,"Ci'an Vil.","慈安里",2085,234,121.76178271,24.76066024,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.761782706413,24.7606602424177
20,"G01",1000201,"宜蘭市",206,"Xinmin Vil.","新民里",1760,413,121.75393495,24.75602123,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.753934945511,24.7560212333328
21,"G01",1000201,"宜蘭市",207,"Dongmen Vil.","東門里",1156,270,121.75464408,24.75858335,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.754644081761,24.7585833496277
22,"G01",1000201,"宜蘭市",208,"Xiaodong Vil.","小東里",1741,346,121.75894209,24.76105057,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.75894209308,24.7610505669241
23,"G01",1000201,"宜蘭市",209,"Caiyuan Vil.","菜園里",1466,252,121.75724379,24.76188434,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.757243794233,24.7618843451702
24,"G01",1000201,"宜蘭市",210,"Xiaolian Vil.","孝廉里",1354,257,121.75576915,24.76337635,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.75576914829,24.7633763487539
25,"G01",1000201,"宜蘭市",211,"Xinsheng Vil.","新生里",3043,409,121.76325936,24.77058223,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.763259356358,24.7705822350032
26,"G01",1000201,"宜蘭市",212,"Jiaobai Vil.","茭白里",2423,239,121.75286833,24.7764177,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.752868328467,24.7764177013321
27,"G01",1000201,"宜蘭市",213,"Beijin Vil.","北津里",2580,300,121.75043954,24.76854399,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.750439537902,24.7685439900005
28,"G01",1000201,"宜蘭市",214,"Meizhou Vil.","梅洲里",3689,476,121.73956423,24.77017019,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.739564225123,24.7701701889558
29,"G01",1000201,"宜蘭市",215,"Beimen Vil.","北門里",1313,219,121.75242302,24.7635269,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.752423022228,24.7635268977683
30,"G01",1000201,"宜蘭市",216,"Zhongshan Vil.","中山里",1064,237,121.75160652,24.75919555,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.751606518154,24.7591955513549
31,"G01",1000201,"宜蘭市",217,"Ximen Vil.","西門里",2020,385,121.74848285,24.76010319,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.748482848467,24.7601031885842
32,"G01",1000201,"宜蘭市",218,"Nanmen Vil.","南門里",1750,301,121.7495246,24.75628863,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.749524594345,24.7562886249252
33,"G01",1000201,"宜蘭市",219,"Fuguo Vil.","負郭里",3871,497,121.74463675,24.75479174,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.744636751262,24.7547917383524
34,"G01",1000201,"宜蘭市",220,"Minzu Vil.","民族里",2872,561,121.74883359,24.75246904,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.748833586067,24.7524690423827
35,"G01",1000201,"宜蘭市",221,"Jianjun Vil.","建軍里",2013,233,121.74138237,24.75103601,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.741382367534,24.7510360090455
36,"G01",1000201,"宜蘭市",222,"Siyuan Vil.","思源里",5332,441,121.74187457,24.74659093,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.7418745689,24.7465909311083
37,"G01",1000201,"宜蘭市",223,"Wenhua Vil.","文化里",3894,582,121.74683017,24.7496044,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.746830163328,24.7496044028895
38,"G01",1000201,"宜蘭市",224,"Fuxing Vil.","復興里",3207,622,121.75117899,24.74718219,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.751178991902,24.7471821870824
39,"G06",1000202,"羅東鎮",232,"Daxin Vil.","大新里",1833,297,121.77326411,24.67774842,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.773264104617,24.6777484212412
40,"G06",1000202,"羅東鎮",233,"Dong'an Vil.","東安里",4474,452,121.77980719,24.67640977,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.779807185542,24.6764097731024
41,"G06",1000202,"羅東鎮",234,"Xinqun Vil.","新群里",3170,369,121.7925845,24.67107536,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.792584501558,24.6710753577903
42,"G06",1000202,"羅東鎮",235,"Luozhuang Vil.","羅莊里",3658,350,121.78065998,24.66890092,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.780659974362,24.6689009166432
43,"G06",1000202,"羅東鎮",236,"Nanchang Vil.","南昌里",2869,388,121.77314551,24.67109308,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.773145508029,24.6710930783165
44,"G06",1000202,"羅東鎮",237,"Nanhao Vil.","南豪里",1621,284,121.77022241,24.67000018,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.770222413802,24.6700001841174
45,"G06",1000202,"羅東鎮",238,"Chenggong Vil.","成功里",1843,311,121.76628157,24.67153081,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.766281573673,24.6715308102056
46,"G06",1000202,"羅東鎮",239,"Rende Vil.","仁德里",1392,253,121.76644463,24.67392935,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.766444625449,24.67392934691
47,"G06",1000202,"羅東鎮",240,"Hanmin Vil.","漢民里",4768,706,121.76290173,24.67525765,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.762901729752,24.6752576461675
48,"G06",1000202,"羅東鎮",241,"Xi'an Vil.","西安里",3393,439,121.7595422,24.66855446,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.759542201472,24.6685544560368
49,"G06",1000202,"羅東鎮",242,"Beicheng Vil.","北成里",3586,401,121.75352382,24.67922328,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.753523819116,24.6792232840077
50,"G06",1000202,"羅東鎮",243,"Xianwen Vil.","賢文里",4573,767,121.76431903,24.67851001,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.764319034105,24.6785100081544
51,"G06",1000202,"羅東鎮",244,"Gongzheng Vil.","公正里",3613,558,121.76885208,24.67983489,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.768852079874,24.6798348918958
52,"G06",1000202,"羅東鎮",245,"Jixiang Vil.","集祥里",1480,241,121.76987595,24.67717314,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.769875950634,24.6771731401734
53,"G06",1000202,"羅東鎮",246,"Xinyi Vil.","信義里",3783,540,121.77136636,24.6830769,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.771366362935,24.6830768987814
54,"G06",1000202,"羅東鎮",247,"Zhulin Vil.","竹林里",3727,548,121.76287899,24.68790315,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.762878987071,24.687903151439
55,"G06",1000202,"羅東鎮",248,"Ren'ai Vil.","仁愛里",4479,458,121.75800744,24.69601019,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.758007435164,24.6960101869095
56,"G06",1000202,"羅東鎮",249,"Shulin Vil.","樹林里",4384,552,121.76138297,24.6825016,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.761382972753,24.6825015973939
57,"G06",1000202,"羅東鎮",250,"Guohua Vil.","國華里",5604,630,121.75873991,24.67809603,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.758739906043,24.6780960265785
58,"G06",1000202,"羅東鎮",251,"Weiyang  Vil.","維揚里",3814,495,121.75850304,24.67166184,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.758503037268,24.6716618384035
59,"G06",1000202,"羅東鎮",252,"Kaiming Vil.","開明里",1637,344,121.77248794,24.67432408,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.772487934314,24.6743240836179
60,"G06",1000202,"羅東鎮",253,"Zhongshan Vil.","中山里",1613,367,121.76872249,24.67522757,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.768722488203,24.6752275650548
61,"G06",1000202,"羅東鎮",254,"Renhe Vil.","仁和里",1155,257,121.7688936,24.67365767,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.768893592892,24.673657665165
62,"G09",1000203,"蘇澳鎮",255,"Longde Vil.","龍德里",3872,557,121.82528154,24.64029571,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.825281540513,24.6402957080488
63,"G09",1000203,"蘇澳鎮",256,"Dingliao Vil.","頂寮里",1140,136,121.84123667,24.63839051,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.841236668373,24.6383905117573
64,"G09",1000203,"蘇澳鎮",257,"Yongrong Vil.","永榮里",4511,592,121.83613884,24.62398515,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.836138842261,24.6239851515393
65,"G09",1000203,"蘇澳鎮",258,"Cunren Vil.","存仁里",1069,217,121.8459129,24.62593866,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.845912904116,24.6259386590972
66,"G09",1000203,"蘇澳鎮",259,"Gangbian Vil.","港邊里",1601,307,121.85474957,24.61088339,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.854749567439,24.6108833930514
67,"G09",1000203,"蘇澳鎮",260,"Aiding Vil.","隘丁里",3452,448,121.83643234,24.61354733,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.836432339412,24.613547332298
68,"G09",1000203,"蘇澳鎮",261,"Xincheng Vil.","新城里",1477,226,121.81509948,24.60618369,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.815099479207,24.6061836861795
69,"G02",1000204,"頭城鎮",281,"Shicheng Vil.","石城里",327,79,121.94036864,24.97974446,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,121.940368642921,24.9797444578808
70,"G02",1000204,"頭城鎮",282,"Da Vil.","大里里",784,155,121.90800337,24.96198395,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,121.908003366915,24.9619839505602
71,"G02",1000204,"頭城鎮",283,"Daxi Vil.","大溪里",1038,173,122.45174893,25.2402059,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,121.864069656862,24.9503169282883
72,"G02",1000204,"頭城鎮",284,"Hexing Vil.","合興里",386,73,121.87259119,24.9305355,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,121.872591192058,24.930535499213
73,"G02",1000204,"頭城鎮",285,"Gengxin Vil.","更新里",1521,277,121.85798416,24.91348942,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,121.85798416124,24.9134894155244
74,"G02",1000204,"頭城鎮",286,"Wai'ao Vil.","外澳里",1017,185,121.84130346,24.89528359,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.841303463209,24.8952835843662
75,"G02",1000204,"頭城鎮",287,"Gangkou Vil.","港口里",784,133,121.83573692,24.87266363,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.8357369204,24.8726636333087
76,"G02",1000204,"頭城鎮",288,"Wuying Vil.","武營里",1878,266,121.82810114,24.87436005,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.82810113439,24.8743600496887
77,"G02",1000204,"頭城鎮",289,"Dakeng Vil.","大坑里",1581,217,121.82977488,24.85427828,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.829774884068,24.8542782817614
