"X","TownID","TownCode","TownName","VillagCode","VillagEng","VillagName","summ","sum65abov","Center_X","Center_Y","inTwoKM_HOM","inTwoKM_INT","inTwoKM_GRP","inThrKM_HOM","inThrKM_INT","inThrKM_GRP","inFivKM_HOM","inFivKM_INT","inFivKM_GRP","inTenKM_HOM","inTenKM_INT","inTenKM_GRP","labpt_X","labpt_Y"
78,"G02",1000204,"頭城鎮",290,"Chengdong Vil.","城東里",841,191,121.82507942,24.85820892,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.825079423577,24.8582089187145
79,"G02",1000204,"頭城鎮",291,"Chengbei Vil.","城北里",593,113,121.82367529,24.85966022,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.823675284895,24.8596602220657
80,"G02",1000204,"頭城鎮",292,"Chengxi Vil.","城西里",667,157,121.82180336,24.85554797,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.821803363511,24.8555479660703
81,"G02",1000204,"頭城鎮",293,"Chengnan Vil.","城南里",756,146,121.82417197,24.85614243,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.82417196567,24.8561424306151
82,"G02",1000204,"頭城鎮",294,"Zhu'an Vil.","竹安里",2548,383,121.82068986,24.82503764,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.820689859519,24.8250376362749
83,"G02",1000204,"頭城鎮",295,"Xinjian Vil.","新建里",2486,388,121.82034494,24.85143295,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.820344938493,24.8514329472438
84,"G02",1000204,"頭城鎮",296,"Baya Vil.","拔雅里",2408,288,121.81564074,24.88462758,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.815640744311,24.8846275805438
85,"G02",1000204,"頭城鎮",297,"Fucheng Vil.","福成里",1122,206,121.79812638,24.8778939,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.798126381284,24.8778938970778
86,"G02",1000204,"頭城鎮",298,"Jinmian Vil.","金面里",1996,326,121.8034311,24.85163587,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.803431098584,24.8516358681286
87,"G02",1000204,"頭城鎮",299,"Jinying Vil.","金盈里",812,133,121.79536545,24.84584327,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.795365445176,24.8458432712197
88,"G02",1000204,"頭城鎮",300,"Dingpu Vil.","頂埔里",1571,287,121.81555782,24.84122004,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.815557818901,24.841220042625
89,"G02",1000204,"頭城鎮",301,"Xiapu Vil.","下埔里",1092,188,121.80933956,24.83665057,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.809339559622,24.8366505744199
90,"G02",1000204,"頭城鎮",302,"Zhonglun Vil.","中崙里",1235,206,121.803748,24.8333274,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.803747995388,24.8333273999303
91,"G02",1000204,"頭城鎮",303,"Ercheng Vil.","二城里",1337,204,121.782225,24.85592944,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.782224997475,24.8559294420153
92,"G02",1000204,"頭城鎮",304,"Guishan Vil.","龜山里",833,103,121.92348465,24.89129704,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,121.898888,24.944099
93,"G03",1000205,"礁溪鄉",305,"Baiyun Vil.","白雲村",1877,290,121.78484325,24.83512843,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.784843249525,24.8351284347105
94,"G03",1000205,"礁溪鄉",306,"Yushi Vil.","玉石村",2258,376,121.77102951,24.84204561,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.771029513122,24.8420456049991
95,"G03",1000205,"礁溪鄉",307,"Deyang Vil.","德陽村",4547,721,121.77818359,24.82253237,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.778183594049,24.8225323714398
96,"G03",1000205,"礁溪鄉",308,"Dazhong Vil.","大忠村",2991,400,121.73909498,24.83806543,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.739094980931,24.8380654283981
97,"G03",1000205,"礁溪鄉",309,"Dayi Vil.","大義村",761,154,121.76953438,24.81648513,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.769534377581,24.8164851298882
98,"G03",1000205,"礁溪鄉",310,"Liujie Vil.","六結村",1654,332,121.77269854,24.81515217,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.772698539953,24.8151521726239
99,"G03",1000205,"礁溪鄉",311,"Erlong Vil.","二龍村",1423,244,121.78920732,24.81264379,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.789207320324,24.8126437927925
100,"G03",1000205,"礁溪鄉",312,"Shichao Vil.","時潮村",1665,290,121.80579266,24.8154675,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.80579266366,24.8154675048794
101,"G03",1000205,"礁溪鄉",313,"Yutian Vil.","玉田村",2499,404,121.78919581,24.79810097,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.789195811949,24.798100967662
102,"G03",1000205,"礁溪鄉",314,"Sanmin Vil.","三民村",2893,508,121.76432186,24.80923838,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.764321861452,24.8092383772564
103,"G03",1000205,"礁溪鄉",315,"Linmei Vil.","林美村",1377,232,121.73738485,24.81875103,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.737384845196,24.8187510329574
104,"G03",1000205,"礁溪鄉",316,"Bai'e Vil.","白鵝村",963,158,121.75546238,24.80155123,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.755462379116,24.80155123083
105,"G03",1000205,"礁溪鄉",317,"Yuguang Vil.","玉光村",1143,194,121.77317469,24.79621409,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.773174685216,24.7962140952955
106,"G03",1000205,"礁溪鄉",318,"Guangwu Vil.","光武村",1502,242,121.7711825,24.78132473,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.771182496511,24.7813247318548
107,"G09",1000203,"蘇澳鎮",262,"Shenghu Vil.","聖湖里",2701,482,121.83642792,24.59302833,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.836427916787,24.5930283343043
108,"G09",1000203,"蘇澳鎮",263,"Suxi Vil.","蘇西里",2867,487,121.84412995,24.59389231,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.844129947245,24.5938923120876
109,"G09",1000203,"蘇澳鎮",264,"Subei Vil.","蘇北里",1197,252,121.85007661,24.60106606,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.850076609961,24.6010660561036
110,"G09",1000203,"蘇澳鎮",265,"Sunan Vil.","蘇南里",515,130,121.85265457,24.59683405,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.852654571354,24.5968340510093
111,"G09",1000203,"蘇澳鎮",266,"Sudong Vil.","蘇東里",607,99,121.86649271,24.60004083,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.866492706933,24.600040823095
112,"G09",1000203,"蘇澳鎮",267,"Chang'an Vil.","長安里",600,118,121.85552745,24.58643544,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.855527445384,24.5864354394908
113,"G09",1000203,"蘇澳鎮",268,"Yongguang Vil.","永光里",514,115,121.85098415,24.59358407,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.850984154771,24.5935840649731
114,"G09",1000203,"蘇澳鎮",269,"Yongchun Vil.","永春里",687,137,121.85720102,24.56630966,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.857201017829,24.5663096599688
115,"G09",1000203,"蘇澳鎮",270,"Yongle Vil.","永樂里",532,93,121.83682208,24.56058391,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.836822077448,24.5605839058749
116,"G09",1000203,"蘇澳鎮",271,"Nan'an Vil.","南安里",1102,255,121.86588786,24.5861557,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.865887855547,24.5861557003408
117,"G09",1000203,"蘇澳鎮",272,"Nanzheng Vil.","南正里",1074,230,121.86195045,24.58582327,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.861950454164,24.5858232710321
118,"G09",1000203,"蘇澳鎮",273,"Nancheng Vil.","南成里",1296,283,121.86347483,24.57901154,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.863474830487,24.5790115354672
119,"G09",1000203,"蘇澳鎮",274,"Nanxing Vil.","南興里",1690,362,121.86680464,24.57956126,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.86680464378,24.5795612629047
120,"G09",1000203,"蘇澳鎮",275,"Nanning Vil.","南寧里",1229,286,121.86910984,24.58068509,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.869109839668,24.5806850852735
121,"G09",1000203,"蘇澳鎮",276,"Nanjian Vil.","南建里",1449,280,121.87110716,24.57911609,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.871107157667,24.5791160968224
122,"G09",1000203,"蘇澳鎮",277,"Dong'ao Vil.","東澳里",392,81,121.84436635,24.50947177,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,121.844366351975,24.50947177117
123,"G09",1000203,"蘇澳鎮",278,"Nanqiang Vil.","南強里",841,193,121.80057626,24.45874447,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,121.800576261511,24.4587444726664
124,"G09",1000203,"蘇澳鎮",279,"Zhaoyang Vil.","朝陽里",667,198,121.81170367,24.46098039,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,121.811703664298,24.4609803910494
125,"G09",1000203,"蘇澳鎮",280,"Sheng'ai  Vil.","聖愛里",3334,488,121.82809305,24.59569961,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.828093050359,24.5956996068314
126,"G03",1000205,"礁溪鄉",319,"Wusha Vil.","吳沙村",2898,453,121.75522418,24.79080906,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.755224180666,24.7908090599771
127,"G03",1000205,"礁溪鄉",320,"Longtan Vil.","龍潭村",3806,521,121.74150908,24.79302161,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.741509078177,24.7930216080326
128,"G04",1000206,"壯圍鄉",323,"Jixiang Vil.","吉祥村",2827,351,121.78924994,24.74556123,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.789249937968,24.7455612332526
129,"G04",1000206,"壯圍鄉",324,"Meifu Vil.","美福村",2039,318,121.78392255,24.72551774,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.783922550885,24.7255177382855
130,"G04",1000206,"壯圍鄉",325,"Xinnan Vil.","新南村",1053,202,121.80616138,24.72095426,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.806161380559,24.7209542594419
131,"G04",1000206,"壯圍鄉",326,"Donggang Vil.","東港村",1099,179,121.82517645,24.72390353,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.825176446108,24.7239035295571
132,"G04",1000206,"壯圍鄉",327,"Fuxing Vil.","復興村",1852,291,121.81467492,24.7388917,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.814674920277,24.7388916955325
133,"G04",1000206,"壯圍鄉",328,"Guoling Vil.","過嶺村",1743,302,121.81516656,24.75721475,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.815166556447,24.7572147470596
134,"G04",1000206,"壯圍鄉",329,"Yongzhen Vil.","永鎮村",904,159,121.8155349,24.77010244,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.815534901322,24.7701024465945
135,"G04",1000206,"壯圍鄉",330,"Zhongxiao Vil.","忠孝村",2647,389,121.80137942,24.75568953,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.801379419022,24.7556895295809
136,"G04",1000206,"壯圍鄉",331,"Guting Vil.","古亭村",1756,278,121.80019438,24.77547413,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.800194381074,24.775474128991
137,"G04",1000206,"壯圍鄉",332,"Gonglao Vil.","功勞村",1441,222,121.78796074,24.76567505,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.787960736426,24.7656750514083
138,"G04",1000206,"壯圍鄉",333,"Meicheng Vil.","美城村",2505,365,121.78753424,24.78161809,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.787534245554,24.7816180872113
139,"G04",1000206,"壯圍鄉",334,"Xinshe Vil.","新社村",1159,242,121.81020981,24.78500197,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.810209812179,24.7850019665068
140,"G04",1000206,"壯圍鄉",335,"Dafu Vil.","大福村",1996,320,121.81444982,24.79938559,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.814449815805,24.7993855873471
141,"G04",1000206,"壯圍鄉",336,"Gujie Vil.","古結村",1186,178,121.79718841,24.73694261,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.79718840567,24.7369426051577
142,"G05",1000207,"員山鄉",337,"Yuanshan Vil.","員山村",6493,800,121.72845079,24.74387434,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.728450788713,24.7438743352944
143,"G05",1000207,"員山鄉",338,"Shangde Vil.","尚德村",2484,389,121.71151773,24.73273643,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.711517730579,24.7327364310344
144,"G05",1000207,"員山鄉",339,"Huihao Vil.","惠好村",1876,263,121.72931639,24.72717601,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.729316385601,24.7271760133861
145,"G05",1000207,"員山鄉",340,"Qixian Vil.","七賢村",1683,215,121.74147552,24.71700735,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.741475518276,24.717007350161
146,"G05",1000207,"員山鄉",341,"Shengou Vil.","深溝村",2131,301,121.71739294,24.71300009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.71739293995,24.713000090426
147,"G05",1000207,"員山鄉",342,"Zhenxiang Vil.","蓁巷村",1361,238,121.69535374,24.70997244,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.695353736165,24.7099724425699
148,"G05",1000207,"員山鄉",343,"Neicheng Vil.","內城村",1661,286,121.68532936,24.72174185,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.685329355775,24.7217418444855
149,"G05",1000207,"員山鄉",344,"Zhonghua Vil.","中華村",712,167,121.63407979,24.7101559,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,121.634079785398,24.7101558968727
150,"G05",1000207,"員山鄉",345,"Yonghe Vil.","永和村",2110,311,121.7119144,24.7564477,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.71191439539,24.756447695387
151,"G05",1000207,"員山鄉",346,"Toufen Vil.","頭分村",1553,196,121.72253819,24.75987513,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.72253818899,24.7598751233071
152,"G05",1000207,"員山鄉",347,"Zhenshan Vil.","枕山村",2634,476,121.66124992,24.78071027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,121.661249918727,24.7807102668618
153,"G05",1000207,"員山鄉",348,"Tongle Vil.","同樂村",2846,426,121.7275094,24.7666776,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.727509395185,24.7666775962385
154,"G05",1000207,"員山鄉",349,"Hudong Vil.","湖東村",1038,172,121.69720703,24.75673636,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.697207028825,24.7567363576416
155,"G05",1000207,"員山鄉",350,"Yixian Vil.","逸仙村",999,198,121.69039855,24.73547661,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.690398548563,24.7354766038231
