"X","TownID","TownCode","TownName","VillagCode","VillagEng","VillagName","summ","sum65abov","Center_X","Center_Y","inTwoKM_HOM","inTwoKM_INT","inTwoKM_GRP","inThrKM_HOM","inThrKM_INT","inThrKM_GRP","inFivKM_HOM","inFivKM_INT","inFivKM_GRP","inTenKM_HOM","inTenKM_INT","inTenKM_GRP","labpt_X","labpt_Y"
156,"G05",1000207,"員山鄉",351,"Hubei Vil.","湖北村",1119,244,121.69762305,24.745773,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.697623048968,24.7457730021003
157,"G05",1000207,"員山鄉",352,"Huxi Vil.","湖西村",1601,354,121.6369825,24.75231209,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,121.636982503741,24.7523120901714
158,"G08",1000208,"冬山鄉",353,"Wuyuan Vil.","武淵村",1333,227,121.80124259,24.66101311,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.801242585747,24.6610131122547
159,"G08",1000208,"冬山鄉",354,"Zhenzhu Vil.","珍珠村",1896,273,121.78986127,24.64726353,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.789861266627,24.6472635263172
160,"G08",1000208,"冬山鄉",355,"Bucheng Vil.","補城村",1369,195,121.80562646,24.64922952,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.805626455402,24.6492295235205
161,"G08",1000208,"冬山鄉",356,"Sanqi Vil.","三奇村",1053,157,121.81289263,24.64034724,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.81289262904,24.6403472381345
162,"G08",1000208,"冬山鄉",357,"Daxing Vil.","大興村",1046,181,121.81533708,24.62998625,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.815337077599,24.6299862525834
163,"G08",1000208,"冬山鄉",358,"Dongcheng Vil.","東城村",1681,273,121.80486818,24.61930248,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.804868175005,24.6193024782801
164,"G08",1000208,"冬山鄉",359,"Xianghe Vil.","香和村",3821,386,121.79885924,24.63044656,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.798859235269,24.6304465597455
165,"G08",1000208,"冬山鄉",360,"Nanxing Vil.","南興村",3915,406,121.79318265,24.63246702,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.793182649758,24.6324670247907
166,"G08",1000208,"冬山鄉",361,"Dongshan Vil.","冬山村",856,203,121.79006602,24.63623887,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.79006601854,24.6362388713699
167,"G08",1000208,"冬山鄉",362,"Anping Vil.","安平村",866,143,121.78741654,24.61579706,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.787416539846,24.615797058556
168,"G08",1000208,"冬山鄉",363,"Taihe Vil.","太和村",1747,287,121.77128079,24.62852969,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.771280785751,24.6285296879759
169,"G08",1000208,"冬山鄉",364,"Babao Vil.","八寶村",1007,159,121.7636015,24.63670644,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.763601499252,24.6367064415257
170,"G08",1000208,"冬山鄉",365,"Wanshan Vil.","丸山村",1634,270,121.75967945,24.6441228,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.759679452241,24.6441227977582
171,"G08",1000208,"冬山鄉",366,"Zhongshan Vil.","中山村",566,94,121.74236804,24.62714289,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,121.742368038221,24.6271428862601
172,"G08",1000208,"冬山鄉",367,"Shun'an Vil.","順安村",5696,790,121.76264435,24.65515965,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.762644349077,24.6551596465176
173,"G08",1000208,"冬山鄉",368,"Yongmei Vil.","永美村",3434,459,121.7757939,24.65263849,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.775793902921,24.652638487879
174,"G08",1000208,"冬山鄉",369,"Qunying Vil.","群英村",5341,974,121.78054504,24.66247926,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.780545038167,24.6624792578123
175,"G08",1000208,"冬山鄉",370,"Qinggou Vil.","清溝村",4485,609,121.76196816,24.66378168,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.76196815406,24.6637816776338
176,"G08",1000208,"冬山鄉",371,"Lupu Vil.","鹿埔村",2654,388,121.7479731,24.65684292,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.747973100402,24.6568429173184
177,"G08",1000208,"冬山鄉",372,"De'an Vil.","得安村",1257,217,121.73715099,24.64730413,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.737150988372,24.6473041269276
178,"G08",1000208,"冬山鄉",373,"Guangxing Vil.","廣興村",2887,414,121.73779972,24.66377033,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.73779971352,24.6637703309673
179,"G08",1000208,"冬山鄉",374,"Guang'an Vil.","廣安村",1895,257,121.74537979,24.67634061,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.74537979399,24.6763406132813
180,"G08",1000208,"冬山鄉",375,"Kelin Vil.","柯林村",1976,233,121.73554483,24.6811284,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.73554483268,24.6811283982054
181,"G08",1000208,"冬山鄉",376,"Dajin Vil.","大進村",933,199,121.70958006,24.63625344,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,121.709580056897,24.6362534349179
182,"G07",1000209,"五結鄉",377,"Sanxing Vil.","三興村",2263,360,121.78086122,24.7050739,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.780861222247,24.705073894914
183,"G07",1000209,"五結鄉",378,"Erjie Vil.","二結村",2058,312,121.77204192,24.704479,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.772041925609,24.7044789962733
184,"G07",1000209,"五結鄉",379,"Zhen'an Vil.","鎮安村",2902,393,121.75808928,24.71129899,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.758089285421,24.7112989931666
185,"G07",1000209,"五結鄉",380,"Shangsi Vil.","上四村",1733,340,121.7675173,24.69873175,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.767517295262,24.6987317451177
186,"G07",1000209,"五結鄉",381,"Zhongxing Vil.","中興村",1468,221,121.77914844,24.69334475,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.77914843817,24.6933447491506
187,"G07",1000209,"五結鄉",382,"Sijie Vil.","四結村",2703,483,121.77019607,24.69097904,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.770196069052,24.6909790391621
188,"G07",1000209,"五結鄉",383,"Fuxing Vil.","福興村",2028,309,121.78780873,24.68214544,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.787808725387,24.682145444282
189,"G07",1000209,"五結鄉",384,"Wujie Vil.","五結村",4139,599,121.79169353,24.68975814,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.791693533905,24.6897581357894
190,"G07",1000209,"五結鄉",385,"Daji Vil.","大吉村",4100,521,121.79719185,24.70376432,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.797191850509,24.7037643160959
191,"G07",1000209,"五結鄉",386,"Xiehe Vil.","協和村",3728,473,121.81010987,24.67868448,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.810109868745,24.6786844747629
192,"G07",1000209,"五結鄉",387,"Xiaowei Vil.","孝威村",1710,295,121.81213751,24.69099951,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.812137511855,24.6909995091281
193,"G07",1000209,"五結鄉",388,"Jinzhong Vil.","錦眾村",1653,322,121.82438991,24.70430477,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,121.824389909563,24.7043047644564
194,"G07",1000209,"五結鄉",389,"Lize Vil.","利澤村",2291,354,121.81943826,24.66204813,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.81943826302,24.662048128269
195,"G07",1000209,"五結鄉",390,"Chengxing Vil.","成興村",3628,485,121.83353879,24.65574959,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.833538785746,24.6557495945249
196,"G07",1000209,"五結鄉",391,"Jixin Vil.","季新村",3239,476,121.82965696,24.68061847,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,121.8296569601,24.6806184687896
197,"G10",1000210,"三星鄉",392,"Yuanshan Vil.","員山村",229,58,121.59788046,24.64254318,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,121.597880457164,24.6425431770578
198,"G10",1000210,"三星鄉",393,"Tianshan Vil.","天山村",609,159,121.62255629,24.65070494,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,121.622556288991,24.6507049437898
199,"G10",1000210,"三星鄉",394,"Tianfu Vil.","天福村",851,208,121.60761023,24.66263277,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,121.607610225963,24.6626327663497
200,"G10",1000210,"三星鄉",395,"Shuangxian Vil.","雙賢村",658,162,121.63932254,24.66144707,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,121.639322535664,24.6614470662898
201,"G10",1000210,"三星鄉",396,"Renhe Vil.","人和村",505,126,121.63111337,24.67426778,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,121.631113366745,24.6742677810642
202,"G10",1000210,"三星鄉",397,"Yide Vil.","義德村",1374,273,121.64506151,24.65207481,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,121.645061508438,24.652074808238
203,"G10",1000210,"三星鄉",398,"Jiqing Vil.","集慶村",1339,285,121.65615027,24.65103244,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,121.656150269426,24.6510324387331
204,"G10",1000210,"三星鄉",399,"Yuemei Vil.","月眉村",1038,212,121.66048812,24.67047198,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,121.660488120499,24.6704719821827
205,"G10",1000210,"三星鄉",400,"Gongzhao Vil.","拱照村",1446,270,121.67570635,24.65358739,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,121.6757063517,24.6535873902035
206,"G10",1000210,"三星鄉",401,"Dayin Vil.","大隱村",4811,679,121.70852757,24.66232973,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,121.708527565364,24.662329726473
207,"G10",1000210,"三星鄉",402,"Xingjian Vil.","行健村",961,167,121.69265264,24.67443704,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,121.692652641665,24.6744370374372
208,"G10",1000210,"三星鄉",403,"Wande Vil.","萬德村",685,132,121.65424517,24.67986289,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,121.654245170357,24.6798628873751
209,"G10",1000210,"三星鄉",404,"Guilin Vil.","貴林村",548,87,121.66558182,24.69308046,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,121.665581821311,24.6930804633758
210,"G10",1000210,"三星鄉",405,"Wanfu Vil.","萬富村",807,181,121.67573674,24.68025195,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,121.675736742719,24.6802519447134
211,"G10",1000210,"三星鄉",406,"Dayi Vil.","大義村",1303,225,121.70457399,24.68509484,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,121.704573987949,24.6850948405382
212,"G10",1000210,"三星鄉",407,"Shangwu Vil.","尚武村",847,172,121.70126203,24.69561103,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,121.701262030687,24.695611030296
213,"G10",1000210,"三星鄉",408,"Dazhou Vil.","大洲村",1783,310,121.72907682,24.69654605,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.729076818524,24.6965460471457
214,"G10",1000210,"三星鄉",409,"Weiqian Vil.","尾塹村",1618,269,121.74717106,24.70169236,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,121.747171056445,24.7016923636292
215,"G11",1000211,"大同鄉",410,"Hanxi Vil.","寒溪村",1117,123,121.66210776,24.57400012,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,121.662107757445,24.5740001246036
216,"G11",1000211,"大同鄉",411,"Lunbi Vil.","崙埤村",768,53,121.58172951,24.69428863,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,121.581729506918,24.6942886296006
217,"G11",1000211,"大同鄉",412,"Songluo Vil.","松羅村",854,63,121.54221823,24.66539953,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,121.542218232257,24.6653995276215
218,"G11",1000211,"大同鄉",413,"Fuxing Vil.","復興村",312,54,121.60287142,24.61534296,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,121.602871418105,24.6153429562201
219,"G11",1000211,"大同鄉",415,"Leshui Vil.","樂水村",468,46,121.54470424,24.588218,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,121.544704239827,24.5882179994878
220,"G11",1000211,"大同鄉",416,"Taiping Vil.","太平村",71,16,121.54043231,24.52336422,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,121.540432307405,24.5233642199237
221,"G11",1000211,"大同鄉",417,"Siji Vil.","四季村",993,94,121.42653187,24.47531998,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,121.426531867969,24.4753199775662
222,"G11",1000211,"大同鄉",418,"Nanshan Vil.","南山村",870,60,121.37630755,24.42386681,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,121.37630755323,24.4238668086023
223,"G12",1000212,"南澳鄉",420,"Nan'ao Vil.","南澳村",1468,151,121.77113254,24.52996106,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,121.771132541186,24.5299610618388
224,"G12",1000212,"南澳鄉",421,"Bihou Vil.","碧候村",1213,96,121.77046063,24.50688144,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,121.770460628748,24.5068814382242
225,"G12",1000212,"南澳鄉",422,"Dongyue Vil.","東岳村",577,46,121.79013316,24.56534889,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,121.790133156016,24.5653488871211
226,"G12",1000212,"南澳鄉",423,"Jinyue Vil.","金岳村",571,42,121.71277339,24.5072643,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,121.712773387785,24.5072642968609
227,"G12",1000212,"南澳鄉",424,"Wuta Vil.","武塔村",547,61,121.71965515,24.43926834,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,121.719655150194,24.4392683405753
228,"G12",1000212,"南澳鄉",426,"Aohua Vil.","澳花村",926,66,121.70890768,24.35668697,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,121.708907684047,24.35668697064
229,"G03",1000205,"礁溪鄉",322,"Erjie Vil.","二結村",485,96,121.68110873,24.79656379,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,121.681108731255,24.7965637893003
230,"G03",1000205,"礁溪鄉",321,"Paolun Vil.","匏崙村",1088,192,121.70876658,24.81148812,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,121.708766580309,24.8114881220158
231,"G12",1000212,"南澳鄉",425,"Jinyang Vil.","金洋村",589,47,121.57996849,24.40111898,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,121.579968487975,24.4011189754988
232,"G11",1000211,"大同鄉",419,"Mao'an Vil.","茂安村",233,18,121.44113635,24.54542549,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,121.441136348549,24.545425491105
233,"G11",1000211,"大同鄉",414,"Yingshi Vil.","英士村",412,40,121.48304464,24.62541562,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,121.483044637911,24.6254156235496
