"","TownID","TownCode","TownName","VillagCode","VillagEng","VillagName"
"1","G01","1000201","宜蘭市","229","Daxin Vil.","大新里"
"2","G01","1000201","宜蘭市","226","Xindong Vil.","新東里"
"3","G01","1000201","宜蘭市","228","Taishan Vil.","泰山里"
"4","G01","1000201","宜蘭市","227","Qijie  Vil.","七結里"
"5","G01","1000201","宜蘭市","231","Baili  Vil.","擺/厘里"
"6","G01","1000201","宜蘭市","230","Zhongxing Vil.","中興里"
"7","G01","1000201","宜蘭市","225","Chenggong Vil.","成功/里"
"8","G01","1000201","宜蘭市","194","Shennong Vil.","神農里"
"9","G01","1000201","宜蘭市","195","Minquan Vil.","民權里"
"10","G01","1000201","宜蘭市","196","Jinshi Vil.","進士里"
"11","G01","1000201","宜蘭市","197","Nanqiao Vil.","南橋里"
"12","G01","1000201","宜蘭市","198","Jianye Vil.","建業里"
"13","G01","1000201","宜蘭市","199","Nanjin Vil.","南津里"
"14","G01","1000201","宜蘭市","200","Kaixuan Vil.","凱旋里"
"15","G01","1000201","宜蘭市","201","Liming Vil.","黎明里"
"16","G01","1000201","宜蘭市","202","Dongcun Vil.","東村里"
"17","G01","1000201","宜蘭市","203","Yanping Vil.","延平里"
"18","G01","1000201","宜蘭市","204","Qizhang Vil.","七張里"
"19","G01","1000201","宜蘭市","205","Ci'an Vil.","慈安里"
"20","G01","1000201","宜蘭市","206","Xinmin Vil.","新民里"
"21","G01","1000201","宜蘭市","207","Dongmen Vil.","東門里"
"22","G01","1000201","宜蘭市","208","Xiaodong Vil.","小東里"
"23","G01","1000201","宜蘭市","209","Caiyuan Vil.","菜園里"
"24","G01","1000201","宜蘭市","210","Xiaolian Vil.","孝廉里"
"25","G01","1000201","宜蘭市","211","Xinsheng Vil.","新生里"
"26","G01","1000201","宜蘭市","212","Jiaobai Vil.","茭白里"
"27","G01","1000201","宜蘭市","213","Beijin Vil.","北津里"
"28","G01","1000201","宜蘭市","214","Meizhou Vil.","梅洲里"
"29","G01","1000201","宜蘭市","215","Beimen Vil.","北門里"
"30","G01","1000201","宜蘭市","216","Zhongshan Vil.","中山里"
"31","G01","1000201","宜蘭市","217","Ximen Vil.","西門里"
"32","G01","1000201","宜蘭市","218","Nanmen Vil.","南門里"
"33","G01","1000201","宜蘭市","219","Fuguo Vil.","負郭里"
"34","G01","1000201","宜蘭市","220","Minzu Vil.","民族里"
"35","G01","1000201","宜蘭市","221","Jianjun Vil.","建軍里"
"36","G01","1000201","宜蘭市","222","Siyuan Vil.","思源里"
"37","G01","1000201","宜蘭市","223","Wenhua Vil.","文化里"
"38","G01","1000201","宜蘭市","224","Fuxing Vil.","復興里"
"39","G06","1000202","羅東鎮","232","Daxin Vil.","大新里"
"40","G06","1000202","羅東鎮","233","Dong'an Vil.","東安里"
"41","G06","1000202","羅東鎮","234","Xinqun Vil.","新群里"
"42","G06","1000202","羅東鎮","235","Luozhuang Vil.","羅莊里"
"43","G06","1000202","羅東鎮","236","Nanchang Vil.","南昌里"
"44","G06","1000202","羅東鎮","237","Nanhao Vil.","南豪里"
"45","G06","1000202","羅東鎮","238","Chenggong Vil.","成功/里"
"46","G06","1000202","羅東鎮","239","Rende Vil.","仁德里"
"47","G06","1000202","羅東鎮","240","Hanmin Vil.","漢民里"
"48","G06","1000202","羅東鎮","241","Xi'an Vil.","西安里"
"49","G06","1000202","羅東鎮","242","Beicheng Vil.","北成里"
"50","G06","1000202","羅東鎮","243","Xianwen Vil.","賢文里"
"51","G06","1000202","羅東鎮","244","Gongzheng Vil.","公正里"
"52","G06","1000202","羅東鎮","245","Jixiang Vil.","集祥里"
"53","G06","1000202","羅東鎮","246","Xinyi Vil.","信義里"
"54","G06","1000202","羅東鎮","247","Zhulin Vil.","竹林里"
"55","G06","1000202","羅東鎮","248","Ren'ai Vil.","仁愛里"
"56","G06","1000202","羅東鎮","249","Shulin Vil.","樹林里"
"57","G06","1000202","羅東鎮","250","Guohua Vil.","國華里"
"58","G06","1000202","羅東鎮","251","Weiyang  Vil.","維揚里"
"59","G06","1000202","羅東鎮","252","Kaiming Vil.","開明里"
"60","G06","1000202","羅東鎮","253","Zhongshan Vil.","中山里"
"61","G06","1000202","羅東鎮","254","Renhe Vil.","仁和里"
"62","G09","1000203","蘇澳鎮","255","Longde Vil.","龍德里"
"63","G09","1000203","蘇澳鎮","256","Dingliao Vil.","頂寮里"
"64","G09","1000203","蘇澳鎮","257","Yongrong Vil.","永榮里"
"65","G09","1000203","蘇澳鎮","258","Cunren Vil.","存仁里"
"66","G09","1000203","蘇澳鎮","259","Gangbian Vil.","港邊里"
"67","G09","1000203","蘇澳鎮","260","Aiding Vil.","隘丁里"
"68","G09","1000203","蘇澳鎮","261","Xincheng Vil.","新城里"
"69","G02","1000204","頭城鎮","281","Shicheng Vil.","石城里"
"70","G02","1000204","頭城鎮","282","Da Vil.","大里里"
"71","G02","1000204","頭城鎮","283","Daxi Vil.","大溪里"
"72","G02","1000204","頭城鎮","284","Hexing Vil.","合興里"
"73","G02","1000204","頭城鎮","285","Gengxin Vil.","更新里"
"74","G02","1000204","頭城鎮","286","Wai'ao Vil.","外澳里"
"75","G02","1000204","頭城鎮","287","Gangkou Vil.","港口里"
"76","G02","1000204","頭城鎮","288","Wuying Vil.","武營里"
"77","G02","1000204","頭城鎮","289","Dakeng Vil.","大坑/里"
"78","G02","1000204","頭城鎮","290","Chengdong Vil.","城東里"
"79","G02","1000204","頭城鎮","291","Chengbei Vil.","城北里"
"80","G02","1000204","頭城鎮","292","Chengxi Vil.","城西里"
"81","G02","1000204","頭城鎮","293","Chengnan Vil.","城南里"
"82","G02","1000204","頭城鎮","294","Zhu'an Vil.","竹安里"
"83","G02","1000204","頭城鎮","295","Xinjian Vil.","新建里"
"84","G02","1000204","頭城鎮","296","Baya Vil.","拔雅里"
"85","G02","1000204","頭城鎮","297","Fucheng Vil.","福成里"
"86","G02","1000204","頭城鎮","298","Jinmian Vil.","金面里"
"87","G02","1000204","頭城鎮","299","Jinying Vil.","金盈里"
"88","G02","1000204","頭城鎮","300","Dingpu Vil.","頂埔里"
"89","G02","1000204","頭城鎮","301","Xiapu Vil.","下埔里"
"90","G02","1000204","頭城鎮","302","Zhonglun Vil.","中崙里"
"91","G02","1000204","頭城鎮","303","Ercheng Vil.","二城里"
"92","G02","1000204","頭城鎮","304","Guishan Vil.","龜山里"
"93","G03","1000205","礁溪鄉","305","Baiyun Vil.","白雲村"
"94","G03","1000205","礁溪鄉","306","Yushi Vil.","玉石村"
"95","G03","1000205","礁溪鄉","307","Deyang Vil.","德陽村"
"96","G03","1000205","礁溪鄉","308","Dazhong Vil.","大忠村"
"97","G03","1000205","礁溪鄉","309","Dayi Vil.","大義村"
"98","G03","1000205","礁溪鄉","310","Liujie Vil.","六結村"
"99","G03","1000205","礁溪鄉","311","Erlong Vil.","二龍村"
"100","G03","1000205","礁溪鄉","312","Shichao Vil.","時潮村"
"101","G03","1000205","礁溪鄉","313","Yutian Vil.","玉田村"
"102","G03","1000205","礁溪鄉","314","Sanmin Vil.","三民村"
"103","G03","1000205","礁溪鄉","315","Linmei Vil.","林美村"
"104","G03","1000205","礁溪鄉","316","Bai'e Vil.","白鵝村"
"105","G03","1000205","礁溪鄉","317","Yuguang Vil.","玉光村"
"106","G03","1000205","礁溪鄉","318","Guangwu Vil.","光武村"
"107","G09","1000203","蘇澳鎮","262","Shenghu Vil.","聖湖里"
"108","G09","1000203","蘇澳鎮","263","Suxi Vil.","蘇西里"
"109","G09","1000203","蘇澳鎮","264","Subei Vil.","蘇北里"
"110","G09","1000203","蘇澳鎮","265","Sunan Vil.","蘇南里"
"111","G09","1000203","蘇澳鎮","266","Sudong Vil.","蘇東里"
"112","G09","1000203","蘇澳鎮","267","Chang'an Vil.","長安里"
"113","G09","1000203","蘇澳鎮","268","Yongguang Vil.","永光里"
"114","G09","1000203","蘇澳鎮","269","Yongchun Vil.","永春里"
"115","G09","1000203","蘇澳鎮","270","Yongle Vil.","永樂里"
"116","G09","1000203","蘇澳鎮","271","Nan'an Vil.","南安里"
"117","G09","1000203","蘇澳鎮","272","Nanzheng Vil.","南正里"
"118","G09","1000203","蘇澳鎮","273","Nancheng Vil.","南成里"
"119","G09","1000203","蘇澳鎮","274","Nanxing Vil.","南興里"
"120","G09","1000203","蘇澳鎮","275","Nanning Vil.","南寧里"
"121","G09","1000203","蘇澳鎮","276","Nanjian Vil.","南建里"
"122","G09","1000203","蘇澳鎮","277","Dong'ao Vil.","東澳里"
"123","G09","1000203","蘇澳鎮","278","Nanqiang Vil.","南強里"
"124","G09","1000203","蘇澳鎮","279","Zhaoyang Vil.","朝陽里"
"125","G09","1000203","蘇澳鎮","280","Sheng'ai  Vil.","聖愛里"
"126","G03","1000205","礁溪鄉","319","Wusha Vil.","吳沙村"
"127","G03","1000205","礁溪鄉","320","Longtan Vil.","龍潭村"
"128","G04","1000206","壯圍鄉","323","Jixiang Vil.","吉祥村"
"129","G04","1000206","壯圍鄉","324","Meifu Vil.","美福村"
"130","G04","1000206","壯圍鄉","325","Xinnan Vil.","新南村"
"131","G04","1000206","壯圍鄉","326","Donggang Vil.","東港村"
"132","G04","1000206","壯圍鄉","327","Fuxing Vil.","復興村"
"133","G04","1000206","壯圍鄉","328","Guoling Vil.","過嶺村"
"134","G04","1000206","壯圍鄉","329","Yongzhen Vil.","永鎮村"
"135","G04","1000206","壯圍鄉","330","Zhongxiao Vil.","忠孝村"
"136","G04","1000206","壯圍鄉","331","Guting Vil.","古亭村"
"137","G04","1000206","壯圍鄉","332","Gonglao Vil.","功/勞村"
"138","G04","1000206","壯圍鄉","333","Meicheng Vil.","美城村"
"139","G04","1000206","壯圍鄉","334","Xinshe Vil.","新社村"
"140","G04","1000206","壯圍鄉","335","Dafu Vil.","大福村"
"141","G04","1000206","壯圍鄉","336","Gujie Vil.","古結村"
"142","G05","1000207","員山鄉","337","Yuanshan Vil.","員山村"
"143","G05","1000207","員山鄉","338","Shangde Vil.","尚/德村"
"144","G05","1000207","員山鄉","339","Huihao Vil.","惠好村"
"145","G05","1000207","員山鄉","340","Qixian Vil.","七賢村"
"146","G05","1000207","員山鄉","341","Shengou Vil.","深溝村"
"147","G05","1000207","員山鄉","342","Zhenxiang Vil.","蓁巷村"
"148","G05","1000207","員山鄉","343","Neicheng Vil.","內城村"
"149","G05","1000207","員山鄉","344","Zhonghua Vil.","中華村"
"150","G05","1000207","員山鄉","345","Yonghe Vil.","永和村"
"151","G05","1000207","員山鄉","346","Toufen Vil.","頭分村"
"152","G05","1000207","員山鄉","347","Zhenshan Vil.","枕山村"
"153","G05","1000207","員山鄉","348","Tongle Vil.","同樂村"
"154","G05","1000207","員山鄉","349","Hudong Vil.","湖東村"
"155","G05","1000207","員山鄉","350","Yixian Vil.","逸仙村"
"156","G05","1000207","員山鄉","351","Hubei Vil.","湖北村"
"157","G05","1000207","員山鄉","352","Huxi Vil.","湖西村"
"158","G08","1000208","冬山鄉","353","Wuyuan Vil.","武淵村"
"159","G08","1000208","冬山鄉","354","Zhenzhu Vil.","珍珠村"
"160","G08","1000208","冬山鄉","355","Bucheng Vil.","補城村"
"161","G08","1000208","冬山鄉","356","Sanqi Vil.","三奇村"
"162","G08","1000208","冬山鄉","357","Daxing Vil.","大興村"
"163","G08","1000208","冬山鄉","358","Dongcheng Vil.","東城村"
"164","G08","1000208","冬山鄉","359","Xianghe Vil.","香和村"
"165","G08","1000208","冬山鄉","360","Nanxing Vil.","南興村"
"166","G08","1000208","冬山鄉","361","Dongshan Vil.","冬山村"
"167","G08","1000208","冬山鄉","362","Anping Vil.","安平村"
"168","G08","1000208","冬山鄉","363","Taihe Vil.","太和村"
"169","G08","1000208","冬山鄉","364","Babao Vil.","八寶村"
"170","G08","1000208","冬山鄉","365","Wanshan Vil.","丸山村"
"171","G08","1000208","冬山鄉","366","Zhongshan Vil.","中山村"
"172","G08","1000208","冬山鄉","367","Shun'an Vil.","順安村"
"173","G08","1000208","冬山鄉","368","Yongmei Vil.","永美村"
"174","G08","1000208","冬山鄉","369","Qunying Vil.","群英村"
"175","G08","1000208","冬山鄉","370","Qinggou Vil.","清溝村"
"176","G08","1000208","冬山鄉","371","Lupu Vil.","鹿埔村"
"177","G08","1000208","冬山鄉","372","De'an Vil.","得安村"
"178","G08","1000208","冬山鄉","373","Guangxing Vil.","廣興村"
"179","G08","1000208","冬山鄉","374","Guang'an Vil.","廣安村"
"180","G08","1000208","冬山鄉","375","Kelin Vil.","柯林村"
"181","G08","1000208","冬山鄉","376","Dajin Vil.","大進村"
"182","G07","1000209","五結鄉","377","Sanxing Vil.","三興村"
"183","G07","1000209","五結鄉","378","Erjie Vil.","二結村"
"184","G07","1000209","五結鄉","379","Zhen'an Vil.","鎮安村"
"185","G07","1000209","五結鄉","380","Shangsi Vil.","上四/村"
"186","G07","1000209","五結鄉","381","Zhongxing Vil.","中興村"
"187","G07","1000209","五結鄉","382","Sijie Vil.","四/結村"
"188","G07","1000209","五結鄉","383","Fuxing Vil.","福興村"
"189","G07","1000209","五結鄉","384","Wujie Vil.","五結村"
"190","G07","1000209","五結鄉","385","Daji Vil.","大吉村"
"191","G07","1000209","五結鄉","386","Xiehe Vil.","協和村"
"192","G07","1000209","五結鄉","387","Xiaowei Vil.","孝威村"
"193","G07","1000209","五結鄉","388","Jinzhong Vil.","錦眾村"
"194","G07","1000209","五結鄉","389","Lize Vil.","利澤村"
"195","G07","1000209","五結鄉","390","Chengxing Vil.","成興村"
"196","G07","1000209","五結鄉","391","Jixin Vil.","季新村"
"197","G10","1000210","三星鄉","392","Yuanshan Vil.","員山村"
"198","G10","1000210","三星鄉","393","Tianshan Vil.","天山村"
"199","G10","1000210","三星鄉","394","Tianfu Vil.","天福村"
"200","G10","1000210","三星鄉","395","Shuangxian Vil.","雙賢村"
"201","G10","1000210","三星鄉","396","Renhe Vil.","人和村"
"202","G10","1000210","三星鄉","397","Yide Vil.","義德村"
"203","G10","1000210","三星鄉","398","Jiqing Vil.","集慶村"
"204","G10","1000210","三星鄉","399","Yuemei Vil.","月眉村"
"205","G10","1000210","三星鄉","400","Gongzhao Vil.","拱照村"
"206","G10","1000210","三星鄉","401","Dayin Vil.","大隱村"
"207","G10","1000210","三星鄉","402","Xingjian Vil.","行健村"
"208","G10","1000210","三星鄉","403","Wande Vil.","萬德村"
"209","G10","1000210","三星鄉","404","Guilin Vil.","貴林村"
"210","G10","1000210","三星鄉","405","Wanfu Vil.","萬富村"
"211","G10","1000210","三星鄉","406","Dayi Vil.","大義村"
"212","G10","1000210","三星鄉","407","Shangwu Vil.","尚/武村"
"213","G10","1000210","三星鄉","408","Dazhou Vil.","大洲村"
"214","G10","1000210","三星鄉","409","Weiqian Vil.","尾塹村"
"215","G11","1000211","大同鄉","410","Hanxi Vil.","寒溪村"
"216","G11","1000211","大同鄉","411","Lunbi Vil.","崙埤村"
"217","G11","1000211","大同鄉","412","Songluo Vil.","松羅村"
"218","G11","1000211","大同鄉","413","Fuxing Vil.","復興村"
"219","G11","1000211","大同鄉","415","Leshui Vil.","樂水村"
"220","G11","1000211","大同鄉","416","Taiping Vil.","太平村"
"221","G11","1000211","大同鄉","417","Siji Vil.","四/季村"
"222","G11","1000211","大同鄉","418","Nanshan Vil.","南山村"
"223","G12","1000212","南澳鄉","420","Nan'ao Vil.","南澳村"
"224","G12","1000212","南澳鄉","421","Bihou Vil.","碧候村"
"225","G12","1000212","南澳鄉","422","Dongyue Vil.","東岳村"
"226","G12","1000212","南澳鄉","423","Jinyue Vil.","金岳村"
"227","G12","1000212","南澳鄉","424","Wuta Vil.","武塔村"
"228","G12","1000212","南澳鄉","426","Aohua Vil.","澳花村"
"229","G03","1000205","礁溪鄉","322","Erjie Vil.","二結村"
"230","G03","1000205","礁溪鄉","321","Paolun Vil.","匏崙村"
"231","G12","1000212","南澳鄉","425","Jinyang Vil.","金洋村"
"232","G11","1000211","大同鄉","419","Mao'an Vil.","茂安村"
"233","G11","1000211","大同鄉","414","Yingshi Vil.","英士村"
