Type,Name,Chief,Address,Phone
西醫診所,楊崑診所,楊崑,宜蘭縣壯圍鄉吉祥村中央路2段297號,03-9388378
西醫診所,張世屏診所,張世屏,宜蘭縣員山鄉員山村員山路１段１66號,03-9223909
西醫診所,信望愛診所,蘇傳凱,宜蘭縣員山鄉復興路6號,03-9221550
西醫診所,群英診所,鄭信雄,宜蘭縣冬山鄉群英村和平路９號,03-9581924
西醫診所,徐診所,徐慧琪,宜蘭縣冬山鄉照安路33巷32號,03-9590923
西醫診所,林聰源診所,林聰源,宜蘭縣冬山鄉義成路二段３７５號,03-9582772
西醫診所,吳建志診所,吳建志,宜蘭縣冬山鄉冬山路五段212號,03-9566799
西醫診所,王內科診所,王德鏡,宜蘭縣冬山鄉義成路三段５６２號,03-9550877
西醫診所,江心修診所,江心修,宜蘭縣冬山鄉廣興路２１５號,03-9611097
西醫診所,振生診所,周振生,宜蘭縣冬山鄉冬山路247號,03-9596550
西醫診所,古醫生保健診所,古美娟,宜蘭縣冬山鄉義成路3段320號,03-9585950
西醫診所,永生診所,于篤,宜蘭縣五結鄉利成路2段366號,03-9503148
西醫診所,吉祥診所,周吉祥,宜蘭縣五結鄉五結中路二段23號,03-9604853
西醫診所,宏安診所,張啟宏,宜蘭縣五結鄉中正路1段168號,03-9576893
西醫診所,禾風時尚診所,陳家益,宜蘭縣五結鄉中正路1段158號,03-9561989
西醫診所,王家泰診所,王家泰,宜蘭縣五結鄉上四村中正西路23號,03-9650861
西醫診所,三星診所,洪桂輝,宜蘭縣三星鄉三星路五段１６２號,03-9892033
西醫診所,仁佑診所,劉迺順,宜蘭縣三星鄉三星路五段67號,03-9892573
西醫診所,侯茂華診所,侯茂華,宜蘭縣三星鄉三星路1段521號,03-9897417
西醫診所,皇尚診所,蔡蜀簡,宜蘭縣南澳鄉蘇花路二段357號,03-9982300
西醫診所,文平診所,曹添壽,宜蘭縣南澳鄉蘇花路二段171號,03-9982998
西醫診所,大愛診所,汪淑倩,宜蘭縣南澳鄉蘇花路二段383號,03-9984388
西醫診所,醫療財團法人台灣血液基金會花蓮捐血中心宜蘭捐血站,林麗玲,宜蘭縣宜蘭市進士里擺里路１６－７號,03-9325544
中醫診所,六安堂中醫診所,姜仁勇,宜蘭縣宜蘭市光復路２３號,03-9334565
中醫診所,慶安中醫診所,周素瑛,宜蘭縣宜蘭市和睦路７０號,03-9357877
中醫診所,仁德堂中醫診所,蔡武賢,宜蘭縣宜蘭市神農路一段39號,03-9333020
中醫診所,林鴻飛中醫診所,林鴻飛,宜蘭縣宜蘭市延平路３８－４５號,03-9387899
中醫診所,德安中醫診所,潘麗安,宜蘭縣宜蘭市復興路49號,03-9330220
中醫診所,六順中醫診所,陳信全,宜蘭縣宜蘭市宜興路1段55號,03-9366696
中醫診所,仁濟中醫聯合診所,劉德才,宜蘭縣宜蘭市文昌路147之1號,03-9323249
中醫診所,慶餘堂中醫診所,林兆南,宜蘭縣宜蘭市康樂路5號,0928-522073
中醫診所,成春中醫診所,林占東,宜蘭縣宜蘭市康樂路九十號,03-9322606
中醫診所,國泰中醫診所,林奕祺,宜蘭縣宜蘭市農權路三段10號,03-9360869
中醫診所,新南大中醫診所,高祐琛,宜蘭縣宜蘭市宜興路1段97號,03-9355007
中醫診所,宜蘭現代中醫診所,楊奇芳,宜蘭縣宜蘭市校舍路161號,03-9384995
中醫診所,明悅中醫診所,林衍志,宜蘭縣宜蘭市中山路2段147號1樓、149號1樓,03-9368533
中醫診所,喜樂經典中醫診所,郭力豪,宜蘭縣宜蘭市中山路3段231號1樓,03-9355651
中醫診所,宜康中醫診所,邱錦源,宜蘭縣宜蘭市民族路338-1號,03-9330500
中醫診所,慧仁中醫診所,王智龍,宜蘭縣宜蘭市光復路88號,03-9361266
中醫診所,炎鐘中醫診所,賴慧真,宜蘭縣宜蘭市崇聖街59-3號1樓,03-9358188
中醫診所,羅國鶴中醫診所,羅國鶴,宜蘭縣羅東鎮維揚路188號,03-9515825;03-9515835
中醫診所,現代中醫診所,莊淑秋,宜蘭縣羅東鎮公正路405號,03-9613361
中醫診所,佳恩中醫診所,林永金,宜蘭縣羅東鎮中華路70號,03-9560558
中醫診所,同仁堂中醫聯合診所,陳滄龍,宜蘭縣羅東鎮天津路60號,03-9573095
中醫診所,愛欣中醫診所,彭玉如,宜蘭縣羅東鎮維揚路26巷30號,03-9610909
中醫診所,羅東仁濟中醫聯合診所,陳宗寶,宜蘭縣羅東鎮興東南路１號,03-9533106
中醫診所,羅東南大中醫診所,許蘭群,宜蘭縣羅東鎮中山路三段438號,03-9531717
中醫診所,養生堂中醫診所,白明堂,宜蘭縣羅東鎮林森路101號,03-9541010
中醫診所,一生中醫診所,陳俊良,宜蘭縣羅東鎮光榮路328號,03-9603753
中醫診所,存仁堂中醫診所,陳振聲,宜蘭縣羅東鎮倉前路36、38號,03-9573456
中醫診所,怡得心中醫診所,謝仲倫,宜蘭縣羅東鎮中山路四段262號,03-9610068
中醫診所,得福中醫診所,薛文超,宜蘭縣羅東鎮公正路115號,03-9556565
中醫診所,六福中醫診所,蘇俊銘,宜蘭縣羅東鎮成功里南門路３７號,03-9571130
中醫診所,觀自在中醫診所,楊岳霖,宜蘭縣羅東鎮興東南路131號,03-9576835
中醫診所,三星堂中醫診所,黃啟育,宜蘭縣羅東鎮興東路176號,03-9563590
中醫診所,祥安中醫診所,連慧香,宜蘭縣羅東鎮興東路233號,03-9574515
中醫診所,李冠儀中醫診所,李冠儀,宜蘭縣羅東鎮文化街84號1樓,03-9565785
中醫診所,鴻安中醫診所,簡美釵,宜蘭縣羅東鎮國華里四育路85號,03-9616093
中醫診所,世揚中醫診所,林世揚,宜蘭縣蘇澳鎮蘇西里中山路１１３號,03-9962038
中醫診所,仁安中醫診所,林國盟,宜蘭縣頭城鎮纘祥路６７－２號,03-9771442
中醫診所,陳春光中醫診所,陳春光,宜蘭縣頭城鎮吉祥路九十號,03-9782937
中醫診所,曾燦傑中醫診所,曾燦傑,宜蘭縣礁溪鄉礁溪路１段248號,03-9287551
中醫診所,大新中醫診所,王秀敏,宜蘭縣礁溪鄉中山路一段203號,03-9880080
中醫診所,國榮中醫診所,何國榮,宜蘭縣冬山鄉冬山路五段３９９號,03-9680266
中醫診所,吉慶中醫診所,黃堅吉,宜蘭縣冬山鄉群英村義成路３段５５２號,03-9568635
中醫診所,同濟中醫診所,方維琳,宜蘭縣五結鄉五結村中興路2段60號,03-9506507
中醫診所,星現代中醫診所,黃貴言,宜蘭縣三星鄉三星路五段180號,03-9895588
牙醫診所,田園牙醫診所,蔣家興,宜蘭縣三星鄉義德村義興路８９號,03-9894040
牙醫診所,利生牙醫診所,林茂長,宜蘭縣五結鄉利澤村利澤路６８號,03-9502104
牙醫診所,林文通牙醫診所,林文通,宜蘭縣五結鄉協和村五結路二段317巷6號,03-9509333
牙醫診所,林尚宏牙科診所,林尚宏,宜蘭縣冬山鄉冬山村冬山路255號,03-9592072
牙醫診所,我家牙醫診所,張文保,宜蘭縣冬山鄉照安路33巷18號1樓,03-9592895
牙醫診所,大千牙醫診所,楊賓榮,宜蘭縣冬山鄉群英村義成路３段４３８號,03-9680125
牙醫診所,和平牙醫診所,鄭東台,宜蘭縣壯圍鄉吉祥村壯五路２６５號,03-9381114
牙醫診所,慈安牙醫診所,林正岳,宜蘭縣壯圍鄉壯五路264號,03-9382009
牙醫診所,達文西牙醫診所,吳權倫,宜蘭縣宜蘭市女中路二段431號,03-9332627
牙醫診所,智勝科技牙醫診所,游智勝,宜蘭縣宜蘭市女中路三段26-2號1樓,03-9358811
牙醫診所,超群牙醫診所,林秀妮,宜蘭縣宜蘭市女中路三段300號,03-9369625
牙醫診所,佳良牙科診所,林保三,宜蘭縣宜蘭市中山里中山路１８０號,03-9330999
牙醫診所,李玉珍牙醫診所,李玉珍,宜蘭縣宜蘭市中山路二十九號二樓之一,03-9315313
牙醫診所,蘭陽牙醫診所,黃正彥,宜蘭縣宜蘭市中山路二段３２１號,03-9322527
牙醫診所,饒正美牙醫診所,饒正,宜蘭縣宜蘭市中山路二段382號,03-9325836
牙醫診所,統一牙醫診所,許重雄,宜蘭縣宜蘭市中山路三段４１號,03-9331366
牙醫診所,弘恩牙醫診所,林弘德,宜蘭縣宜蘭市中山路三段中山路１８３號,03-9322224
牙醫診所,宏宇牙醫診所,周慧玲,宜蘭縣宜蘭市中華路３７號,03-9364273
牙醫診所,幸福牙醫診所,黃偉哲,宜蘭縣宜蘭市公園路519號1、2樓,03-9256266
牙醫診所,佳康牙醫診所,劉得均,宜蘭縣宜蘭市民族路312號,03-9351357
牙醫診所,陳宜誠牙醫診所,陳宜誠,宜蘭縣宜蘭市民權新路２－１８號,03-9353800
牙醫診所,自強牙醫診所,羅鈞生,宜蘭縣宜蘭市自強路116-5號,03-9357357
牙醫診所,中山牙醫診所,李連生,宜蘭縣宜蘭市和睦路２３之２號,03-9363373
牙醫診所,大安麗緻牙醫診所,尹西安,宜蘭縣宜蘭市宜中路165號,03-9312200
牙醫診所,1001楊牙醫診所,楊忠勳,宜蘭縣宜蘭市延平路38之34號,03-9381001
牙醫診所,銘世成牙醫診所,鍾衛平,宜蘭縣宜蘭市長春路141號,03-9360390
牙醫診所,平安牙醫診所,陳致舟,宜蘭縣宜蘭市泰山路１５號,03-9351517
牙醫診所,康全牙醫診所,黃敏,宜蘭縣宜蘭市神農路1段125號1樓,03-9353623
牙醫診所,大統牙醫診所,李中庸,宜蘭縣宜蘭市神農路一段202號,03-9333195
牙醫診所,賢仁牙醫診所,許書賢,宜蘭縣宜蘭市神農路二段22號,03-9368733
牙醫診所,陳志超牙醫診所,陳志超,宜蘭縣宜蘭市健康路三段３６號,03-9354575
牙醫診所,為楷牙醫診所,陳重宏,宜蘭縣宜蘭市崇聖街35-1號,03-9324498
牙醫診所,張登富牙醫診所,張登富,宜蘭縣宜蘭市復興里健康路二段３６號,03-9355435
牙醫診所,通安全牙醫診所,侯金足,宜蘭縣宜蘭市復興路三段68號,03-9323559
牙醫診所,仁人牙醫診所,黃登宗,宜蘭縣宜蘭市新民里康樂路９６號,03-9333858
牙醫診所,宏林牙醫診所,柯智宏,宜蘭縣宜蘭市新民路１６３號１樓,03-9364391
牙醫診所,和睦牙醫診所,葉博裕,宜蘭縣宜蘭市農權路211號1樓,03-9330789
牙醫診所,清華牙醫診所,溫清華,宜蘭縣宜蘭市農權路二段15號,03-9357022
牙醫診所,一德牙醫診所,楊文熒,宜蘭縣宜蘭市黎明路三路1段42號,03-9381100
牙醫診所,陳信甫牙醫診所,陳信甫,宜蘭縣宜蘭市縣政一街7號1樓,03-9256378
牙醫診所,心德牙醫診所,吳維翊,宜蘭縣員山鄉坡城路53巷5號,03-9232766
牙醫診所,泉盈牙醫診所,甘泉,宜蘭縣員山鄉員山路一段160號,03-9220776
牙醫診所,順源牙醫診所,王棟源,宜蘭縣頭城鎮青雲路二段３５２號,03-9771387
牙醫診所,建樺牙醫診所,何俊賢,宜蘭縣頭城鎮青雲路三段172號,03-9780016
牙醫診所,喜美牙醫診所,樊仕傑,宜蘭縣頭城鎮開蘭路８５之４號,03-9777005
牙醫診所,李牙醫診所,李鏡禧,宜蘭縣頭城鎮頭濱路三段３２７號,03-9771950
牙醫診所,育生牙醫診所,吳燦亮,宜蘭縣礁溪鄉六結村中山路１段２１６號,03-9882265
牙醫診所,美佳牙醫診所,林正祺,宜蘭縣礁溪鄉礁溪路１段246號,03-9283959
牙醫診所,協安牙醫診所,吳國金,宜蘭縣礁溪鄉礁溪路4段159號,03-9889692
牙醫診所,張牙醫診所,張玉屏,宜蘭縣礁溪鄉礁溪路4段181號,03-9888451
牙醫診所,嘉心牙醫診所,張棟嘉,宜蘭縣礁溪鄉礁溪路四段六十九號,03-9888108
牙醫診所,徐牙醫診所,徐明杰,宜蘭縣羅東鎮中山路二段433號,03-9577823
牙醫診所,光仁牙醫診所,李光仁,宜蘭縣羅東鎮中山路三段３４８號,03-9545079
牙醫診所,詮佳牙醫診所,卓祐榆,宜蘭縣羅東鎮中山路三段409號,03-9566928
牙醫診所,啟誠牙醫診所,趙雪芬,宜蘭縣羅東鎮中山路三段４４０號,03-9562336
牙醫診所,左巴牙醫診所,陳茂斌,宜蘭縣羅東鎮中山路四段2號2樓之１,03-9510678
牙醫診所,健菖牙醫診所,傅志堅,宜蘭縣羅東鎮中正南路123-1號,03-9553578
牙醫診所,陳清輝牙科診所,陳清輝,宜蘭縣羅東鎮中正南路６７－２號,03-9564906
牙醫診所,文雅牙醫診所,張國文,宜蘭縣羅東鎮中正街１號,03-9575697
牙醫診所,中興牙醫診所,賴明農,宜蘭縣羅東鎮中正路２１２號,03-9550245
牙醫診所,林慧玲牙醫診所,林慧玲,宜蘭縣羅東鎮中華路68號,03-9556287
牙醫診所,延林牙醫診所,林志松,宜蘭縣羅東鎮公正路１０３號,03-9561999
牙醫診所,植新牙醫診所,朱軒成,宜蘭縣羅東鎮公正路116號1樓,03-9545303
牙醫診所,梁博文牙醫診所,梁博文,宜蘭縣羅東鎮公正路154號4樓,03-9556280
牙醫診所,名人牙醫診所,林伯璣,宜蘭縣羅東鎮公正路１６９號,03-9541898
牙醫診所,陳維德牙醫診所,陳維德,宜蘭縣羅東鎮公正路237號,03-9553481
牙醫診所,王平安牙醫診所,王平安,宜蘭縣羅東鎮公正路288號,03-9560299
牙醫診所,禮綸牙醫診所,莊禮綸,宜蘭縣羅東鎮公正路313號1樓,03-9519667
牙醫診所,多耐牙醫診所,彭維信,宜蘭縣羅東鎮公正路415號,03-9510012
牙醫診所,仲輝牙醫診所,邱仲輝,宜蘭縣羅東鎮天津路５7號,03-9573503
牙醫診所,順泰牙醫診所,郭茂寅,宜蘭縣羅東鎮民生路106號,03-9573332
牙醫診所,藍牙醫診所,藍纘富,宜蘭縣羅東鎮民生路１０７號,03-9540784
牙醫診所,東安牙醫診所,陳景崧,宜蘭縣羅東鎮民權路５６巷７號,03-9564233
牙醫診所,冠緯牙醫診所,吳冠緯,宜蘭縣羅東鎮光榮路497號1、2樓及495號2樓,03-9553689
牙醫診所,昭全牙醫診所,郭昭全,宜蘭縣羅東鎮居仁里南門路５６號,03-9567125
牙醫診所,林雪驊牙醫診所,林雪驊,宜蘭縣羅東鎮倉前路59號1樓,03-9566321
牙醫診所,李繼武牙醫診所,李繼武,宜蘭縣羅東鎮敬業路50號,03-9518858
牙醫診所,振仁牙醫診所,考尚德,宜蘭縣羅東鎮維揚路16號,03-9515837
牙醫診所,一心牙醫診所,劉乙諴,宜蘭縣羅東鎮維揚路71號1樓,03-9617887
牙醫診所,瑞祥牙醫診所,林瑞祥,宜蘭縣羅東鎮興東南路１４８號,03-9552797
牙醫診所,佳恩牙醫診所,廖幼玫,宜蘭縣羅東鎮興東南路157號,03-9567323
牙醫診所,李懷德牙醫診所,李懷德,宜蘭縣羅東鎮興東南路29號,03-9-531919
牙醫診所,康慧牙醫診所,廖志訓,宜蘭縣羅東鎮興東南路85號1、2樓,03-9574699
牙醫診所,頂尖牙醫診所,趙培喬,宜蘭縣羅東鎮興東路106號一、二樓,03-9565395
牙醫診所,許明哲牙醫診所,許明哲,宜蘭縣羅東鎮興東路156號,03-9565869
牙醫診所,鼎祐牙醫診所,周祐任,宜蘭縣羅東鎮興東路205號1樓,03-9530889
牙醫診所,陳鴻政牙醫診所,陳鴻政,宜蘭縣羅東鎮興東路２３７號,03-9556550
牙醫診所,周仁紅牙醫診所,周仁紅,宜蘭縣羅東鎮興東路257號,03-9530966
牙醫診所,黃牙醫診所,黃俊惟,宜蘭縣蘇澳鎮中山路1段137號,03-9955985
牙醫診所,陽明牙醫診所,楊家華,宜蘭縣蘇澳鎮光復路８號,03-9951315
牙醫診所,永安牙醫診所,張新榮,宜蘭縣蘇澳鎮南興路３０號,03-9967743
牙醫診所,新馬牙醫診所,林楷庭,宜蘭縣蘇澳鎮新馬路9號,03-9901181
牙醫診所,今日牙醫診所,周志明,宜蘭縣蘇澳鎮蘇北里中山路９２號,03-9960523
牙醫診所,全友牙醫診所,周建材,宜蘭縣宜蘭市新興路62號,03-9330238
